CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Wed Jun 12 10:56:45 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15336)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 1005

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2006 -0.00301389 -0.0134698 -0.0636365 0.175449 0.580483 0.316446 -0.411904 -0.300271 -0.316024 0.0610899 -0.322492 0.468238 0.48074 -0.445133 -0.241217 0.241349 -0.0775712 0.0508393 0.258455 0.140617 0.21617 1.19288 0.855665 0.0898559 0.462277 -0.0227492 0.387029 -0.261431 0.203801 -0.201036 -0.173474 0.528083 0.677554 0.859968 -0.272268 
2007 -0.00878916 -0.0124954 -0.0469603 0.885694 0.758455 -0.235207 -0.315398 -0.125415 -0.533054 -0.11445 0.124801 -0.0957131 -0.23794 0.414042 0.321229 0.160396 0.182862 -0.210269 1.02012 0.0234257 0.752928 1.25492 0.694937 0.137475 0.251095 -0.304025 0.0926401 0.16557 0.246224 -0.18978 -0.164751 -0.141397 -0.119906 -0.100433 -0.271484 
2008 -0.00697063 -0.0368248 -0.0440238 -0.139134 0.827513 0.538403 0.497957 0.0449031 -0.428706 -0.385357 -0.326154 0.247454 -0.329817 -0.208589 0.851023 -0.0281838 0.467083 -0.21138 -0.339005 0.0296316 0.76883 0.0912867 0.260795 0.162478 -0.0168321 0.412501 0.134872 0.206624 0.776095 -0.180001 -0.157147 0.601413 -0.115794 -0.0976081 -0.272812 
2009 -0.00721674 -0.0297316 -0.132087 0.62046 0.497994 1.74738 1.26194 0.186217 0.0326059 -0.737342 -0.350001 -0.606162 -0.417246 0.208202 0.168071 0.322166 0.00375347 -0.0782153 -0.0305177 0.00869377 -0.261181 0.279873 -0.204382 0.432265 0.301436 0.079603 0.16251 -0.218596 -0.195167 -0.172867 0.507667 1.38673 -0.113107 -0.095949 0.0813679 
2010 -0.00764195 -0.031529 -0.109232 -0.163046 0.52548 3.13872 2.21985 0.826094 0.0392631 -0.658952 -0.429  -0.842976 -0.0100155 -0.727108 -0.542172 -0.254641 0.707532 -0.131266 -0.850929 0.583561 -0.085491 -0.334126 0.224056 -0.12098 0.587193 -0.282306 0.164643 -0.214366 -0.190311 0.421995 -0.149156 -0.130211 -0.112449 0.945982 -0.289846 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.55467e-014 0
250 0 0 1.16543e-010 0
300 0 0 8.0839e-010 0
350 0 0 8.17834e-009 0
400 0 0 6.53112e-008 0
450 2 0 2.57649e-007 5.15297e-007
500 10 0 5.32151e-007 5.32151e-006
550 30 0 1.13923e-006 3.41768e-005
600 86 0 2.82581e-006 0.00024302
650 226 0 6.63727e-006 0.00150003
700 542 0.2 1.46929e-005 0.889016
750 1184 0.4 3.13554e-005 1.23479
800 2348 1 6.29125e-005 2.06011
850 4240 2.2 0.000115905 2.93986
900 6978 4.3 0.000196967 3.64679
950 10500 7.6 0.000311634 4.02117
1000 14488 12.4 0.000462932 4.11259
1050 18400 18.1 0.000648441 3.74645
1100 21586 24.2 0.000860897 3.28998
1150 23494 29.5 0.00108667 2.90743
1200 23836 32.8 0.00130344 2.71343
1250 22648 33.8 0.00148749 2.68107
1300 20256 32 0.00161685 2.66231
1350 17136 28.3 0.0016766 2.59573
1400 13770 23.2 0.00166224 2.49587
1450 10546 17.8 0.00158127 2.39949
1500 7720 12.9 0.00145536 2.32099
1550 5408 8.9 0.00130311 2.24545
1600 3626 5.7 0.0011431 2.06418
1650 2326 3.4 0.000993195 1.77891
1700 1426 2 0.000854807 1.51563
1750 834 1.1 0.000732367 1.19801
1800 464 0.6 0.000629229 0.917505
1850 246 0.3 0.000546202 0.627794
1900 124 0.2 0.000482491 0.536981
1950 60 0 0.000433611 0.0260223
2000 0 0 0.000399378 0

total neg_log_likelihood: 57.6293


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.81285e-014 0
300 0 0 5.58221e-011 0
350 0 0 1.24918e-009 0
400 0 0 2.1807e-008 0
450 4 0 1.54297e-007 6.17187e-007
500 10 0 3.68319e-007 3.68319e-006
550 30 0 6.71532e-007 2.0146e-005
600 88 0 1.46996e-006 0.000129357
650 230 0 3.18367e-006 0.000732246
700 552 0 6.71429e-006 0.0037063
750 1204 0.2 1.40055e-005 0.747951
800 2388 0.5 2.83468e-005 1.29324
850 4310 1.1 5.42818e-005 1.87724
900 7088 2.3 9.77568e-005 2.52382
950 10658 4.3 0.000164835 2.97349
1000 14694 7.3 0.000260618 3.16344
1050 18638 11.3 0.000388165 3.11243
1100 21836 16.1 0.000547374 2.96191
1150 23728 20.6 0.000735004 2.70578
1200 24024 24.3 0.00093895 2.58281
1250 22774 26.3 0.00114053 2.55835
1300 20316 26.2 0.00131708 2.56022
1350 17134 24.1 0.00144478 2.52155
1400 13722 20.6 0.00150707 2.43503
1450 10472 16.4 0.00149913 2.33733
1500 7636 12.2 0.0014329 2.24553
1550 5326 8.4 0.00132373 2.11403
1600 3556 5.5 0.00119069 1.95867
1650 2270 3.4 0.00105568 1.74049
1700 1386 2 0.000923643 1.4788
1750 808 1.1 0.000801935 1.17016
1800 448 0.5 0.000695983 0.773196
1850 236 0.3 0.000608983 0.616928
1900 118 0.1 0.000540559 0.288718
1950 56 0 0.000488143 0.0273427
2000 0 0 0.000450304 0

total neg_log_likelihood: 48.773


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 6.5014e-015 0
350 0 0 1.54725e-011 0
400 0 0 6.26281e-010 0
450 4 0 1.51849e-008 6.07396e-008
500 10 0 1.75682e-007 1.75682e-006
550 30 0 4.01573e-007 1.20472e-005
600 88 0 8.99821e-007 7.91843e-005
650 234 0 1.98644e-006 0.000464827
700 560 0 4.02461e-006 0.00225379
750 1224 0 7.93136e-006 0.00970802
800 2428 0.2 1.53881e-005 0.609371
850 4378 0.4 2.89238e-005 0.833578
900 7196 1 5.24293e-005 1.352
950 10812 1.9 9.07401e-005 1.62019
1000 14892 3.4 0.000149188 1.8236
1050 18870 5.5 0.000232717 1.91579
1100 22076 8.2 0.00034441 2.00382
1150 23948 11.2 0.00048583 2.14233
1200 24202 14 0.000653555 2.35285
1250 22892 16 0.000837043 2.58679
1300 20368 16.9 0.00101971 2.72266
1350 17128 16.5 0.00117983 2.68877
1400 13674 14.9 0.00129545 2.51135
1450 10400 12.5 0.0013518 2.27777
1500 7554 9.7 0.00134898 2.07495
1550 5250 7.1 0.00129385 1.9169
1600 3490 4.8 0.00120076 1.76225
1650 2220 3.1 0.00109209 1.59726
1700 1350 1.9 0.000975449 1.39618
1750 782 1.1 0.000861045 1.15325
1800 432 0.6 0.000756974 0.884466
1850 228 0.3 0.000669026 0.607856
1900 114 0.1 0.000597943 0.286441
1950 54 0 0.000543196 0.0293405
2000 0 0 0.000502309 0

total neg_log_likelihood: 39.1623


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.68279e-012 0
400 0 0 1.17277e-010 0
450 4 0 2.65834e-009 1.06333e-008
500 10 0 1.72938e-008 1.72938e-007
550 32 0 3.57812e-008 1.145e-006
600 90 0 1.14114e-007 1.02703e-005
650 238 0 5.4155e-007 0.000128889
700 570 0 2.07401e-006 0.00118219
750 1244 0 4.97315e-006 0.00618661
800 2466 0.2 9.87616e-006 0.681953
850 4446 0.3 1.82957e-005 0.725864
900 7304 0.6 3.25789e-005 0.986733
950 10966 1.3 5.59888e-005 1.40227
1000 15090 2.4 9.26649e-005 1.68596
1050 19096 4 0.000147306 1.85399
1100 22310 6 0.000223867 1.92362
1150 24162 8.3 0.000326109 1.99796
1200 24370 10.6 0.000455254 2.1182
1250 23000 12.5 0.000607381 2.26842
1300 20412 13.5 0.000772397 2.39753
1350 17118 13.5 0.000934229 2.43138
1400 13622 12.6 0.00107294 2.33795
1450 10326 10.9 0.00117008 2.18033
1500 7474 8.8 0.00121816 2.02035
1550 5176 6.7 0.00121539 1.89481
1600 3428 4.7 0.00116803 1.76707
1650 2174 3.1 0.00109448 1.61036
1700 1316 1.9 0.00100217 1.39528
1750 760 1.1 0.000902642 1.14539
1800 418 0.6 0.000806322 0.876343
1850 220 0.3 0.000721484 0.602087
1900 110 0.2 0.000650712 0.512763
1950 52 0 0.00059537 0.0309684
2000 0 0 0.000552773 0

total neg_log_likelihood: 36.8551


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.6215e-015 0
400 0 0 1.30317e-011 0
450 4 0 7.20564e-010 2.88226e-009
500 10 0 1.21823e-008 1.21823e-007
550 32 0 2.39226e-008 7.65522e-007
600 92 0 4.34716e-008 3.99939e-006
650 242 0 1.05835e-007 2.56122e-005
700 580 0 2.90704e-007 0.000168608
750 1266 0 9.4569e-007 0.00119724
800 2506 0 3.31562e-006 0.00830896
850 4516 0.2 9.88832e-006 0.581017
900 7414 0.3 2.15266e-005 0.601933
950 11120 0.7 3.87758e-005 0.924201
1000 15286 1.2 6.46187e-005 1.09945
1050 19320 2.1 0.000102958 1.33229
1100 22540 3.3 0.000157352 1.54979
1150 24372 4.8 0.00023176 1.78768
1200 24534 6.5 0.000329068 2.03194
1250 23102 8.1 0.000449551 2.24737
1300 20452 9.3 0.000588603 2.38098
1350 17102 9.8 0.000735527 2.40103
1400 13568 9.6 0.000875076 2.2913
1450 10252 8.8 0.000989279 2.10844
1500 7396 7.4 0.0010678 1.94645
1550 5104 5.8 0.00110427 1.81401
1600 3370 4.3 0.001098 1.71318
1650 2128 2.9 0.00106131 1.56287
1700 1284 1.8 0.000998676 1.35083
1750 740 1.1 0.000920384 1.14837
1800 406 0.6 0.000837679 0.873964
1850 212 0.3 0.000760634 0.599849
1900 106 0.2 0.000693796 0.50928
1950 50 0 0.000640157 0.0320181
2000 0 0 0.000597791 0

total neg_log_likelihood: 32.8979


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.07594e-017 0
250 0 0 4.43998e-012 0
300 0 0 5.44585e-010 0
350 0 0 8.31034e-009 0
400 0 0 8.11346e-008 0
450 4 0 3.91173e-007 1.56469e-006
500 10 0 8.83732e-007 8.83733e-006
550 30 0 1.83992e-006 5.51978e-005
600 88 0 4.34533e-006 0.00038239
650 230 0 9.63298e-006 0.0022156
700 552 0.2 2.01011e-005 0.825811
750 1204 0.4 4.03349e-005 1.13879
800 2388 0.9 7.6868e-005 1.67018
850 4310 2.1 0.000136664 2.48794
900 7088 4.3 0.000226688 3.20745
950 10658 7.6 0.000351128 3.47079
1000 14694 12.4 0.000510493 3.51877
1050 18638 18.1 0.000700295 3.24183
1100 21836 24.2 0.000912369 2.94489
1150 23728 29.6 0.00113459 2.7442
1200 24024 32.9 0.00134671 2.67212
1250 22774 33.8 0.00152758 2.69511
1300 20316 32 0.00165651 2.695
1350 17134 28.2 0.0017177 2.61689
1400 13722 23.2 0.00170522 2.49461
1450 10472 17.8 0.00162528 2.38001
1500 7636 13 0.00149871 2.3084
1550 5326 8.8 0.00134423 2.19028
1600 3556 5.6 0.00118055 2.00636
1650 2270 3.5 0.0010264 1.82276
1700 1386 2 0.000883441 1.51211
1750 808 1.1 0.000756319 1.19774
1800 448 0.6 0.000648682 0.91892
1850 236 0.3 0.000561647 0.630039
1900 118 0.1 0.000494687 0.292175
1950 56 0 0.000443165 0.0248227
2000 0 0 0.000407134 0

total neg_log_likelihood: 53.7107


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.58079e-016 0
300 0 0 1.59171e-012 0
350 0 0 1.26752e-010 0
400 0 0 2.97782e-009 0
450 4 0 4.22825e-008 1.6913e-007
500 10 0 3.46446e-007 3.46446e-006
550 30 0 8.84455e-007 2.65337e-005
600 88 0 2.18754e-006 0.000192503
650 234 0 5.07089e-006 0.00118659
700 560 0 1.05436e-005 0.00590447
750 1224 0.2 2.0791e-005 0.674227
800 2428 0.6 3.93829e-005 1.39137
850 4378 1.3 7.08029e-005 1.98677
900 7196 2.6 0.000120943 2.54443
950 10812 4.8 0.000195509 2.97106
1000 14892 8 0.000299211 3.10686
1050 18870 12 0.000434352 2.93942
1100 22076 16.5 0.000599118 2.7009
1150 23948 20.8 0.00078876 2.5336
1200 24202 23.8 0.000991108 2.50752
1250 22892 25.1 0.00118858 2.61718
1300 20368 24.6 0.00136061 2.70511
1350 17128 22.2 0.00148559 2.68875
1400 13674 18.6 0.00154745 2.54605
1450 10400 14.7 0.00154011 2.32361
1500 7554 10.8 0.00147394 2.12078
1550 5250 7.5 0.00136352 1.94481
1600 3490 4.9 0.00122768 1.77211
1650 2220 3.1 0.00108903 1.59917
1700 1350 1.8 0.000952897 1.3492
1750 782 1 0.000826919 1.08204
1800 432 0.6 0.000716832 0.899829
1850 228 0.2 0.000626112 0.446275
1900 114 0.2 0.000554552 0.529281
1950 54 0 0.000499603 0.0269853
2000 0 0 0.000459945 0

total neg_log_likelihood: 48.0147


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.41045e-016 0
350 0 0 1.55789e-011 0
400 0 0 7.52936e-010 0
450 4 0 9.34928e-009 3.73971e-008
500 10 0 3.20992e-008 3.20992e-007
550 32 0 6.71225e-008 2.14792e-006
600 90 0 2.39392e-007 2.15453e-005
650 238 0 1.19133e-006 0.000283537
700 570 0 4.72545e-006 0.00269352
750 1244 0.1 1.15577e-005 0.388675
800 2466 0.3 2.29695e-005 0.809717
850 4446 0.7 4.17483e-005 1.26862
900 7304 1.4 7.16745e-005 1.6464
950 10966 2.5 0.00011722 1.85862
1000 15090 4.5 0.000183205 2.14635
1050 19096 7.1 0.000274194 2.20883
1100 22310 10.4 0.000392383 2.24354
1150 24162 13.8 0.000538777 2.26007
1200 24370 17 0.000709033 2.34237
1250 23000 19.1 0.000891867 2.44759
1300 20412 19.8 0.00107115 2.51628
1350 17118 19 0.00122641 2.49293
1400 13622 16.9 0.00133764 2.38608
1450 10326 13.9 0.00139115 2.24782
1500 7474 10.7 0.00138673 2.11651
1550 5176 7.6 0.00133017 1.97919
1600 3428 5.1 0.00123485 1.83251
1650 2174 3.2 0.00112327 1.63294
1700 1316 1.9 0.00100322 1.39467
1750 760 1.1 0.00088518 1.15361
1800 418 0.5 0.000777543 0.765614
1850 220 0.3 0.000686304 0.609349
1900 110 0.1 0.000612408 0.286806
1950 52 0 0.00055539 0.0288883
2000 0 0 0.000512758 0

total neg_log_likelihood: 41.067


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 3.96937e-013 0
400 0 0 1.05608e-010 0
450 4 0 3.36328e-009 1.34531e-008
500 10 0 2.33866e-008 2.33866e-007
550 32 0 3.93014e-008 1.25764e-006
600 92 0 8.10982e-008 7.46104e-006
650 242 0 2.05833e-007 4.98117e-005
700 580 0 5.83942e-007 0.000338687
750 1266 0 1.94653e-006 0.00246431
800 2506 0.1 6.90994e-006 0.373036
850 4516 0.2 2.05575e-005 0.482823
900 7414 0.5 4.39521e-005 0.765689
950 11120 1.1 7.66789e-005 1.07338
1000 15286 1.9 0.000122493 1.28349
1050 19320 3.3 0.000186004 1.55333
1100 22540 5 0.000270436 1.84518
1150 24372 7.1 0.000379142 2.18029
1200 24534 9.1 0.000512617 2.56445
1250 23102 10.9 0.000666349 2.85232
1300 20452 11.9 0.000829912 3.01214
1350 17102 12.1 0.000987674 2.92754
1400 13568 11.4 0.00112055 2.66449
1450 10252 10 0.00121146 2.33111
1500 7396 8.1 0.00125434 2.05275
1550 5104 6.2 0.00124764 1.84627
1600 3370 4.3 0.00119699 1.67556
1650 2128 2.8 0.00112045 1.49707
1700 1284 1.8 0.0010252 1.33769
1750 740 1 0.000922729 1.06374
1800 406 0.6 0.000823607 0.878419
1850 212 0.2 0.000736194 0.441718
1900 106 0.2 0.000663235 0.515054
1950 50 0 0.000606041 0.0303112
2000 0 0 0.000562019 0

total neg_log_likelihood: 37.2507


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.27757e-017 0
250 0 0 3.6418e-012 0
300 0 0 5.47068e-011 0
350 0 0 9.56118e-010 0
400 0 0 1.08752e-008 0
450 4 0 1.05196e-007 4.20783e-007
500 10 0 8.19908e-007 8.19908e-006
550 30 0 2.40448e-006 7.21345e-005
600 88 0 6.43848e-006 0.000566588
650 234 0 1.52801e-005 0.00357556
700 560 0.2 3.13218e-005 0.740669
750 1224 0.5 5.91064e-005 1.26458
800 2428 1.1 0.000104965 1.80398
850 4378 2.5 0.000174845 2.63466
900 7196 5 0.000275164 3.35217
950 10812 8.8 0.0004095 3.68861
1000 14892 14.1 0.000578244 3.71254
1050 18870 20.4 0.000776486 3.43456
1100 22076 26.8 0.000993994 3.06784
1150 23948 32.4 0.00121738 2.83449
1200 24202 35.9 0.00142708 2.73742
1250 22892 36.7 0.00160391 2.7218
1300 20368 34.6 0.00172948 2.69803
1350 17128 30.4 0.00178951 2.62904
1400 13674 24.8 0.00177755 2.5318
1450 10400 19 0.0016978 2.44453
1500 7554 13.7 0.00156944 2.3696
1550 5250 9.3 0.00141084 2.26595
1600 3490 5.9 0.00124093 2.07509
1650 2220 3.5 0.00107974 1.79045
1700 1350 2 0.000929468 1.49347
1750 782 1.1 0.000795242 1.18927
1800 432 0.6 0.000681131 0.915069
1850 228 0.2 0.00058852 0.45009
1900 114 0.2 0.000517069 0.53901
1950 54 0 0.000461994 0.0249534
2000 0 0 0.000423471 0

total neg_log_likelihood: 55.4139


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.29584e-016 0
300 0 0 1.98927e-012 0
350 0 0 1.88919e-010 0
400 0 0 3.66691e-009 0
450 4 0 2.56136e-008 1.02454e-007
500 10 0 6.25876e-008 6.25876e-007
550 32 0 1.4632e-007 4.68223e-006
600 90 0 5.75729e-007 5.18156e-005
650 238 0 3.01048e-006 0.000716495
700 570 0 1.2254e-005 0.00698485
750 1244 0.2 2.99478e-005 0.609805
800 2466 0.5 5.79853e-005 0.994618
850 4446 1.2 0.000100628 1.50945
900 7304 2.4 0.000162713 1.86635
950 10966 4.4 0.00024877 2.10992
1000 15090 7.4 0.000362644 2.23629
1050 19096 11.2 0.000506502 2.24888
1100 22310 15.5 0.000677871 2.29904
1150 24162 19.8 0.0008719 2.45449
1200 24370 23.1 0.00107581 2.68536
1250 23000 25 0.00127166 2.8562
1300 20412 25 0.00143983 2.87708
1350 17118 23.2 0.00156019 2.73538
1400 13622 20 0.00161825 2.51821
1450 10326 16 0.00160835 2.32094
1500 7474 12.1 0.0015399 2.18655
1550 5176 8.5 0.00142634 2.07864
1600 3428 5.6 0.00128575 1.94303
1650 2174 3.5 0.00114137 1.75372
1700 1316 2.1 0.000998922 1.527
1750 760 1.2 0.000866566 1.25613
1800 418 0.7 0.000750526 1.02873
1850 220 0.3 0.000654593 0.61657
1900 110 0.2 0.000578746 0.528297
1950 52 0 0.000520376 0.0270666
2000 0 0 0.000478192 0

total neg_log_likelihood: 45.2755


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.54362e-016 0
350 0 0 1.29667e-011 0
400 0 0 7.51887e-010 0
450 4 0 1.15612e-008 4.62449e-008
500 10 0 4.2904e-008 4.2904e-007
550 32 0 7.32688e-008 2.3446e-006
600 92 0 1.68493e-007 1.55013e-005
650 242 0 4.4821e-007 0.000108467
700 580 0 1.31676e-006 0.000763721
750 1266 0 4.47541e-006 0.00566589
800 2506 0.2 1.58861e-005 0.599126
850 4516 0.6 4.63262e-005 1.03522
900 7414 1.2 9.54415e-005 1.21953
950 11120 2.3 0.000158501 1.44601
1000 15286 4 0.000239392 1.64813
1050 19320 6.3 0.00034288 1.86035
1100 22540 9.1 0.000470521 2.14439
1150 24372 12.1 0.000623481 2.51157
1200 24534 14.8 0.000797006 2.9034
1250 23102 16.6 0.000979755 3.21633
1300 20452 17.3 0.00115591 3.28822
1350 17102 16.7 0.00130585 3.11103
1400 13568 15 0.00141055 2.7623
1450 10252 12.5 0.00145758 2.39974
1500 7396 9.8 0.00144764 2.10755
1550 5104 7.2 0.0013864 1.91792
1600 3370 5 0.00128639 1.78819
1650 2128 3.2 0.00116997 1.6187
1700 1284 2 0.00104481 1.44644
1750 740 1.1 0.000921537 1.14785
1800 406 0.6 0.000808958 0.883243
1850 212 0.3 0.00071331 0.609094
1900 106 0.2 0.000635734 0.520612
1950 50 0 0.000575751 0.0287958
2000 0 0 0.000530877 0

total neg_log_likelihood: 42.2203


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.07112e-016 0
250 0 0 4.2297e-012 0
300 0 0 5.55534e-011 0
350 0 0 1.21949e-009 0
400 0 0 1.31707e-008 0
450 4 0 6.14243e-008 2.45697e-007
500 10 0 1.39671e-007 1.39671e-006
550 32 0 3.69753e-007 1.18321e-005
600 90 0 1.56397e-006 0.000140757
650 238 0 8.39604e-006 0.00199827
700 570 0.2 3.40556e-005 0.722267
750 1244 0.4 8.08111e-005 0.899715
800 2466 1.1 0.00014883 1.51493
850 4446 2.4 0.000242248 1.99118
900 7304 4.7 0.00036442 2.34448
950 10966 8.3 0.000516786 2.52125
1000 15090 13.4 0.000699173 2.57679
1050 19096 19.7 0.000907649 2.56791
1100 22310 26.4 0.00113196 2.58383
1150 24162 32.2 0.00135921 2.66315
1200 24370 36.2 0.00156922 2.77062
1250 23000 37.2 0.00174241 2.83442
1300 20412 35.4 0.00186134 2.79456
1350 17118 31.4 0.00191333 2.67245
1400 13622 25.8 0.00189329 2.54641
1450 10326 20 0.00180576 2.46809
1500 7474 14.4 0.00166934 2.39879
1550 5176 9.8 0.00150202 2.31162
1600 3428 6.3 0.00132242 2.1586
1650 2174 3.8 0.00115153 1.89715
1700 1316 2.2 0.000991841 1.60405
1750 760 1.2 0.000848838 1.26747
1800 418 0.6 0.000726944 0.905366
1850 220 0.3 0.000627757 0.623229
1900 110 0.1 0.000551053 0.290616
1950 52 0 0.0004917 0.0255747
2000 0 0 0.000450176 0

total neg_log_likelihood: 49.9567


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.66065e-015 0
300 0 0 1.96931e-012 0
350 0 0 1.22023e-010 0
400 0 0 3.47457e-009 0
450 4 0 3.11333e-008 1.24533e-007
500 10 0 8.14589e-008 8.14589e-007
550 32 0 1.53834e-007 4.9227e-006
600 92 0 3.86974e-007 3.56016e-005
650 242 0 1.07648e-006 0.000260507
700 580 0 3.24516e-006 0.00188219
750 1266 0.2 1.1073e-005 0.782056
800 2506 0.6 3.85974e-005 1.38559
850 4516 1.4 0.000108436 1.70605
900 7414 2.9 0.00021219 1.9267
950 11120 5.2 0.000331832 2.03292
1000 15286 8.7 0.000470304 2.15866
1050 19320 13.3 0.00063183 2.26631
1100 22540 18.4 0.00081431 2.37929
1150 24372 23.4 0.00101452 2.53463
1200 24534 27.1 0.00121983 2.70937
1250 23102 29 0.00141291 2.81621
1300 20452 28.6 0.00157496 2.80861
1350 17102 26.2 0.00168666 2.67962
1400 13568 22.2 0.00173464 2.51062
1450 10252 17.5 0.0017143 2.35411
1500 7396 12.9 0.00163589 2.22913
1550 5104 8.9 0.00151291 2.10621
1600 3370 5.7 0.00136296 1.92689
1650 2128 3.5 0.00120967 1.71794
1700 1284 2 0.00105872 1.43784
1750 740 1.1 0.000918443 1.14926
1800 406 0.6 0.000795385 0.887889
1850 212 0.3 0.000693491 0.613349
1900 106 0.1 0.000612798 0.288022
1950 50 0 0.000550644 0.0275398
2000 0 0 0.000505693 0

total neg_log_likelihood: 45.437


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.66332e-014 0
250 0 0 9.83621e-011 0
300 0 0 2.9203e-010 0
350 0 0 1.50223e-009 0
400 0 0 1.64844e-008 0
450 4 0 9.7766e-008 3.91064e-007
500 10 0 2.51221e-007 2.51221e-006
550 32 0 5.38867e-007 1.72437e-005
600 92 0 1.33746e-006 0.000123047
650 242 0 3.45954e-006 0.000837211
