CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri Jul 12 16:47:54 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=9628)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 14074

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.42549e-016 0
250 0 0 1.1536e-011 0
300 0 0 1.61658e-010 0
350 0 0 1.84855e-009 0
400 0 0 1.58382e-008 0
450 2 0 8.50534e-008 1.70107e-007
500 10 0 2.24715e-007 2.24715e-006
550 30 0 5.45653e-007 1.63696e-005
600 86 0 1.62482e-006 0.000139734
650 226 0 4.59046e-006 0.00103745
700 542 0.2 1.13859e-005 0.938221
750 1184 0.4 2.62313e-005 1.3001
800 2348 1 5.63362e-005 2.15508
850 4240 2.2 0.000110101 3.02828
900 6978 4.2 0.000196058 3.53565
950 10500 7.5 0.000321874 3.79604
1000 14488 11.9 0.000491373 3.49745
1050 18400 17.4 0.000700133 3.06501
1100 21586 23.2 0.000938309 2.69878
1150 23494 28.4 0.00118878 2.59841
1200 23836 32 0.00142516 2.71208
1250 22648 33.2 0.00162036 2.84453
1300 20256 32 0.0017499 2.82712
1350 17136 28.6 0.00179791 2.67902
1400 13770 23.9 0.00176193 2.51121
1450 10546 18.7 0.00165451 2.43069
1500 7720 13.7 0.00150413 2.41052
1550 5408 9.4 0.00133272 2.3518
1600 3626 6.1 0.00116045 2.20941
1650 2326 3.7 0.00100493 1.93193
1700 1426 2.1 0.000865349 1.57936
1750 834 1.1 0.000744152 1.19027
1800 464 0.6 0.000643126 0.910841
1850 246 0.2 0.000562049 0.448209
1900 124 0.2 0.000499723 0.532098
1950 60 0 0.000451738 0.0271104
2000 0 0 0.000417849 0

total neg_log_likelihood: 56.2104


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.09931e-015 0
300 0 0 5.39694e-012 0
350 0 0 2.55326e-010 0
400 0 0 4.20273e-009 0
450 4 0 3.19974e-008 1.2799e-007
500 10 0 8.68386e-008 8.68386e-007
550 30 0 1.82425e-007 5.47276e-006
600 88 0 5.05154e-007 4.44536e-005
650 230 0 1.41543e-006 0.000325549
700 552 0 3.6211e-006 0.00199885
750 1204 0.2 8.84128e-006 0.833737
800 2388 0.4 2.04813e-005 1.13635
850 4310 1 4.35795e-005 1.86002
900 7088 2.2 8.48449e-005 2.60557
950 10658 4.2 0.00015228 3.07279
1000 14694 7 0.00025349 3.04501
1050 18638 10.8 0.00039281 2.8364
1100 21836 15.1 0.000570557 2.54368
1150 23728 19.2 0.000781566 2.41177
1200 24024 22.5 0.00101009 2.5449
1250 22774 24.1 0.00123243 2.80793
1300 20316 23.8 0.00142089 2.98057
1350 17134 21.8 0.00154859 2.91358
1400 13722 18.5 0.00159876 2.66679
1450 10472 14.6 0.00156987 2.37163
1500 7636 10.9 0.00148065 2.12765
1550 5326 7.5 0.00135111 1.94313
1600 3556 4.9 0.00120335 1.77291
1650 2270 3.1 0.0010604 1.60218
1700 1386 1.8 0.000925548 1.35066
1750 808 1 0.000804414 1.08026
1800 448 0.6 0.000700794 0.895888
1850 236 0.2 0.000616475 0.445229
1900 118 0.2 0.000550415 0.525636
1950 56 0 0.000499776 0.0279944
2000 0 0 0.000463087 0

total neg_log_likelihood: 48.4047


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.14757e-016 0
350 0 0 2.29852e-011 0
400 0 0 8.80421e-010 0
450 4 0 1.13423e-008 4.53692e-008
500 10 0 4.2338e-008 4.2338e-007
550 30 0 7.88432e-008 2.3653e-006
600 88 0 1.96425e-007 1.72854e-005
650 234 0 5.22931e-007 0.000122366
700 560 0 1.30953e-006 0.000733337
750 1224 0.1 3.22527e-006 0.5075
800 2428 0.2 7.73673e-006 0.728318
850 4378 0.6 1.73852e-005 1.50881
900 7196 1.3 3.62115e-005 2.16306
950 10812 2.4 7.00077e-005 2.51765
1000 14892 4.2 0.000125775 2.72095
1050 18870 6.7 0.000210249 2.66062
1100 22076 9.7 0.000328781 2.43466
1150 23948 12.7 0.000484184 2.24709
1200 24202 15.4 0.000672189 2.31483
1250 22892 17.2 0.000879028 2.5694
1300 20368 17.5 0.00108258 2.86041
1350 17128 16.6 0.00125499 2.93423
1400 13674 14.6 0.00137051 2.7606
1450 10400 11.8 0.00141481 2.46963
1500 7554 8.9 0.00139351 2.1536
1550 5250 6.3 0.00131891 1.88089
1600 3490 4.2 0.00120963 1.65574
1650 2220 2.6 0.00109089 1.43442
1700 1350 1.5 0.000969509 1.18927
1750 782 0.8 0.000854519 0.919143
1800 432 0.5 0.000752432 0.765612
1850 228 0.2 0.000667435 0.442912
1900 114 0.1 0.000599382 0.286365
1950 54 0 0.000547102 0.0295516
2000 0 0 0.00050811 0

total neg_log_likelihood: 44.1561


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 8.29309e-013 0
400 0 0 1.31229e-010 0
450 4 0 3.22688e-009 1.29075e-008
500 10 0 2.21056e-008 2.21056e-007
550 32 0 4.03093e-008 1.2899e-006
600 90 0 8.95088e-008 8.05579e-006
650 238 0 2.26066e-007 5.38036e-005
700 570 0 5.45592e-007 0.000310988
750 1244 0 1.31969e-006 0.00164169
800 2466 0.1 3.17882e-006 0.442813
850 4446 0.2 7.32933e-006 0.631966
900 7304 0.5 1.59449e-005 1.07075
950 10966 1 3.25987e-005 1.38613
1000 15090 1.9 6.23605e-005 1.65936
1050 19096 3.2 0.000111277 1.76146
1100 22310 4.9 0.000185697 1.79576
1150 24162 7 0.000291562 1.90379
1200 24370 9.2 0.000431564 2.12361
1250 23000 11.2 0.00060167 2.40347
1300 20412 12.5 0.00078865 2.62438
1350 17118 13 0.000970661 2.63336
1400 13622 12.5 0.00112131 2.45708
1450 10326 11.3 0.00121832 2.20573
1500 7474 9.4 0.00125625 2.04753
1550 5176 7.3 0.00123811 1.98298
1600 3428 5.3 0.00117505 1.95045
1650 2174 3.5 0.00109005 1.80322
1700 1316 2.3 0.000991029 1.67995
1750 760 1.3 0.000889269 1.33876
1800 418 0.7 0.000793902 1.00752
1850 220 0.4 0.000711713 0.777873
1900 110 0.2 0.000644117 0.514076
1950 52 0 0.000591578 0.0307711
2000 0 0 0.000551382 0

total neg_log_likelihood: 38.2348


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 7.91946e-017 0
400 0 0 1.21697e-011 0
450 4 0 6.83365e-010 2.73346e-009
500 10 0 1.11453e-008 1.11453e-007
550 32 0 2.3485e-008 7.51518e-007
600 92 0 4.59336e-008 4.22589e-006
650 242 0 1.10752e-007 2.6802e-005
700 580 0 2.58092e-007 0.000149694
750 1266 0 6.0857e-007 0.00077045
800 2506 0 1.44934e-006 0.00363205
850 4516 0.2 3.36058e-006 0.767387
900 7414 0.3 7.47891e-006 0.814947
950 11120 0.6 1.58706e-005 1.10459
1000 15286 1.1 3.18392e-005 1.32424
1050 19320 1.9 5.99254e-005 1.48227
1100 22540 3.1 0.000105681 1.61009
1150 24372 4.5 0.000175325 1.6953
1200 24534 6.1 0.000274209 1.86683
1250 23102 7.6 0.000404329 2.11722
1300 20452 8.8 0.000560711 2.35334
1350 17102 9.3 0.000729135 2.48505
1400 13568 9.1 0.000888308 2.42765
1450 10252 8.2 0.00101408 2.23131
1500 7396 6.9 0.00109372 1.98843
1550 5104 5.5 0.00112294 1.79065
1600 3370 4 0.00110495 1.6423
1650 2128 2.8 0.00105753 1.52503
1700 1284 1.8 0.000987055 1.35698
1750 740 1 0.000904838 1.07008
1800 406 0.6 0.000821517 0.879096
1850 212 0.3 0.000746117 0.602555
1900 106 0.2 0.000681877 0.511483
1950 50 0 0.000630919 0.0315559
2000 0 0 0.000591006 0

total neg_log_likelihood: 33.683


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.08697e-014 0
250 0 0 3.4209e-011 0
300 0 0 2.54781e-010 0
350 0 0 2.06768e-009 0
400 0 0 1.72412e-008 0
450 4 0 9.38223e-008 3.75289e-007
500 10 0 2.51497e-007 2.51497e-006
550 30 0 6.10467e-007 1.8314e-005
600 88 0 1.78191e-006 0.000156808
650 230 0 4.91171e-006 0.0011297
700 552 0.2 1.19535e-005 0.925264
750 1204 0.4 2.723e-005 1.28018
800 2388 1 5.814e-005 2.11323
850 4310 2.2 0.000113337 2.95017
900 7088 4.3 0.000201669 3.53306
950 10658 7.7 0.000331152 3.78691
1000 14694 12.4 0.00050593 3.56307
1050 18638 18.1 0.00072175 3.09539
1100 21836 23.8 0.000968824 2.66573
1150 23728 28.8 0.00122989 2.60394
1200 24024 32.1 0.00147787 2.82424
1250 22774 32.8 0.00168466 3.09155
1300 20316 31.1 0.0018242 3.14764
1350 17134 27.4 0.00187884 2.95293
1400 13722 22.5 0.00184462 2.64118
1450 10472 17.3 0.00173354 2.36871
1500 7636 12.6 0.00157499 2.20505
1550 5326 8.5 0.00139283 2.07338
1600 3556 5.4 0.00120877 1.90741
1650 2270 3.4 0.00104232 1.75347
1700 1386 1.9 0.000893095 1.43479
1750 808 1 0.00076386 1.09923
1800 448 0.5 0.000656515 0.784712
1850 236 0.3 0.000570697 0.627378
1900 118 0.1 0.000505039 0.291325
1950 56 0 0.000454622 0.0254646
2000 0 0 0.000419252 0

total neg_log_likelihood: 55.7467


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 4.93108e-014 0
300 0 0 1.58611e-011 0
350 0 0 2.93331e-010 0
400 0 0 4.40023e-009 0
450 4 0 3.34067e-008 1.33627e-007
500 10 0 9.05531e-008 9.05531e-007
550 30 0 1.91961e-007 5.75883e-006
600 88 0 5.35058e-007 4.70851e-005
650 234 0 1.49436e-006 0.000349681
700 560 0 3.79173e-006 0.00212337
750 1224 0.2 9.17515e-006 0.823616
800 2428 0.6 2.11e-005 1.72143
850 4378 1.2 4.46833e-005 2.25043
900 7196 2.4 8.67638e-005 2.84723
950 10812 4.7 0.000155551 3.52258
1000 14892 7.9 0.000258927 3.5854
1050 18870 12.1 0.000401565 3.3132
1100 22076 17 0.000584183 2.93334
1150 23948 21.9 0.000802026 2.64623
1200 24202 25.9 0.00103944 2.55963
1250 22892 28.3 0.00127234 2.60455
1300 20368 28.5 0.00147195 2.63335
1350 17128 26.5 0.00160955 2.58089
1400 13674 22.9 0.0016663 2.4876
1450 10400 18.4 0.0016391 2.4312
1500 7554 13.9 0.00154649 2.43862
1550 5250 9.9 0.00140973 2.45435
1600 3490 6.6 0.0012524 2.36564
1650 2220 4.1 0.0010997 2.11137
1700 1350 2.4 0.00095565 1.77064
1750 782 1.3 0.000826536 1.36732
1800 432 0.7 0.000716424 1.03402
1850 228 0.3 0.00062715 0.617705
1900 114 0.2 0.000557483 0.52856
1950 54 0 0.000504242 0.0272359
2000 0 0 0.000465863 0

total neg_log_likelihood: 53.6587


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 2.30965e-014 0
350 0 0 3.34305e-011 0
400 0 0 9.19599e-010 0
450 4 0 1.16504e-008 4.66018e-008
500 10 0 4.31149e-008 4.31149e-007
550 32 0 8.02817e-008 2.56901e-006
600 90 0 2.01583e-007 1.81425e-005
650 238 0 5.3832e-007 0.00012812
700 570 0 1.34789e-006 0.000768297
750 1244 0 3.31003e-006 0.00411768
800 2466 0.2 7.90613e-006 0.721592
850 4446 0.5 1.76934e-005 1.22912
900 7304 1.1 3.67414e-005 1.76074
950 10966 2.2 7.09053e-005 2.21649
1000 15090 3.8 0.00012731 2.32139
1050 19096 6 0.000212908 2.22938
1100 22310 8.9 0.000333414 2.15618
1150 24162 12 0.000492166 2.16858
1200 24370 15 0.000685438 2.36831
1250 23000 17.1 0.000899751 2.67522
1300 20412 17.9 0.00111269 2.91633
1350 17118 17.5 0.00129522 2.88584
1400 13622 15.8 0.00141965 2.6496
1450 10326 13.3 0.00146956 2.3395
1500 7474 10.4 0.00144944 2.10594
1550 5176 7.5 0.00137178 1.94783
1600 3428 5.2 0.00125614 1.8456
1650 2174 3.3 0.00112975 1.67124
1700 1316 1.9 0.00100038 1.39632
1750 760 1 0.000877992 1.07124
1800 418 0.6 0.000769607 0.888968
1850 220 0.2 0.000679666 0.44376
1900 110 0.2 0.000607893 0.521673
1950 52 0 0.000552933 0.0287605
2000 0 0 0.000512089 0

total neg_log_likelihood: 42.5646


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 2.43239e-012 0
400 0 0 1.45279e-010 0
450 4 0 3.27721e-009 1.31088e-008
500 10 0 2.22131e-008 2.22131e-007
550 32 0 4.02084e-008 1.28667e-006
600 92 0 8.98526e-008 8.26644e-006
650 242 0 2.27629e-007 5.50862e-005
700 580 0 5.50264e-007 0.000319153
750 1266 0 1.3313e-006 0.00168543
800 2506 0.1 3.20276e-006 0.440641
850 4516 0.2 7.36902e-006 0.628454
900 7414 0.5 1.59982e-005 1.06376
950 11120 1.1 3.26611e-005 1.52271
1000 15286 1.9 6.24481e-005 1.64573
1050 19320 3.3 0.000111486 1.80285
1100 22540 5.1 0.000186322 1.84004
1150 24372 7.2 0.000293285 1.91759
1200 24534 9.3 0.000435641 2.13706
1250 23102 11.1 0.000609968 2.47261
1300 20452 12.3 0.000803361 2.74974
1350 17102 12.5 0.000993599 2.84316
1400 13568 11.8 0.00115298 2.6766
1450 10252 10.4 0.00125728 2.35527
1500 7396 8.4 0.00129946 2.07219
1550 5104 6.4 0.00128186 1.86104
1600 3370 4.4 0.00121584 1.68892
1650 2128 3 0.00112583 1.5658
1700 1284 1.8 0.00102066 1.33985
1750 740 1 0.000912627 1.06727
1800 406 0.6 0.000811578 0.882366
1850 212 0.2 0.000724744 0.442426
1900 106 0.2 0.000653529 0.516975
1950 50 0 0.000598348 0.0299264
2000 0 0 0.000556241 0

total neg_log_likelihood: 37.565


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.51422e-016 0
250 0 0 1.19918e-011 0
300 0 0 1.67805e-010 0
350 0 0 1.91225e-009 0
400 0 0 1.6664e-008 0
450 4 0 8.91704e-008 3.56682e-007
500 10 0 2.34025e-007 2.34025e-006
550 30 0 5.67585e-007 1.70275e-005
600 88 0 1.69034e-006 0.00014875
650 234 0 4.77386e-006 0.00111709
700 560 0.2 1.18448e-005 0.924251
750 1224 0.4 2.73145e-005 1.273
800 2428 1.1 5.87389e-005 2.33036
850 4378 2.3 0.000114971 3.06946
900 7196 4.6 0.000205086 3.80575
950 10812 8.2 0.000337382 4.07165
1000 14892 13.2 0.000516374 3.83796
1050 18870 19.1 0.000738202 3.25719
1100 22076 25.3 0.00099355 2.78337
1150 23948 30.6 0.00126554 2.63293
1200 24202 33.8 0.00152699 2.81993
1250 22892 34.6 0.0017491 3.08073
1300 20368 32.9 0.00190418 3.13909
1350 17128 28.9 0.00197222 2.97444
1400 13674 23.7 0.0019468 2.67105
1450 10400 18.2 0.00183819 2.39576
1500 7554 13.1 0.00167598 2.2183
1550 5250 8.9 0.00148563 2.09481
1600 3490 5.6 0.0012905 1.91828
1650 2220 3.4 0.00111265 1.71116
1700 1350 2 0.000952356 1.4757
1750 782 1.1 0.000813098 1.1788
1800 432 0.6 0.000697226 0.908004
1850 228 0.2 0.000604555 0.448369
1900 114 0.2 0.000533682 0.534576
1950 54 0 0.0004793 0.0258884
2000 0 0 0.000441209 0

total neg_log_likelihood: 57.5821


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.14179e-015 0
300 0 0 5.61315e-012 0
350 0 0 2.62716e-010 0
400 0 0 4.36505e-009 0
450 4 0 3.32112e-008 1.32845e-007
500 10 0 8.92341e-008 8.92342e-007
550 32 0 1.87134e-007 5.98828e-006
600 90 0 5.19307e-007 4.67376e-005
650 238 0 1.455e-006 0.000346291
700 570 0 3.7217e-006 0.00212137
750 1244 0.2 9.08623e-006 0.822396
800 2466 0.6 2.10504e-005 1.7142
850 4446 1.2 4.48079e-005 2.23218
900 7304 2.5 8.73087e-005 2.96345
950 10966 4.7 0.000156921 3.45386
1000 15090 8 0.000261788 3.56476
1050 19096 12.5 0.000406975 3.40099
1100 22310 17.7 0.00059376 3.03689
1150 24162 22.9 0.000818098 2.72401
1200 24370 27.1 0.00106489 2.5963
1250 23000 29.5 0.00131017 2.62004
1300 20412 29.7 0.00152438 2.64934
1350 17118 27.5 0.00167689 2.60395
1400 13622 23.8 0.0017462 2.50641
1450 10326 19.1 0.00172666 2.44152
1500 7474 14.3 0.00163579 2.42098
1550 5176 10 0.0014955 2.37972
1600 3428 6.6 0.00133065 2.27441
1650 2174 4 0.00116897 1.9882
1700 1316 2.4 0.00101542 1.73238
1750 760 1.4 0.00087723 1.45058
1800 418 0.7 0.00075908 1.02437
1850 220 0.4 0.000663201 0.795451
1900 110 0.2 0.000588352 0.52606
1950 52 0 0.000531176 0.0276285
2000 0 0 0.000489988 0

total neg_log_likelihood: 53.9526


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.34971e-016 0
350 0 0 2.39093e-011 0
400 0 0 8.99754e-010 0
450 4 0 1.15805e-008 4.63221e-008
500 10 0 4.26909e-008 4.26909e-007
550 32 0 7.90632e-008 2.53002e-006
600 92 0 1.97722e-007 1.81905e-005
650 242 0 5.26761e-007 0.000127476
700 580 0 1.3194e-006 0.000765253
750 1266 0.1 3.24969e-006 0.503539
800 2506 0.3 7.79452e-006 1.09201
850 4516 0.7 1.7516e-005 1.75917
900 7414 1.5 3.65029e-005 2.51581
950 11120 2.9 7.06561e-005 3.15278
1000 15286 4.9 0.000127215 3.30373
1050 19320 7.8 0.000213373 3.25323
1100 22540 11.2 0.000335271 2.89789
1150 24372 14.9 0.000496919 2.57407
1200 24534 18.2 0.000695401 2.41109
1250 23102 20.5 0.000917933 2.44467
1300 20452 21.2 0.00114222 2.55262
1350 17102 20.4 0.00133824 2.57063
1400 13568 18.1 0.00147616 2.46695
1450 10252 15.1 0.00153686 2.29493
1500 7396 11.6 0.00152289 2.15583
1550 5104 8.4 0.00144632 2.05942
1600 3370 5.7 0.00132722 1.95794
1650 2128 3.7 0.00119496 1.82553
1700 1284 2.2 0.00105831 1.56905
1750 740 1.2 0.000928343 1.23384
1800 406 0.7 0.00081285 1.00954
1850 212 0.3 0.000716867 0.608355
1900 106 0.2 0.000640194 0.519686
1950 50 0 0.000581491 0.029083
2000 0 0 0.000537857 0

total neg_log_likelihood: 48.7623


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.61606e-016 0
250 0 0 1.3836e-011 0
300 0 0 1.86755e-010 0
350 0 0 2.03628e-009 0
400 0 0 1.75063e-008 0
450 4 0 9.31318e-008 3.72527e-007
500 10 0 2.44551e-007 2.44552e-006
550 32 0 5.95191e-007 1.90461e-005
600 90 0 1.77325e-006 0.000159593
650 238 0 4.99809e-006 0.00118955
700 570 0.2 1.23674e-005 0.912495
750 1244 0.4 2.84391e-005 1.25232
800 2466 1.1 6.09911e-005 2.27967
850 4446 2.4 0.000119091 3.14801
900 7304 4.8 0.000212008 3.89984
950 10966 8.5 0.000348244 4.11924
1000 15090 13.7 0.000532517 3.87901
1050 19096 20 0.000761097 3.34009
1100 22310 26.5 0.00102489 2.83504
1150 24162 32.2 0.00130717 2.66282
1200 24370 35.7 0.00158053 2.81393
1250 23000 36.6 0.00181556 3.05355
1300 20412 34.7 0.00198327 3.12885
1350 17118 30.5 0.00206172 2.97153
1400 13622 25.1 0.00204245 2.6708
1450 10326 19.2 0.00193439 2.41504
1500 7474 13.9 0.00176735 2.25773
1550 5176 9.5 0.00156837 2.16411
1600 3428 6.2 0.00136237 2.07103
1650 2174 3.7 0.00117368 1.8216
1700 1316 2.2 0.00100314 1.59399
1750 760 1.2 0.0008548 1.26359
1800 418 0.7 0.000731338 1.03885
1850 220 0.3 0.000632629 0.62198
1900 110 0.2 0.000557225 0.533512
1950 52 0 0.000499381 0.0259743
2000 0 0 0.000458975 0

total neg_log_likelihood: 58.776


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.18947e-015 0
300 0 0 6.47887e-012 0
350 0 0 2.82659e-010 0
400 0 0 4.5786e-009 0
450 4 0 3.43023e-008 1.37209e-007
500 10 0 9.14999e-008 9.14999e-007
550 32 0 1.92681e-007 6.16581e-006
600 92 0 5.3666e-007 4.93727e-005
650 242 0 1.50509e-006 0.000364233
700 580 0 3.84834e-006 0.00223204
750 1266 0.2 9.38189e-006 0.813061
800 2506 0.6 2.16902e-005 1.68903
850 4516 1.3 4.60655e-005 2.40329
900 7414 2.7 8.95705e-005 3.19751
950 11120 5 0.000160717 3.67174
1000 15286 8.4 0.000267844 3.72418
1050 19320 12.9 0.000416277 3.44189
1100 22540 18 0.000607697 2.98312
1150 24372 22.7 0.000838564 2.60429
1200 24534 26.4 0.00109414 2.56193
1250 23102 28.3 0.00135047 2.73191
1300 20452 27.8 0.00157731 2.90774
1350 17102 25.4 0.00174235 2.88119
1400 13568 21.4 0.00182179 2.68753
1450 10252 16.9 0.00180777 2.41101
1500 7396 12.5 0.00171698 2.18919
1550 5104 8.6 0.0015721 2.02389
1600 3370 5.6 0.00139932 1.87264
1650 2128 3.4 0.00122874 1.66223
1700 1284 1.9 0.00106616 1.3745
1750 740 1 0.00091964 1.0648
1800 406 0.6 0.0007943 0.888267
1850 212 0.2 0.00069262 0.444685
1900 106 0.2 0.000613298 0.525423
1950 50 0 0.000552735 0.0276444
2000 0 0 0.000509185 0

total neg_log_likelihood: 52.7853


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.67179e-016 0
250 0 0 1.44558e-011 0
300 0 0 2.06811e-010 0
350 0 0 2.22153e-009 0
400 0 0 1.85758e-008 0
450 4 0 9.79287e-008 3.91715e-007
500 10 0 2.57462e-007 2.57462e-006
550 32 0 6.30345e-007 2.0171e-005
600 92 0 1.88365e-006 0.000173296
650 242 0 5.30767e-006 0.00128446
700 580 0.2 1.31002e-005 0.898055
750 1266 0.6 3.00042e-005 1.88761
800 2506 1.4 6.40498e-005 2.93856
850 4516 2.8 0.000124498 3.72115
900 7414 5.6 0.000220745 4.72128
950 11120 9.7 0.00036142 4.93022
1000 15286 15.3 0.000551378 4.54035
1050 19320 22.1 0.000786945 3.84108
1100 22540 29 0.00105927 3.11964
1150 24372 35.1 0.00135179 2.76873
1200 24534 38.8 0.00163697 2.77288
1250 23102 39.8 0.00188488 2.92823
1300 20452 37.9 0.00206529 2.96909
1350 17102 33.5 0.00215436 2.8331
1400 13568 27.7 0.0021415 2.61385
1450 10252 21.4 0.00203414 2.46058
1500 7396 15.7 0.00186231 2.4291
1550 5104 10.8 0.00165456 2.41744
1600 3370 7 0.00143743 2.32456
1650 2128 4.3 0.00123763 2.10891
1700 1284 2.6 0.00105661 1.87608
1750 740 1.4 0.000899004 1.45214
1800 406 0.8 0.000767798 1.17245
1850 212 0.4 0.000662926 0.805047
1900 106 0.2 0.000582896 0.532373
1950 50 0 0.000521498 0.0260817
2000 0 0 0.000478717 0

total neg_log_likelihood: 65.0901


Output quantities start here

* Scalar parameter values
initialization.B0 52790.5

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
52790.5

* R0
937949

* SSBs
SSB 52790.5 50411 47836.9 45119 42318.1 39498.6 36721 34036.9 31484.3 29087 26855.1 24788.9 22881.5 21122.2 19498.4 17994.7 16600.4 15303.6 14093.6 12960.6 11897.6 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 937949 937949 934274 929925 924845 918998 912364 904948 896774 887879 878304 868086 857253 845817 833777 821116 807784 793747 778945 763300 746718 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.996082 0.991444 0.986029 0.979794 0.972722 0.964816 0.956101 0.946617 0.936408 0.925515 0.913965 0.901773 0.888936 0.875438 0.861223 0.846258 0.830476 0.813797 0.796117 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
