CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Tue Jun 11 15:13:19 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=10300)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 29999

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2006 4.1491e-007 8.04247e-006 9.17422e-005 0.000800668 0.00459863 0.0190113 0.0524176 0.105638 0.139423 0.139503 0.116471 0.0929763 0.0803701 0.0602738 0.0450622 0.0341783 0.0275758 0.0210627 0.015795 0.0117344 0.00863923 0.00631118 0.00458908 0.00333519 0.00242401 0.00174943 0.00124769 0.000878762 0.000610829 0.00322212 
2007 2.1023e-006 6.49467e-006 8.92257e-005 0.000721378 0.00446174 0.0181524 0.0530635 0.103001 0.145282 0.13425 0.115459 0.0951964 0.0750865 0.0641638 0.047591 0.0352025 0.0264246 0.0211046 0.0159591 0.011849 0.0087152 0.00635195 0.00459295 0.00330502 0.00237652 0.00170854 0.00121942 0.000859856 0.000598627 0.00320512 
2008 7.64411e-007 3.30052e-005 7.22672e-005 0.000703667 0.00403178 0.017664 0.0508142 0.104566 0.142034 0.140237 0.111378 0.094596 0.0770651 0.0600915 0.0507871 0.0372706 0.0272851 0.0202753 0.0160324 0.0120037 0.00882388 0.00642518 0.00463532 0.003317 0.00236163 0.00167981 0.00119432 0.000842791 0.000587443 0.00319145 
2009 7.80743e-007 1.2061e-005 0.000369095 0.000572782 0.0039525 0.0160417 0.0496926 0.100621 0.144865 0.137713 0.116854 0.0916519 0.0769155 0.0619472 0.047775 0.0399516 0.0290185 0.0210309 0.0154733 0.0121148 0.00898098 0.00653607 0.00471112 0.00336368 0.00238166 0.00167742 0.00117998 0.000829504 0.000578627 0.00318776 
2010 8.02255e-007 1.23937e-005 0.000135699 0.00294321 0.0032369 0.0158218 0.0454009 0.0989817 0.140191 0.14122 0.115361 0.0966703 0.0749197 0.0621588 0.0495163 0.0377866 0.0312766 0.0224908 0.0161397 0.0117583 0.00911575 0.00669067 0.0048202 0.00343866 0.00242939 0.00170165 0.00118531 0.000824445 0.000572921 0.00319773 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -6.52306e-007 -1.04704e-005 -0.00011143 -0.00090972 -0.00110739 -0.00565845 -0.0166232 0.001971 -0.0075272 0.0156467 -0.0114809 -0.00160257 0.00895028 0.00942282 0.0171249 0.00137032 0.00845897 -0.00628386 -0.00145918 -0.000650215 0.00038147 -0.00423112 -0.00237214 -0.000941839 0.000144771 -0.0010407 -0.00143862 0.000999975 -0.000685296 -0.000336241 
2001 -6.51649e-007 -1.00758e-005 -0.000114627 0.000135388 0.00199752 0.00410489 -0.0131546 -0.00674029 -0.0078062 -0.00382181 0.0104467 0.0072401 0.00801926 -0.00547742 -0.00274512 -0.000440472 -0.00123727 0.00216233 0.00105994 -0.0012022 0.00371661 0.00201353 0.000802023 0.00117899 0.0022264 0.00101297 -0.000404305 -0.000978706 -0.000672435 -0.00131052 
2002 -6.14661e-007 -1.00766e-005 -0.000110427 -0.000890379 -0.000759603 -0.000507496 -0.00486456 -0.00917464 0.00429788 0.0100965 0.00935135 -0.012026 0.013642 -0.012464 -0.0157001 0.0116337 -0.000113417 0.0113758 -0.00461873 0.00217261 -0.000962478 -0.000749142 0.00197321 0.00129933 -0.00269121 0.00206786 0.000631242 -0.000956344 -0.000658784 -0.00128343 
2003 -5.91575e-007 -9.54414e-006 -0.000110895 -0.000861324 -0.00492183 -0.00163749 -0.010018 0.00301193 0.00538 -0.00599634 0.0279318 -0.0040595 -0.00383906 -0.00319384 0.000134733 -0.00346801 0.00483822 -0.00261065 -0.00751951 0.00536518 0.00327824 -0.000541922 0.00112442 0.000406727 -0.000617043 -0.0018824 -0.000336401 6.40346e-005 0.00235362 -0.00226458 
2004 -5.30266e-007 -9.2127e-006 -0.000105344 0.00113248 0.000224786 -0.00632928 -0.00675927 0.000362167 0.0165037 -0.00575295 0.0109644 -0.0117006 0.0063455 -0.0015453 0.000228062 -0.00468938 -0.00131183 0.00229753 -0.00155107 0.000407662 -0.0016033 0.000616144 0.000260907 -0.000495002 -0.000548303 -0.00183575 0.000694268 8.3525e-005 0.00236556 0.00175048 
2005 -5.14311e-007 -8.27768e-006 -0.000101929 -0.000826069 0.00317894 -0.00379823 -0.00980731 0.00454723 -0.00496049 0.00820479 0.0141884 -0.00756923 -0.00253715 0.000897739 -0.00577627 -0.00568892 0.0094613 -0.00186016 -0.00565332 0.00835922 -0.0015905 -0.000311005 0.00236511 0.00159519 0.000515751 -0.00179163 0.000723683 0.000102472 -0.000622683 -0.00123614 
2006 -4.1491e-007 -8.04247e-006 -9.17422e-005 0.00119933 0.00140137 0.00398868 0.00258243 -0.00163779 0.00657665 0.0124969 -0.0164713 -0.00297627 0.0146299 0.000726194 -0.0220622 -0.000178332 0.00242419 0.00193731 0.000205013 -0.00373437 -0.00163923 0.00368882 -0.00158908 -0.00133519 -0.00142401 0.00125057 -0.000247688 0.000121238 -0.000610829 0.000777883 
2007 -2.1023e-006 -6.49467e-006 -8.92257e-005 -0.000721378 0.00453826 -0.00215241 -0.00306353 0.00499857 0.000718111 -0.00424983 0.00154074 -0.0131964 0.0119135 0.00483615 -0.008591 0.00379749 -0.00242462 -0.000104565 -0.00195912 0.005151 -0.0027152 0.00164805 0.000407047 0.00169498 -0.000376515 0.00129146 -0.00121942 -0.000859856 -0.000598627 -0.000205118 
2008 -7.64411e-007 -3.30052e-005 -7.22672e-005 0.000296333 -3.17846e-005 0.00233596 -0.00381417 -0.012566 -0.00503352 0.00476286 0.00462197 0.00840404 -0.00206509 -0.00209154 -0.00578707 -0.00727057 0.00971489 0.00672471 -0.00103239 0.000996304 0.00117612 0.00357482 -0.000635317 -0.002317 -0.000361634 0.000320189 -0.00019432 -0.000842791 0.00341256 -0.00219145 
2009 -7.80743e-007 -1.2061e-005 -0.000369095 0.00142722 4.75007e-005 -0.00204169 0.00130736 0.00337932 0.00213488 0.00228699 0.00314574 0.00134814 -0.00891546 5.27703e-005 0.00422498 0.00104844 -1.84542e-005 0.0119691 -0.00547326 -0.0031148 -0.00298098 -0.00353607 -0.00371112 0.00263632 -0.00138166 -0.00167742 -0.000179985 -0.000829504 -0.000578627 -0.00018776 
2010 -8.02255e-007 -1.23937e-005 -0.000135699 -0.00194321 -0.0022369 0.0051782 0.0145991 0.00801829 0.0168086 0.00977996 -0.00836135 0.000329744 -0.0179197 -0.0101588 -0.00151635 -0.00178665 0.00272344 -0.00549083 -0.00613966 -0.0017583 0.00188425 0.00130933 -0.0038202 -0.000438657 -0.000429385 0.00129835 -0.00118531 0.00117556 -0.000572921 0.000802275 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00807655 -0.0323581 -0.105567 -0.301753 -0.155351 -0.4076 -0.707619 0.0634953 -0.21659 0.463212 -0.361967 -0.0552848 0.341807 0.401259 0.818535 0.0739257 0.516882 -0.435384 -0.114686 -0.0581798 0.0390845 -0.499377 -0.324516 -0.150309 0.0271321 -0.23061 -0.379564 0.316374 -0.261871 -0.0583107 
2001 -0.00807248 -0.0317425 -0.10707 0.0460634 0.283132 0.293963 -0.581232 -0.212296 -0.220568 -0.112254 0.337192 0.250795 0.306383 -0.233435 -0.131388 -0.0238234 -0.0760116 0.15138 0.08463 -0.109502 0.387543 0.241742 0.111533 0.191095 0.423335 0.227472 -0.107965 -0.312996 -0.259401 -0.228148 
2002 -0.00784003 -0.0317438 -0.10509 -0.298525 -0.110367 -0.0366952 -0.213624 -0.299064 0.118851 0.291061 0.29929 -0.426646 0.523236 -0.531244 -0.751799 0.629856 -0.00698322 0.80042 -0.372493 0.200965 -0.102125 -0.0914977 0.279011 0.213985 -0.519468 0.470891 0.170738 -0.309396 -0.256752 -0.224349 
2003 -0.0076914 -0.0308937 -0.105312 -0.29361 -0.70329 -0.121079 -0.443172 0.0974425 0.153406 -0.168865 0.875321 -0.142524 -0.150625 -0.136425 0.00644062 -0.187501 0.297637 -0.183749 -0.608341 0.500318 0.352566 -0.0672216 0.161427 0.0679734 -0.120776 -0.434275 -0.092083 0.0209406 0.926044 -0.396994 
2004 -0.00728194 -0.0303526 -0.102643 0.384663 0.0326072 -0.459711 -0.305103 0.0117826 0.46673 -0.166926 0.334967 -0.401515 0.246031 -0.067468 0.0109126 -0.252777 -0.0804853 0.161359 -0.125358 0.0380843 -0.173604 0.0773627 0.0379901 -0.0838771 -0.108755 -0.42885 0.192258 0.0276029 0.939456 0.307578 
2005 -0.00717155 -0.0287711 -0.100965 -0.287533 0.458945 -0.279669 -0.43465 0.150607 -0.140899 0.235898 0.446763 -0.252792 -0.096011 0.0386893 -0.282324 -0.306658 0.578153 -0.130157 -0.455435 0.779323 -0.172345 -0.0392729 0.34821 0.273845 0.103605 -0.423656 0.202697 0.0342197 -0.249614 -0.21765 
2006 -0.00644135 -0.0283594 -0.0957865 0.424021 0.207129 0.292073 0.115873 -0.0532833 0.189864 0.360692 -0.513463 -0.102489 0.538129 0.0305132 -1.06354 -0.00981537 0.148039 0.134917 0.0164429 -0.346777 -0.177128 0.465808 -0.235116 -0.231584 -0.289583 0.299255 -0.0701655 0.040916 -0.247225 0.13726 
2007 -0.0144993 -0.0254847 -0.0944636 -0.268682 0.68094 -0.161226 -0.136667 0.164448 0.0203786 -0.124657 0.048212 -0.449642 0.452072 0.197358 -0.403524 0.206059 -0.151166 -0.00727496 -0.156332 0.476035 -0.292122 0.207444 0.0602003 0.295322 -0.0773266 0.312709 -0.349415 -0.293359 -0.244742 -0.0362893 
2008 -0.00874306 -0.0574511 -0.0850132 0.11175 -0.00501585 0.177333 -0.173673 -0.410664 -0.144192 0.137166 0.146916 0.287164 -0.0774329 -0.0880071 -0.263572 -0.383825 0.596324 0.477131 -0.0821967 0.0914864 0.125761 0.447415 -0.0935319 -0.402972 -0.0745035 0.0781882 -0.0562622 -0.290431 1.4084  -0.388537 
2009 -0.00883597 -0.0347292 -0.192154 0.596513 0.00757048 -0.162508 0.0601615 0.112335 0.0606561 0.0663668 0.0979228 0.0467239 -0.334593 0.0021891 0.198086 0.0535339 -0.00109939 0.834156 -0.443447 -0.284721 -0.315977 -0.43882 -0.541961 0.455325 -0.283452 -0.409907 -0.0524269 -0.288131 -0.240616 -0.0333084 
2010 -0.00895687 -0.035205 -0.116498 -0.358715 -0.393809 0.414968 0.701264 0.268496 0.48414 0.280833 -0.261736 0.0111586 -0.680679 -0.420751 -0.0698959 -0.0936989 0.156462 -0.370318 -0.487226 -0.163113 0.198258 0.160609 -0.551573 -0.074934 -0.0872222 0.31501 -0.344488 0.409582 -0.239426 0.142101 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.80778e-012 0
200 0 0 1.07707e-011 0
250 0 0 7.14844e-011 0
300 12 0 9.04864e-010 1.08584e-008
350 134 0 1.06408e-008 1.42587e-006
400 996 0 9.19937e-008 9.16257e-005
450 4892 0 5.82519e-007 0.00284968
500 16686 0.2 2.64644e-006 0.582773
550 41156 0.7 8.76796e-006 0.978536
600 76046 2.6 2.17514e-005 1.65854
650 109056 5.7 4.17658e-005 1.93698
700 126268 9.3 6.44459e-005 2.12222
750 123632 11.4 8.3578e-005 2.19631
800 107674 11.2 9.56189e-005 2.17289
850 87314 9.5 0.000100713 2.08094
900 68000 7.2 0.000100689 1.92645
950 51620 5.1 9.71355e-005 1.75056
1000 38384 3.3 9.10286e-005 1.54653
1050 27998 2.1 8.30257e-005 1.34048
1100 20050 1.2 7.3627e-005 1.10576
1150 14114 0.7 6.32995e-005 0.876475
1200 9786 0.3 5.26435e-005 0.605959
1250 6706 0.2 4.24666e-005 0.4506
1300 4558 0.1 3.35364e-005 0.2908
1350 3086 0 2.6308e-005 0.0811877
1400 2086 0 2.09282e-005 0.0436567
1450 1400 0 1.71529e-005 0.0240143
1500 924 0 1.45748e-005 0.0134673
1550 590 0 1.28451e-005 0.00757864
1600 360 0 1.16548e-005 0.00419577
1650 204 0 1.08514e-005 0.00221369
1700 108 0 1.03243e-005 0.00111503
1750 52 0 9.98621e-006 0.000519286
1800 22 0 9.7724e-006 0.000214994
1850 10 0 9.63741e-006 9.63745e-005
1900 4 0 9.54859e-006 3.81946e-005
1950 2 0 9.47906e-006 1.89582e-005
2000 0 0 9.40147e-006 0

total neg_log_likelihood: 23.804


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.08629e-015 0
200 0 0 7.55968e-013 0
250 0 0 1.06968e-011 0
300 12 0 1.89115e-010 2.26938e-009
350 136 0 2.32791e-009 3.16596e-007
400 1000 0 2.09159e-008 2.09159e-005
450 4906 0 1.48988e-007 0.000730936
500 16734 0.1 8.12956e-007 0.393468
550 41272 0.5 3.28933e-006 1.01341
600 76258 1.8 9.99146e-006 1.76805
650 109356 3.9 2.33194e-005 1.92772
700 126608 6.4 4.3023e-005 1.93896
750 123954 8.3 6.48295e-005 1.99136
800 107946 8.9 8.30306e-005 2.0215
850 87526 7.9 9.44382e-005 1.97108
900 68156 6.3 9.91533e-005 1.86826
950 51728 4.6 9.8785e-005 1.72635
1000 38450 3.3 9.48474e-005 1.55808
1050 28026 2.3 8.83147e-005 1.37771
1100 20046 1.5 7.98249e-005 1.17965
1150 14082 1 6.98871e-005 1.00009
1200 9736 0.6 5.91053e-005 0.794389
1250 6646 0.3 4.83499e-005 0.553719
1300 4498 0.1 3.85641e-005 0.298758
1350 3034 0 3.04114e-005 0.0922697
1400 2042 0 2.42093e-005 0.049436
1450 1368 0 1.97829e-005 0.0270633
1500 904 0 1.67145e-005 0.01511
1550 578 0 1.46278e-005 0.00845491
1600 352 0 1.31682e-005 0.00463524
1650 200 0 1.21659e-005 0.00243319
1700 106 0 1.14977e-005 0.00121876
1750 52 0 1.10631e-005 0.000575286
1800 22 0 1.07854e-005 0.000237279
1850 8 0 1.0609e-005 8.48728e-005
1900 4 0 1.04941e-005 4.19766e-005
1950 2 0 1.04072e-005 2.08146e-005
2000 0 0 1.03143e-005 0

total neg_log_likelihood: 23.5849


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.52447e-015 0
250 0 0 2.33314e-013 0
300 12 0 1.30559e-011 1.56671e-010
350 136 0 5.3095e-010 7.22092e-008
400 1002 0 5.39208e-009 5.40287e-006
450 4918 0 3.84208e-008 0.000188954
500 16774 0 2.34549e-007 0.00393432
550 41370 0.2 1.1161e-006 0.575869
600 76434 0.6 4.06302e-006 0.899599
650 109600 1.7 1.14023e-005 1.30558
700 126882 3.2 2.51389e-005 1.52648
750 124210 4.5 4.45871e-005 1.79348
800 108156 4.9 6.54975e-005 2.10837
850 87686 4.5 8.26771e-005 2.29318
900 68274 3.8 9.33328e-005 2.21616
950 51810 3.1 9.75348e-005 1.94995
1000 38504 2.3 9.6718e-005 1.68707
1050 28054 1.7 9.22849e-005 1.40663
1100 20050 1.2 8.51669e-005 1.16242
1150 14066 0.7 7.59972e-005 0.926457
1200 9704 0.3 6.54349e-005 0.663044
1250 6604 0.2 5.43924e-005 0.478591
1300 4454 0 4.3942e-005 0.195722
1350 2992 0 3.49511e-005 0.104576
1400 2006 0 2.7943e-005 0.0560544
1450 1340 0 2.28513e-005 0.0306211
1500 884 0 1.92712e-005 0.0170359
1550 564 0 1.68094e-005 0.00948057
1600 344 0 1.50667e-005 0.00518298
1650 196 0 1.38557e-005 0.00271574
1700 104 0 1.30398e-005 0.00135614
1750 50 0 1.25044e-005 0.000625225
1800 22 0 1.21599e-005 0.00026752
1850 8 0 1.19404e-005 9.55239e-005
1900 4 0 1.17978e-005 4.71913e-005
1950 0 0 1.16926e-005 0
2000 0 0 1.1584e-005 0

total neg_log_likelihood: 21.4208


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.68157e-017 0
250 0 0 2.90863e-014 0
300 12 0 1.68678e-012 2.02411e-011
350 136 0 5.44527e-011 7.40556e-009
400 1004 0 1.34435e-009 1.34973e-006
450 4928 0 1.07506e-008 5.29792e-005
500 16808 0 6.77797e-008 0.00113924
550 41452 0 3.588e-007 0.014873
600 76582 0.2 1.51367e-006 0.461516
650 109802 0.7 5.0092e-006 0.87267
700 127104 1.8 1.30589e-005 1.26444
750 124414 3.3 2.72357e-005 1.54223
800 108320 4.8 4.64013e-005 1.72573
850 87808 5.7 6.63604e-005 1.80514
900 68360 5.8 8.24575e-005 1.81452
950 51870 5.3 9.22493e-005 1.79522
1000 38544 4.2 9.58091e-005 1.68956
1050 28076 3.1 9.43989e-005 1.54753
1100 20056 2.1 8.92852e-005 1.35455
1150 14060 1.4 8.13513e-005 1.17251
1200 9686 0.8 7.1387e-005 0.915496
1250 6578 0.5 6.03873e-005 0.738031
1300 4422 0.4 4.95296e-005 0.706803
1350 2960 0.2 3.98561e-005 0.460025
1400 1978 0.2 3.21069e-005 0.529407
1450 1316 0.1 2.63619e-005 0.320907
1500 866 0.1 2.22597e-005 0.364235
1550 552 0.1 1.94072e-005 0.414389
1600 336 0 1.73675e-005 0.00583554
1650 192 0 1.59372e-005 0.00305997
1700 102 0 1.49661e-005 0.00152656
1750 50 0 1.43252e-005 0.000716264
1800 22 0 1.39109e-005 0.000306042
1850 8 0 1.36463e-005 0.000109172
1900 4 0 1.34746e-005 5.38987e-005
1950 0 0 1.33493e-005 0
2000 0 0 1.32239e-005 0

total neg_log_likelihood: 21.5226


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.03669e-015 0
300 12 0 2.53769e-013 3.04556e-012
350 136 0 1.05739e-011 1.43805e-009
400 1006 0 2.27601e-010 2.28967e-007
450 4938 0 2.53603e-009 1.25229e-005
500 16840 0 2.05025e-008 0.000345262
550 41528 0 1.14853e-007 0.00476962
600 76712 0 5.37618e-007 0.0412418
650 109978 0.3 2.03746e-006 0.564631
700 127294 0.9 6.17126e-006 0.963794
750 124582 2 1.49833e-005 1.3115
800 108452 3.2 2.95728e-005 1.52647
850 87902 4.5 4.83847e-005 1.69647
900 68424 5 6.73544e-005 1.75643
950 51912 4.7 8.23045e-005 1.73108
1000 38570 3.8 9.11232e-005 1.61956
1050 28092 2.6 9.38804e-005 1.42881
1100 20062 1.6 9.16611e-005 1.22161
1150 14056 1 8.5596e-005 1.01817
1200 9676 0.5 7.66984e-005 0.770441
1250 6560 0.3 6.61113e-005 0.576121
1300 4400 0.2 5.51497e-005 0.440482
1350 2936 0.1 4.50126e-005 0.284644
1400 1954 0.1 3.66454e-005 0.285366
1450 1296 0 3.02981e-005 0.0392669
1500 850 0 2.56846e-005 0.0218322
1550 542 0 2.24354e-005 0.0121601
1600 330 0 2.00872e-005 0.00662885
1650 188 0 1.84274e-005 0.00346438
1700 100 0 1.72933e-005 0.00172935
1750 48 0 1.65413e-005 0.000793988
1800 22 0 1.60538e-005 0.000353186
1850 8 0 1.57422e-005 0.000125938
1900 2 0 1.55402e-005 3.10806e-005
1950 0 0 1.53935e-005 0
2000 0 0 1.52484e-005 0

total neg_log_likelihood: 17.3283


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.36564e-018 0
300 12 0 1.78211e-014 2.14495e-013
350 136 0 2.12135e-012 2.88497e-010
400 1008 0 7.18467e-011 7.24214e-008
450 4946 0 5.2222e-010 2.5829e-006
500 16870 0 4.89905e-009 8.2647e-005
550 41596 0 3.67997e-008 0.00153072
600 76832 0 1.88967e-007 0.0145187
650 110138 0 7.93109e-007 0.0873515
700 127460 0.2 2.72315e-006 0.473351
750 124726 0.8 7.57787e-006 0.919193
800 108560 1.5 1.71662e-005 1.2145
850 87974 2.5 3.21014e-005 1.42958
900 68470 3.3 5.04856e-005 1.54466
950 51942 3.5 6.8415e-005 1.56944
1000 38588 3.4 8.2141e-005 1.5634
1050 28100 2.8 8.98504e-005 1.47782
1100 20064 2.2 9.15782e-005 1.38438
1150 14054 1.7 8.824e-005 1.30903
1200 9668 1.2 8.10361e-005 1.1732
1250 6548 0.9 7.13205e-005 1.11324
1300 4386 0.7 6.06034e-005 1.09743
1350 2918 0.5 5.02708e-005 0.98556
1400 1938 0.4 4.1465e-005 0.969169
1450 1280 0.2 3.46139e-005 0.582191
1500 836 0.1 2.95318e-005 0.344901
1550 532 0.1 2.58977e-005 0.39229
1600 322 0 2.32385e-005 0.0074829
1650 184 0 2.13415e-005 0.00392688
1700 98 0 2.00377e-005 0.00196372
1750 46 0 1.91692e-005 0.000881793
1800 20 0 1.86048e-005 0.000372099
1850 8 0 1.82438e-005 0.000145952
1900 2 0 1.80105e-005 3.60212e-005
1950 0 0 1.7842e-005 0
2000 0 0 1.76758e-005 0

total neg_log_likelihood: 19.6616


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.9317e-012 0
200 0 0 1.79747e-011 0
250 0 0 9.93422e-011 0
300 12 0 1.15893e-009 1.39071e-008
350 136 0 1.28321e-008 1.74516e-006
400 1000 0 1.06347e-007 0.000106347
450 4906 0 6.34124e-007 0.00311101
500 16734 0.2 2.77081e-006 0.575222
550 41272 0.9 8.96327e-006 1.22593
600 76258 2.7 2.20094e-005 1.70829
650 109356 5.9 4.2251e-005 1.98328
700 126608 9.6 6.55395e-005 2.15568
750 123954 11.8 8.53487e-005 2.22787
800 107946 11.5 9.76695e-005 2.18948
850 87526 9.4 0.000102673 2.05747
900 68156 7 0.000102329 1.90379
950 51728 5 9.82927e-005 1.74096
1000 38450 3.5 9.159e-005 1.56909
1050 28026 2.4 8.29827e-005 1.39234
1100 20046 1.6 7.3104e-005 1.21136
1150 14082 0.9 6.24709e-005 0.95604
1200 9736 0.5 5.16342e-005 0.725773
1250 6646 0.4 4.13477e-005 0.671844
1300 4498 0.2 3.23686e-005 0.445585
1350 3034 0.1 2.51571e-005 0.283711
1400 2042 0.1 1.98469e-005 0.311209
1450 1368 0 1.61662e-005 0.0221155
1500 904 0 1.3685e-005 0.0123713
1550 578 0 1.20397e-005 0.00695897
1600 352 0 1.09193e-005 0.00384362
1650 200 0 1.01691e-005 0.00203383
1700 106 0 9.67976e-006 0.00102606
1750 52 0 9.36708e-006 0.00048709
1800 22 0 9.16963e-006 0.000201733
1850 8 0 9.04485e-006 7.23591e-005
1900 4 0 8.96259e-006 3.58505e-005
1950 2 0 8.89813e-006 1.77963e-005
2000 0 0 8.82636e-006 0

total neg_log_likelihood: 25.3873


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.95117e-015 0
200 0 0 2.5179e-013 0
250 0 0 2.932e-012 0
300 12 0 8.10408e-011 9.7249e-010
350 136 0 2.49427e-009 3.39221e-007
400 1002 0 2.44798e-008 2.45288e-005
450 4918 0 1.6828e-007 0.000827602
500 16774 0.1 8.76706e-007 0.386782
550 41370 0.4 3.42977e-006 0.803355
600 76434 1.3 1.02063e-005 1.25711
650 109600 2.9 2.36126e-005 1.49801
700 126882 5.1 4.35767e-005 1.76696
750 124210 7.5 6.59674e-005 1.96771
800 108156 8.8 8.47767e-005 2.02327
850 87686 8.4 9.64287e-005 1.9931
900 68274 7 0.000101025 1.9045
950 51810 5.1 0.000100317 1.75075
1000 38504 3.4 9.58908e-005 1.5671
1050 28054 2.2 8.87773e-005 1.36841
1100 20050 1.3 7.97159e-005 1.14284
1150 14066 0.9 6.93348e-005 0.95879
1200 9704 0.5 5.82747e-005 0.729714
1250 6604 0.3 4.73572e-005 0.553258
1300 4454 0.2 3.74786e-005 0.43957
1350 2992 0.2 2.92923e-005 0.489135
1400 2006 0.1 2.31113e-005 0.303594
1450 1340 0.1 1.87425e-005 0.343636
1500 884 0.1 1.5748e-005 0.391431
1550 564 0.1 1.37346e-005 0.443847
1600 344 0.1 1.23419e-005 0.500428
1650 196 0 1.13942e-005 0.00223328
1700 104 0 1.07669e-005 0.00111976
1750 50 0 1.03608e-005 0.000518042
1800 22 0 1.01019e-005 0.000222242
1850 8 0 9.9374e-006 7.94996e-005
1900 4 0 9.82956e-006 3.93184e-005
1950 0 0 9.74773e-006 0
2000 0 0 9.66056e-006 0

total neg_log_likelihood: 24.5884


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.01717e-014 0
250 0 0 6.28575e-013 0
300 12 0 1.32544e-011 1.59053e-010
350 136 0 2.52744e-010 3.43733e-008
400 1004 0 4.99397e-009 5.01395e-006
450 4928 0 4.38874e-008 0.000216277
500 16808 0 2.60477e-007 0.0043781
550 41452 0.1 1.19465e-006 0.300183
600 76582 0.7 4.22295e-006 1.01779
650 109802 1.7 1.16426e-005 1.29569
700 127104 3.2 2.54788e-005 1.52669
750 124414 4.9 4.52179e-005 1.77949
800 108320 6.2 6.66881e-005 1.92084
850 87808 6.9 8.44049e-005 1.9148
900 68360 6.4 9.52569e-005 1.86102
950 51870 5.3 9.93103e-005 1.77057
1000 38544 3.9 9.81344e-005 1.6225
1050 28076 2.6 9.32101e-005 1.4286
1100 20056 1.8 8.55288e-005 1.2607
1150 14060 1.2 7.58235e-005 1.0862
1200 9686 0.8 6.48562e-005 0.928995
1250 6578 0.5 5.35636e-005 0.7531
1300 4422 0.3 4.29684e-005 0.580008
