CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Thu Jun 06 15:53:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8708)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2006 1.08922e-006 1.04117e-005 0.000107035 0.000933157 0.00528192 0.0202018 0.0500074 0.109535 0.139223 0.138232 0.116709 0.0954836 0.0750716 0.0611581 0.044626 0.0373016 0.0287948 0.0200558 0.0150235 0.0111458 0.00819271 0.00597393 0.00433413 0.00314109 0.00227608 0.00163881 0.00116592 0.000819056 0.000567783 0.00298706 
2007 1.11614e-006 1.50464e-005 0.00010381 0.000770269 0.00484656 0.0197897 0.0545122 0.0968046 0.151307 0.136997 0.113764 0.0948254 0.0766312 0.0595415 0.0479573 0.0346104 0.0286216 0.0218635 0.015071 0.0111736 0.00820426 0.00596793 0.00430589 0.00309053 0.00221538 0.00158742 0.00112998 0.000794608 0.000551622 0.00294468 
2008 1.04418e-006 1.54657e-005 0.000150483 0.000749363 0.0040129 0.0182145 0.0535639 0.105845 0.13412 0.14932 0.113071 0.0926979 0.0763215 0.0609535 0.0468246 0.037302 0.026634 0.0217956 0.0164778 0.011242 0.00824914 0.0059942 0.00431448 0.00307965 0.00218631 0.00154978 0.00109789 0.000772465 0.000536794 0.00290641 
2009 1.0567e-006 1.453e-005 0.000155334 0.00109089 0.00392056 0.0151454 0.0495087 0.104439 0.147248 0.13289 0.123731 0.092499 0.0749059 0.0609491 0.0481266 0.036567 0.0288209 0.0203641 0.0164934 0.0123416 0.00833375 0.00605183 0.00435141 0.00309862 0.0021877 0.00153585 0.00107635 0.00075368 0.000524035 0.00287561 
2010 1.07834e-006 1.48264e-005 0.000147147 0.0011354 0.00575476 0.0149196 0.0415072 0.0973261 0.146471 0.147064 0.110991 0.102024 0.0753399 0.0602952 0.0485073 0.0378845 0.0284797 0.0222135 0.0155345 0.0124533 0.00922313 0.00616369 0.00442912 0.00315072 0.00221923 0.00154946 0.00107546 0.000744989 0.000515513 0.00286391 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -9.74344e-007 -1.52284e-005 -0.000139685 0.00198607 0.000600701 -0.00635446 0.002241 -0.0158026 -0.00620751 0.0185074 0.0015218 -0.00580981 0.0101339 0.00212807 0.00845405 -0.00259335 0.00227424 0.00136918 -0.00293262 -0.00323675 -0.00229622 -0.000981836 -0.00118094 -0.000796499 0.00025421 0.00104089 0.000621552 -0.000956144 0.000346331 -0.0021748 
2001 -1.05755e-006 -1.34013e-005 -0.00015118 -8.87311e-007 -0.000243329 -0.00814247 -0.0116917 0.00235285 0.0230073 -0.00457781 -0.0193774 -0.000591411 0.0051425 0.00817733 -0.000455722 0.00156293 -0.00345594 0.00177619 0.00655077 0.000192558 -0.00497434 0.00425357 -1.31273e-005 0.000320042 0.00233299 9.26972e-005 -0.000345324 6.44298e-005 0.000358735 -0.00214979 
2002 -1.03157e-006 -1.45468e-005 -0.000133051 -8.33313e-005 -0.00317627 -0.00256197 0.00387492 0.000552862 -0.00564196 -0.0171552 0.00359815 0.00931758 0.00892995 -0.00580645 0.00158965 -0.00636247 -0.00233311 -0.00101745 0.00185694 0.00255164 0.00734099 -0.00251258 -0.000843989 0.00143927 -0.00258515 0.00214739 0.00269022 0.00108688 0.00137251 0.00187965 
2003 -9.43814e-007 -1.42089e-005 0.00085538 -0.000954725 0.00138971 -0.0063381 -0.00763627 0.00150741 -0.000302415 0.0029444 -0.00539624 0.0094827 0.00156679 -0.0107902 0.00354979 0.0106316 0.00369223 0.00105118 0.000992965 -0.00523548 -0.00040627 0.00170824 -0.00168211 0.00255493 -0.00150467 0.000201882 0.00072609 -0.000890184 -0.000613259 -0.0010902 
2004 -7.7799e-007 -1.30197e-005 -0.000141474 -0.00103931 -0.00195174 8.82606e-006 -0.0111118 0.000232579 0.00980966 0.02014 -0.0101806 -0.00112588 -0.00478938 0.00363245 -0.00641454 -0.00444556 0.00765197 -0.00195694 -0.000976282 -0.00315012 0.0017384 0.00488318 -0.000529849 -0.000334757 -0.000426845 -0.000744697 -0.00123827 0.000132911 0.000401256 0.00194051 
2005 -7.5421e-007 -1.07422e-005 -0.000129756 -1.76541e-005 -0.00339549 -0.00454442 -0.0066185 0.00215714 -0.019546 0.00212626 0.0134284 0.0104174 0.00185482 6.36213e-005 -0.010119 0.0124541 0.00457258 -0.00200308 0.00200571 -0.00313629 -0.000205597 -0.00301659 -0.00240765 -0.0012291 -0.000351197 0.00530802 0.000797447 0.00115641 -0.000583741 0.000973729 
2006 -1.08922e-006 -1.04117e-005 -0.000107035 -0.000933157 0.00471808 -0.00320185 0.00399258 -0.00253495 -0.00722347 0.0127676 -0.00570885 -0.00848361 0.00792836 0.00684193 0.00937404 -0.00230165 -0.00279481 -0.00705581 -0.00102354 -0.00214583 -0.00119271 2.60711e-005 -0.00233413 -0.00114109 0.000723921 0.00136119 -0.00116592 0.000180944 0.000432217 0.00101294 
2007 -1.11614e-006 -1.50464e-005 -0.00010381 -0.000770269 0.00115344 0.00121034 0.00148782 -0.0118046 -0.00230739 0.00800262 0.00623588 -0.00182536 0.00136878 -0.00754155 0.00404269 0.000389579 0.00337839 -0.00186351 -7.1008e-005 -0.000173574 0.000795736 0.00303207 -0.00230589 -9.0528e-005 -0.00121538 0.000412575 -0.000129983 -0.000794608 -0.000551622 5.53162e-005 
2008 -1.04418e-006 -1.54657e-005 -0.000150483 0.00225064 0.0029871 -0.000214474 0.00543614 0.00515466 0.0108801 0.00567988 0.00392899 -0.00569792 -0.00332154 -0.0099535 -0.00382459 0.00269802 -0.008634 0.00220437 -0.00247776 -0.000242038 -0.00424914 -0.0019942 -0.00231448 0.00292035 -0.00118631 -0.000549782 -9.78868e-005 0.000227535 -0.000536794 0.00109359 
2009 -1.0567e-006 -1.453e-005 0.000844666 -9.08923e-005 -0.000920561 -0.000145357 0.00449129 0.00456084 0.00275241 0.0091105 -0.00373078 -0.010499 0.00409408 5.08885e-005 0.00587342 -0.00156705 -0.000820901 0.00163587 -0.00249339 -0.0033416 -0.00333375 -0.00205183 -0.00235141 -0.00109862 0.000812297 0.000464153 -7.6349e-005 -0.00075368 -0.000524035 -0.000875612 
2010 -1.07834e-006 -1.48264e-005 -0.000147147 -0.0011354 0.00224524 0.00208043 0.00649279 0.0106739 -0.00147126 0.00293558 -0.010991 -0.00802403 0.00866009 0.000704757 -0.00350728 -0.00788454 -0.00047972 -0.0012135 -0.00253448 -0.00545329 0.00477687 0.00283631 -0.000429119 -0.000150719 -0.00121923 0.000450543 0.000924545 0.000255011 0.000484487 0.00113609 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00987089 -0.0390239 -0.118197 0.624039 0.0819719 -0.450002 0.0993607 -0.511638 -0.180416 0.52489 0.0467497 -0.203205 0.392381 0.0918865 0.409785 -0.141909 0.141011 0.0963229 -0.234207 -0.294408 -0.23927 -0.117917 -0.164495 -0.129515 0.0485798 0.235396 0.167526 -0.309364 0.135505 -0.38659 
2001 -0.0102837 -0.036608 -0.122964 -0.000280608 -0.0336924 -0.579587 -0.514197 0.0771927 0.649742 -0.13414 -0.597639 -0.0199288 0.199127 0.353227 -0.0221111 0.0857107 -0.215341 0.126181 0.531153 0.0178264 -0.527463 0.51962 -0.00185871 0.052855 0.452357 0.0212457 -0.0942118 0.0210742 0.141708 -0.383655 
2002 -0.0101566 -0.0381405 -0.115355 -0.0253316 -0.442625 -0.184994 0.171256 0.018001 -0.161334 -0.48841 0.114814 0.315289 0.332857 -0.250848 0.0771656 -0.349282 -0.145707 -0.0726443 0.152057 0.239855 0.792336 -0.312365 -0.12156 0.241628 -0.509102 0.49937 0.743829 0.359845 0.548083 0.337018 
2003 -0.00971502 -0.0376949 0.711338 -0.309134 0.186059 -0.460249 -0.341964 0.0492782 -0.00858144 0.084842 -0.167027 0.332157 0.0586203 -0.448147 0.172242 0.583598 0.230694 0.0751784 0.0816714 -0.496723 -0.0444986 0.216039 -0.246407 0.436044 -0.301031 0.0476517 0.203562 -0.298492 -0.247717 -0.19642 
2004 -0.00882038 -0.0360831 -0.118951 -0.322551 -0.278048 0.00061568 -0.499962 0.00769258 0.279253 0.575545 -0.3189 -0.038196 -0.185535 0.15135 -0.29885 -0.243765 0.477746 -0.139929 -0.0803804 -0.300001 0.192052 0.626286 -0.0789035 -0.0580661 -0.0867515 -0.178443 -0.352108 0.0451563 0.164033 0.351363 
2005 -0.00868453 -0.0327755 -0.113918 -0.00553689 -0.463513 -0.33685 -0.286376 0.0716371 -0.562391 0.0609383 0.416901 0.357682 0.0695154 0.0027456 -0.472813 0.655152 0.285069 -0.143066 0.165039 -0.298867 -0.0227903 -0.390078 -0.363454 -0.216646 -0.0725134 1.29152 0.230097 0.398318 -0.241678 0.177273 
2006 -0.0104366 -0.0322673 -0.103463 -0.305619 0.650908 -0.227581 0.183179 -0.0811678 -0.208662 0.369922 -0.177805 -0.288674 0.300879 0.285532 0.45399 -0.121459 -0.167124 -0.503299 -0.0841404 -0.204396 -0.132315 0.00338322 -0.355318 -0.203922 0.151912 0.33652 -0.341655 0.0632508 0.181441 0.185614 
2007 -0.0105647 -0.0387899 -0.101892 -0.277644 0.166086 0.0869018 0.0655352 -0.399219 -0.0643896 0.232739 0.19639 -0.0623047 0.0514568 -0.318699 0.189197 0.0213128 0.202614 -0.12743 -0.00582819 -0.0165131 0.0882142 0.393665 -0.352163 -0.0163094 -0.258505 0.103634 -0.0386899 -0.282  -0.234931 0.0102088 
2008 -0.0102185 -0.0393268 -0.122681 0.822474 0.47249 -0.0160383 0.24144 0.167555 0.31927 0.159367 0.124068 -0.196474 -0.1251 -0.416038 -0.181034 0.142375 -0.536236 0.150968 -0.194634 -0.022957 -0.469781 -0.25835 -0.353125 0.527053 -0.253991 -0.139763 -0.0295586 0.0818985 -0.23175 0.203147 
2009 -0.0102796 -0.0381186 0.677775 -0.0275342 -0.14731 -0.0119017 0.207041 0.14913 0.0776742 0.268386 -0.113303 -0.362374 0.155527 0.00212712 0.274416 -0.0834884 -0.0490667 0.11582 -0.19577 -0.302667 -0.366716 -0.264556 -0.35724 -0.197668 0.173859 0.118528 -0.0232842 -0.274636 -0.228978 -0.16352 
2010 -0.0103843 -0.0385053 -0.121313 -0.337149 0.296827 0.171609 0.325518 0.360118 -0.0416106 0.0828862 -0.349898 -0.2651 0.328109 0.0296075 -0.163254 -0.412983 -0.0288399 -0.0823399 -0.204946 -0.491743 0.499708 0.36239 -0.0646224 -0.0268936 -0.2591 0.114547 0.282076 0.0934645 0.213439 0.212597 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.1875e-012 0
200 0 0 1.6978e-011 0
250 0 0 8.79506e-011 0
300 12 0 1.06275e-009 1.2753e-008
350 134 0 1.18803e-008 1.59196e-006
400 996 0 9.25498e-008 9.21796e-005
450 4892 0 5.50826e-007 0.00269464
500 16686 0.3 2.46021e-006 0.890751
550 41156 0.9 8.06649e-006 1.28539
600 76046 2.6 1.98471e-005 1.75194
650 109056 5.4 3.84038e-005 1.93804
700 126268 8.6 6.01835e-005 2.06765
750 123632 10.5 7.89055e-005 2.13025
800 107674 10.3 9.0705e-005 2.10736
850 87314 8.5 9.55653e-005 2.00017
900 68000 6.2 9.53895e-005 1.85102
950 51620 4.2 9.20257e-005 1.68944
1000 38384 2.7 8.65626e-005 1.50863
1050 27998 1.7 7.95232e-005 1.30056
1100 20050 1 7.12137e-005 1.07166
1150 14114 0.5 6.19644e-005 0.820784
1200 9786 0.3 5.22709e-005 0.604444
1250 6706 0.1 4.28319e-005 0.362101
1300 4558 0.1 3.43637e-005 0.292134
1350 3086 0 2.73589e-005 0.0844307
1400 2086 0 2.20484e-005 0.0459934
1450 1400 0 1.82663e-005 0.025573
1500 924 0 1.56532e-005 0.0144637
1550 590 0 1.38844e-005 0.00819186
1600 360 0 1.26584e-005 0.00455704
1650 204 0 1.18261e-005 0.00241253
1700 108 0 1.12779e-005 0.00121802
1750 52 0 1.09254e-005 0.000568125
1800 22 0 1.07021e-005 0.000235448
1850 10 0 1.05612e-005 0.000105612
1900 4 0 1.04686e-005 4.18748e-005
1950 2 0 1.03965e-005 2.07931e-005
2000 0 0 1.03161e-005 0

total neg_log_likelihood: 23.8629


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.00702e-014 0
200 0 0 8.37411e-013 0
250 0 0 7.99334e-012 0
300 12 0 1.5982e-010 1.91784e-009
350 136 0 2.50921e-009 3.41253e-007
400 1000 0 2.2165e-008 2.2165e-005
450 4906 0 1.45634e-007 0.000714481
500 16734 0 7.58123e-007 0.0126864
550 41272 0.2 3.03118e-006 0.45545
600 76258 0.5 9.16071e-006 0.757147
650 109356 1.5 2.13129e-005 1.34612
700 126608 3.3 3.96321e-005 1.87593
750 123954 5.3 6.05643e-005 2.13047
800 107946 6.6 7.83679e-005 2.09632
850 87526 6.5 8.95384e-005 1.98876
900 68156 5.6 9.40532e-005 1.84867
950 51728 4.4 9.36239e-005 1.69951
1000 38450 3.2 8.9986e-005 1.53645
1050 28026 2.4 8.41756e-005 1.39151
1100 20046 1.6 7.66861e-005 1.20663
1150 14082 1 6.78349e-005 1.001
1200 9736 0.6 5.80861e-005 0.794903
1250 6646 0.4 4.82053e-005 0.656038
1300 4498 0.3 3.90544e-005 0.58921
1350 3034 0.2 3.12797e-005 0.480478
1400 2042 0.1 2.52543e-005 0.298156
1450 1368 0.1 2.08847e-005 0.334202
1500 904 0 1.78148e-005 0.0161047
1550 578 0 1.5705e-005 0.00907758
1600 352 0 1.42165e-005 0.00500424
1650 200 0 1.31874e-005 0.0026375
1700 106 0 1.24981e-005 0.0013248
1750 52 0 1.20484e-005 0.000626519
1800 22 0 1.17604e-005 0.000258731
1850 8 0 1.15777e-005 9.26218e-005
1900 4 0 1.14588e-005 4.58354e-005
1950 2 0 1.13695e-005 2.27391e-005
2000 0 0 1.12741e-005 0

total neg_log_likelihood: 22.5356


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.759e-014 0
250 0 0 8.6742e-013 0
300 12 0 2.45774e-011 2.94929e-010
350 136 0 4.80502e-010 6.53482e-008
400 1002 0 5.47255e-009 5.4835e-006
450 4918 0 3.9323e-008 0.00019339
500 16774 0 2.24916e-007 0.00377274
550 41370 0.1 1.03087e-006 0.308253
600 76434 0.4 3.72032e-006 0.667751
650 109600 1.3 1.0427e-005 1.12346
700 126882 2.7 2.30037e-005 1.45469
750 124210 4.4 4.11425e-005 1.73046
800 108156 5.5 6.12203e-005 1.88724
850 87686 5.8 7.80207e-005 1.8958
900 68274 5.3 8.84536e-005 1.81565
950 51810 4.2 9.25037e-005 1.6945
1000 38504 2.9 9.17267e-005 1.54011
1050 28054 1.8 8.77082e-005 1.35654
1100 20050 1.1 8.13962e-005 1.13863
1150 14066 0.5 7.32653e-005 0.894714
1200 9704 0.4 6.37738e-005 0.69118
1250 6604 0.1 5.36925e-005 0.408391
1300 4454 0.1 4.40093e-005 0.30909
1350 2992 0 3.55472e-005 0.106359
1400 2006 0 2.88424e-005 0.0578588
1450 1340 0 2.38941e-005 0.0320185
1500 884 0 2.03652e-005 0.0180031
1550 564 0 1.79098e-005 0.0101012
1600 344 0 1.61536e-005 0.00555688
1650 196 0 1.49238e-005 0.00292508
1700 104 0 1.40903e-005 0.00146541
1750 50 0 1.35415e-005 0.000677077
1800 22 0 1.31875e-005 0.000290127
1850 8 0 1.2962e-005 0.000103697
1900 4 0 1.28159e-005 5.12638e-005
1950 0 0 1.27088e-005 0
2000 0 0 1.25988e-005 0

total neg_log_likelihood: 19.1558


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.01736e-016 0
250 0 0 7.10512e-014 0
300 12 0 3.56393e-012 4.27671e-011
350 136 0 9.65754e-011 1.31343e-008
400 1004 0 1.32814e-009 1.33346e-006
450 4928 0 1.0506e-008 5.17734e-005
500 16808 0 6.74992e-008 0.00113453
550 41452 0 3.39407e-007 0.0140691
600 76582 0.3 1.38806e-006 0.670569
650 109802 0.8 4.56405e-006 0.982748
700 127104 1.9 1.19169e-005 1.32865
750 124414 3.3 2.49467e-005 1.54714
800 108320 4.8 4.28862e-005 1.7231
850 87808 5.4 6.20665e-005 1.77775
900 68360 5.3 7.78077e-005 1.76849
950 51870 4.4 8.74018e-005 1.68059
1000 38544 3.1 9.08749e-005 1.53548
1050 28076 1.9 8.96198e-005 1.36581
1100 20056 1 8.50457e-005 1.1717
1150 14060 0.5 7.80092e-005 0.929819
1200 9686 0.2 6.91092e-005 0.664296
1250 6578 0.1 5.91302e-005 0.433513
1300 4422 0 4.9131e-005 0.217263
1350 2960 0 4.01059e-005 0.118716
1400 1978 0 3.27844e-005 0.0648486
1450 1316 0 2.72842e-005 0.0359064
1500 866 0 2.33035e-005 0.0201811
1550 552 0 2.05021e-005 0.0113173
1600 336 0 1.84757e-005 0.00620789
1650 192 0 1.70415e-005 0.003272
1700 102 0 1.60617e-005 0.0016383
1750 50 0 1.54119e-005 0.0007706
1800 22 0 1.49908e-005 0.000329801
1850 8 0 1.4722e-005 0.000117777
1900 4 0 1.45481e-005 5.81928e-005
1950 0 0 1.44223e-005 0
2000 0 0 1.42971e-005 0

total neg_log_likelihood: 18.0756


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.54114e-015 0
300 12 0 4.54808e-013 5.4583e-012
350 136 0 1.96017e-011 2.66582e-009
400 1006 0 3.74159e-010 3.76404e-007
450 4938 0 2.73653e-009 1.3513e-005
500 16840 0 1.96427e-008 0.000330783
550 41528 0 1.1179e-007 0.00464241
600 76712 0.1 5.03147e-007 0.314181
650 109978 0.3 1.85783e-006 0.572564
700 127294 0.8 5.602e-006 0.91252
750 124582 1.7 1.3653e-005 1.23275
800 108452 2.9 2.71128e-005 1.48019
850 87902 4 4.47881e-005 1.63336
900 68424 4.4 6.30396e-005 1.67948
950 51912 4.1 7.76643e-005 1.64525
1000 38570 3.2 8.6326e-005 1.52899
1050 28092 2.2 8.90842e-005 1.36984
1100 20062 1.3 8.71562e-005 1.17628
1150 14056 0.7 8.17711e-005 0.956097
1200 9676 0.5 7.38519e-005 0.761808
1250 6560 0.3 6.43134e-005 0.572598
1300 4400 0.3 5.42789e-005 0.560223
1350 2936 0.3 4.48753e-005 0.631579
1400 1954 0.2 3.70355e-005 0.512146
1450 1296 0.2 3.10314e-005 0.59747
1500 850 0.2 2.66205e-005 0.694873
1550 542 0.1 2.34799e-005 0.399178
1600 330 0.1 2.11844e-005 0.453295
1650 188 0 1.95453e-005 0.00367456
1700 100 0 1.84166e-005 0.00184167
1750 48 0 1.76647e-005 0.000847913
1800 22 0 1.71758e-005 0.00037787
1850 8 0 1.68631e-005 0.000134906
1900 2 0 1.66614e-005 3.33231e-005
1950 0 0 1.65167e-005 0
2000 0 0 1.63747e-005 0

total neg_log_likelihood: 19.6966


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.77965e-018 0
300 12 0 3.67641e-014 4.40981e-013
350 136 0 3.06547e-012 4.16899e-010
400 1008 0 1.15538e-010 1.16462e-007
450 4946 0 8.39529e-010 4.15231e-006
500 16870 0 5.58562e-009 9.42294e-005
550 41596 0 3.51751e-008 0.00146314
600 76832 0 1.80445e-007 0.013864
650 110138 0.1 7.35626e-007 0.282453
700 127460 0.3 2.47237e-006 0.553385
750 124726 0.6 6.86188e-006 0.836654
800 108560 1.1 1.563e-005 1.16062
850 87974 1.8 2.94606e-005 1.39425
900 68470 2.4 4.67994e-005 1.50184
950 51942 2.6 6.40777e-005 1.51481
1000 38588 2.6 7.75199e-005 1.45536
1050 28100 2.1 8.51363e-005 1.34791
1100 20064 1.6 8.69834e-005 1.21158
1150 14054 1.1 8.41009e-005 1.04347
1200 9668 0.7 7.7714e-005 0.855624
1250 6548 0.4 6.90126e-005 0.649974
1300 4386 0.3 5.92702e-005 0.55592
1350 2918 0.1 4.97364e-005 0.288254
1400 1938 0 4.15271e-005 0.0804812
1450 1280 0 3.5097e-005 0.0449249
1500 836 0 3.02942e-005 0.0253263
1550 532 0 2.68332e-005 0.0142755
1600 322 0 2.42755e-005 0.00781681
1650 184 0 2.24339e-005 0.00412789
1700 98 0 2.11575e-005 0.00207346
1750 46 0 2.03016e-005 0.000933884
1800 20 0 1.97443e-005 0.00039489
1850 8 0 1.93877e-005 0.000155103
1900 2 0 1.91583e-005 3.8317e-005
1950 0 0 1.89952e-005 0
2000 0 0 1.88363e-005 0

total neg_log_likelihood: 14.8481


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.63629e-012 0
200 0 0 1.41059e-011 0
250 0 0 6.89164e-011 0
300 12 0 9.95734e-010 1.19488e-008
350 136 0 1.40498e-008 1.91078e-006
400 1000 0 1.10311e-007 0.000110311
450 4906 0 5.99901e-007 0.00294312
500 16734 0.3 2.51294e-006 0.884528
550 41272 1.1 8.10613e-006 1.58443
600 76258 2.9 1.99343e-005 1.97318
650 109356 5.9 3.82214e-005 2.134
700 126608 9 5.97304e-005 2.15551
750 123954 11.2 7.8845e-005 2.23373
800 107946 11.2 9.12114e-005 2.22341
850 87526 9.8 9.65618e-005 2.17083
900 68156 7.3 9.68263e-005 1.96018
950 51728 4.8 9.37728e-005 1.7208
1000 38450 3 8.84427e-005 1.52047
1050 28026 1.9 8.1369e-005 1.31698
1100 20046 1.4 7.28617e-005 1.14704
1150 14082 1 6.32218e-005 1.00646
1200 9736 0.8 5.29518e-005 0.974452
1250 6646 0.6 4.28541e-005 0.925742
1300 4498 0.4 3.37691e-005 0.786074
1350 3034 0.2 2.62681e-005 0.500196
1400 2042 0.2 2.06126e-005 0.590258
1450 1368 0.1 1.66178e-005 0.351219
1500 904 0 1.38851e-005 0.0125522
1550 578 0 1.20537e-005 0.00696707
1600 352 0 1.07975e-005 0.00380074
1650 200 0 9.95255e-006 0.00199052
1700 106 0 9.40022e-006 0.000996428
1750 52 0 9.04699e-006 0.000470446
1800 22 0 8.824e-006 0.000194129
1850 8 0 8.68325e-006 6.94663e-005
1900 4 0 8.59057e-006 3.43624e-005
1950 2 0 8.51778e-006 1.70356e-005
2000 0 0 8.43596e-006 0

total neg_log_likelihood: 28.1896


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.43216e-014 0
200 0 0 9.98644e-013 0
250 0 0 8.83177e-012 0
300 12 0 1.47139e-010 1.76567e-009
350 136 0 2.31442e-009 3.14761e-007
400 1002 0 2.50794e-008 2.51296e-005
450 4918 0 1.69058e-007 0.000831429
500 16774 0 8.19353e-007 0.0137438
550 41370 0.4 3.09964e-006 0.830181
600 76434 1.3 9.20309e-006 1.31494
650 109600 3.2 2.13523e-005 1.66798
700 126882 5.2 3.94689e-005 1.76289
750 124210 6.8 6.02215e-005 1.92152
800 108156 7.3 7.8374e-005 2.00998
850 87686 7 9.00942e-005 1.95709
900 68274 6 9.50905e-005 1.8478
950 51810 4.6 9.5071e-005 1.71102
1000 38504 3.4 9.17083e-005 1.55769
1050 28054 2.3 8.60029e-005 1.37404
1100 20050 1.5 7.84461e-005 1.17816
1150 14066 0.9 6.93487e-005 0.958805
1200 9704 0.5 5.91534e-005 0.730758
1250 6604 0.3 4.86618e-005 0.553721
1300 4454 0.1 3.88612e-005 0.2986
1350 2992 0.1 3.05183e-005 0.28077
1400 2006 0 2.4067e-005 0.0482791
1450 1340 0 1.94122e-005 0.0260126
1500 884 0 1.6166e-005 0.0142908
1550 564 0 1.39532e-005 0.00786964
1600 344 0 1.24058e-005 0.00426761
1650 196 0 1.13452e-005 0.00222368
1700 104 0 1.06398e-005 0.00110655
1750 50 0 1.01821e-005 0.000509106
1800 22 0 9.88996e-006 0.00021758
1850 8 0 9.70461e-006 7.76373e-005
1900 4 0 9.58346e-006 3.8334e-005
1950 0 0 9.49173e-006 0
2000 0 0 9.39339e-006 0

total neg_log_likelihood: 22.0754


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.62115e-014 0
250 0 0 1.07775e-012 0
300 12 0 2.54358e-011 3.05229e-010
350 136 0 4.44561e-010 6.04603e-008
400 1004 0 5.04951e-009 5.06971e-006
450 4928 0 4.29285e-008 0.000211552
500 16808 0 2.55212e-007 0.00428961
550 41452 0.3 1.10733e-006 0.862103
600 76582 0.7 3.80681e-006 1.05854
650 109802 2 1.04724e-005 1.5637
700 127104 3.7 2.30077e-005 1.69037
750 124414 5.7 4.09959e-005 1.83769
800 108320 7 6.09821e-005 1.91531
850 87808 7.2 7.81083e-005 1.92587
900 68360 6.4 8.90656e-005 1.86789
950 51870 5.2 9.35809e-005 1.77127
1000 38544 3.8 9.31815e-005 1.6142
1050 28076 2.7 8.94018e-005 1.45326
1100 20056 1.8 8.31598e-005 1.26374
1150 14060 1.1 7.49152e-005 1.04158
1200 9686 0.6 6.51169e-005 0.794633
1250 6578 0.3 5.45341e-005 0.558087
1300 4422 0.1 4.42269e-005 0.308872
1350 2960 0 3.51525e-005 0.104053
