CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jul 23 09:35:33 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4704)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 38533

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.01011e-016 0
250 0 0 7.91756e-012 0
300 0 0 9.48386e-011 0
350 0 0 9.87187e-010 0
400 0 0 8.95271e-009 0
450 0 0 5.4044e-008 0
500 0 0 1.52246e-007 0
550 2 0 3.58372e-007 7.16744e-007
600 8 0 1.02984e-006 8.23874e-006
650 20 0 2.88396e-006 5.76792e-005
700 50 0 7.1512e-006 0.000357561
750 112 0 1.65978e-005 0.00185897
800 226 0 3.61123e-005 0.00816152
850 420 0.2 7.1612e-005 0.645298
900 712 0.4 0.000129029 0.926999
950 1110 0.7 0.000212778 1.15036
1000 1604 1.1 0.000322596 1.28738
1050 2146 1.6 0.000450653 1.37776
1100 2672 2.2 0.000584309 1.46624
1150 3100 2.7 0.000708473 1.4997
1200 3362 3.1 0.00080817 1.53679
1250 3422 3.4 0.000874548 1.58133
1300 3280 3.3 0.0009053 1.55835
1350 2968 3.1 0.00090336 1.54207
1400 2544 2.6 0.000875163 1.45783
1450 2070 2 0.000828798 1.32876
1500 1600 1.6 0.000773058 1.25368
1550 1178 1.1 0.000712027 1.07717
1600 824 0.7 0.000650984 0.876193
1650 550 0.5 0.000592938 0.765158
1700 348 0.3 0.000537215 0.581436
1750 210 0.2 0.000484997 0.472874
1800 120 0 0.000437887 0.052558
1850 64 0 0.000397158 0.0254231
1900 34 0 0.0003635 0.0123613
1950 16 0 0.000336307 0.00538182
2000 0 0 0.000315817 0

total neg_log_likelihood: 22.4915


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 8.99982e-016 0
300 0 0 3.69332e-012 0
350 0 0 1.39076e-010 0
400 0 0 2.46617e-009 0
450 0 0 2.29324e-008 0
500 0 0 7.36547e-008 0
550 2 0 1.52678e-007 3.05357e-007
600 8 0 3.95435e-007 3.16348e-006
650 20 0 1.08625e-006 2.1725e-005
700 48 0 2.74962e-006 0.000131982
750 108 0 6.70874e-006 0.000724546
800 220 0 1.56592e-005 0.00344506
850 410 0 3.37042e-005 0.013819
900 700 0.2 6.62762e-005 0.575013
950 1094 0.3 0.000119298 0.6331
1000 1572 0.5 0.000196738 0.775109
1050 2094 0.8 0.000297559 0.930274
1100 2596 1.1 0.000415259 1.04061
1150 3014 1.4 0.000539094 1.1619
1200 3284 1.7 0.000654833 1.2834
1250 3366 1.9 0.000749572 1.36731
1300 3254 1.9 0.000815262 1.40181
1350 2972 1.7 0.000848779 1.38425
1400 2570 1.4 0.000852262 1.30936
1450 2104 1.1 0.000831478 1.17949
1500 1636 0.7 0.000794652 1.02046
1550 1206 0.5 0.000746513 0.831888
1600 846 0.3 0.000693475 0.638359
1650 562 0.2 0.000640048 0.478671
1700 356 0.1 0.000586497 0.315438
1750 212 0 0.000534739 0.113395
1800 120 0 0.000486906 0.058443
1850 66 0 0.000444897 0.0293697
1900 34 0 0.000409561 0.0139279
1950 16 0 0.000380947 0.00609631
2000 0 0 0.000358923 0

total neg_log_likelihood: 16.5658


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 4.20144e-016 0
350 0 0 1.32815e-011 0
400 0 0 5.37959e-010 0
450 0 0 9.01335e-009 0
500 0 0 4.48803e-008 0
550 2 0 8.789e-008 1.7578e-007
600 8 0 2.00521e-007 1.60417e-006
650 20 0 5.22213e-007 1.04443e-005
700 50 0 1.28504e-006 6.42523e-005
750 110 0 3.13269e-006 0.000344596
800 220 0 7.49506e-006 0.00164892
850 404 0 1.68749e-005 0.00681752
900 688 0.1 3.51997e-005 0.346345
950 1076 0.2 6.77234e-005 0.511225
1000 1556 0.4 0.000119627 0.738916
1050 2076 0.7 0.000193528 0.944132
1100 2574 1 0.00028786 1.04059
1150 2980 1.4 0.000396875 1.16441
1200 3236 1.8 0.000510458 1.26487
1250 3316 2.1 0.000616339 1.32976
1300 3212 2.2 0.000703865 1.35128
1350 2948 2.2 0.000765732 1.35116
1400 2566 2 0.000799105 1.30709
1450 2118 1.8 0.000806076 1.26074
1500 1658 1.3 0.000792725 1.1128
1550 1232 1 0.000762921 1.00148
1600 866 0.7 0.000722968 0.857664
1650 578 0.4 0.000678323 0.646637
1700 364 0.3 0.000630149 0.562514
1750 218 0.1 0.00058121 0.283194
1800 124 0.1 0.000534375 0.287405
1850 66 0 0.000492271 0.0324979
1900 34 0 0.000456123 0.0155117
1950 16 0 0.000426644 0.00682777
2000 0 0 0.000403411 0

total neg_log_likelihood: 17.4259


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 5.68547e-013 0
400 0 0 8.42441e-011 0
450 0 0 2.79427e-009 0
500 0 0 2.84465e-008 0
550 2 0 5.93936e-008 1.18787e-007
600 8 0 1.19675e-007 9.574e-007
650 20 0 2.97623e-007 5.95245e-006
700 50 0 7.0687e-007 3.53435e-005
750 112 0 1.68713e-006 0.000188959
800 226 0 4.02496e-006 0.000909643
850 412 0 9.20923e-006 0.00379422
900 690 0 1.98476e-005 0.013695
950 1066 0.2 3.99368e-005 0.588425
1000 1530 0.3 7.42924e-005 0.65775
1050 2042 0.5 0.000126863 0.813523
1100 2542 0.7 0.000198964 0.887005
1150 2956 1 0.00028854 1.01184
1200 3220 1.4 0.000389655 1.15369
1250 3300 1.7 0.000493255 1.23408
1300 3198 2 0.000589083 1.31005
1350 2934 2.2 0.000668227 1.36449
1400 2558 2.2 0.000724598 1.38093
1450 2118 2 0.000756305 1.35224
1500 1666 1.7 0.000766702 1.29558
1550 1244 1.3 0.000757977 1.17304
1600 880 1 0.00073509 1.08198
1650 588 0.7 0.00070339 0.93527
1700 374 0.5 0.000664337 0.823328
1750 224 0.3 0.000621249 0.622013
1800 126 0.1 0.000577729 0.28454
1850 68 0.1 0.000537199 0.316916
1900 34 0 0.000501471 0.0170543
1950 16 0 0.000471907 0.0075523
2000 0 0 0.000448085 0

total neg_log_likelihood: 18.3299


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 6.46885e-017 0
400 0 0 8.49684e-012 0
450 0 0 6.39398e-010 0
500 0 0 1.70443e-008 0
550 2 0 4.43027e-008 8.86055e-008
600 8 0 7.87861e-008 6.30288e-007
650 22 0 1.88952e-007 4.15694e-006
700 50 0 4.35681e-007 2.17841e-005
750 112 0 1.01603e-006 0.000113795
800 228 0 2.39288e-006 0.000545576
850 422 0 5.47666e-006 0.00231116
900 708 0 1.19738e-005 0.00847752
950 1090 0 2.4751e-005 0.0269789
1000 1546 0.1 4.77414e-005 0.284532
1050 2038 0.2 8.49695e-005 0.438444
1100 2510 0.3 0.000139077 0.556583
1150 2904 0.5 0.000210256 0.736387
1200 3166 0.7 0.000295552 0.886317
1250 3258 0.8 0.000389247 1.00694
1300 3172 0.9 0.00048343 1.10961
1350 2924 1 0.000569328 1.15497
1400 2558 1 0.000639813 1.14388
1450 2126 0.9 0.000690135 1.08307
1500 1676 0.7 0.000720837 0.979836
1550 1256 0.6 0.00073243 0.857215
1600 892 0.4 0.000728031 0.702282
1650 600 0.3 0.000712067 0.573952
1700 382 0.2 0.000685473 0.444216
1750 228 0.1 0.00065144 0.28914
1800 130 0 0.000613941 0.0798368
1850 70 0 0.000577087 0.0404077
1900 36 0 0.000543365 0.0195665
1950 16 0 0.000514806 0.00823902
2000 0 0 0.000491263 0

total neg_log_likelihood: 12.4339


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.42856e-018 0
250 0 0 3.27617e-012 0
300 0 0 6.94241e-011 0
350 0 0 8.73052e-010 0
400 0 0 8.27168e-009 0
450 0 0 5.04267e-008 0
500 0 0 1.41943e-007 0
550 2 0 3.31813e-007 6.63627e-007
600 8 0 9.53927e-007 7.63142e-006
650 20 0 2.69201e-006 5.38403e-005
700 48 0 6.7303e-006 0.000323055
750 108 0 1.57344e-005 0.00169933
800 220 0 3.44547e-005 0.00758016
850 410 0.1 6.87237e-005 0.335115
900 700 0.2 0.000124503 0.489664
950 1094 0.4 0.000206386 0.701271
1000 1572 0.6 0.000314491 0.804272
1050 2094 0.9 0.000441535 0.955955
1100 2596 1.4 0.000575332 1.14852
1150 3014 1.8 0.000701074 1.28283
1200 3284 2.1 0.00080377 1.38838
1250 3366 2.2 0.000874198 1.4533
1300 3254 2.3 0.000909513 1.45078
1350 2972 2.1 0.000912073 1.40365
1400 2570 1.9 0.000887838 1.31689
1450 2104 1.5 0.000844607 1.19896
1500 1636 1.2 0.000791099 1.08131
1550 1206 0.8 0.000731425 0.911047
1600 846 0.6 0.000670987 0.794454
1650 562 0.3 0.000612983 0.555758
1700 356 0.2 0.000556817 0.436241
1750 212 0.1 0.000503797 0.280372
1800 120 0 0.00045567 0.0546929
1850 66 0 0.00041387 0.0273211
1900 34 0 0.000379183 0.0128947
1950 16 0 0.000351106 0.00561868
2000 0 0 0.000329864 0

total neg_log_likelihood: 18.099


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.77359e-017 0
300 0 0 1.52931e-012 0
350 0 0 1.19748e-010 0
400 0 0 2.28373e-009 0
450 0 0 2.17971e-008 0
500 0 0 7.11226e-008 0
550 2 0 1.4696e-007 2.9392e-007
600 8 0 3.76722e-007 3.01378e-006
650 20 0 1.03237e-006 2.06474e-005
700 50 0 2.61516e-006 0.000130758
750 110 0 6.39829e-006 0.000703814
800 220 0 1.49916e-005 0.00329818
850 404 0.1 3.24038e-005 0.396686
900 688 0.3 6.40002e-005 0.872537
950 1076 0.5 0.000115715 1.04525
1000 1556 0.8 0.000191681 1.19484
1050 2076 1.2 0.000291202 1.30523
1100 2574 1.8 0.000408186 1.47816
1150 2980 2.4 0.000532263 1.57105
1200 3236 2.9 0.000649448 1.615
1250 3316 3.3 0.000746805 1.66456
1300 3212 3.5 0.000816007 1.70186
1350 2948 3.3 0.000853492 1.65172
1400 2566 3.1 0.000860905 1.67042
1450 2118 2.6 0.000843616 1.59017
1500 1658 2 0.000809634 1.44617
1550 1232 1.5 0.000763588 1.31657
1600 866 1 0.000711899 1.0997
1650 578 0.7 0.000659204 0.960127
1700 364 0.4 0.000605815 0.705111
1750 218 0.2 0.000553748 0.45776
1800 124 0.2 0.000505276 0.530575
1850 66 0 0.000462464 0.0305297
1900 34 0 0.000426282 0.0144967
1950 16 0 0.000396901 0.00635167
2000 0 0 0.000374192 0

total neg_log_likelihood: 24.329


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.76163e-017 0
350 0 0 1.01446e-011 0
400 0 0 4.89632e-010 0
450 0 0 8.51927e-009 0
500 0 0 4.36337e-008 0
550 2 0 8.60591e-008 1.72118e-007
600 8 0 1.94286e-007 1.55429e-006
650 20 0 5.04179e-007 1.00836e-005
700 50 0 1.23797e-006 6.18983e-005
750 112 0 3.01616e-006 0.00033781
800 226 0 7.22285e-006 0.00163237
850 412 0 1.62956e-005 0.00671384
900 690 0.1 3.40884e-005 0.348567
950 1066 0.1 6.58052e-005 0.285944
1000 1530 0.3 0.000116662 0.587187
1050 2042 0.5 0.000189447 0.740808
1100 2542 0.6 0.000282868 0.804238
1150 2956 1 0.00039149 1.01104
1200 3220 1.2 0.000505495 1.13989
1250 3300 1.4 0.000612783 1.25304
1300 3198 1.5 0.000702666 1.31718
1350 2934 1.4 0.000767617 1.33227
1400 2558 1.3 0.000804424 1.27369
1450 2118 1.1 0.000814783 1.17078
1500 1666 0.9 0.000804491 1.03749
1550 1244 0.7 0.000777234 0.894396
1600 880 0.4 0.000739213 0.702704
1650 588 0.3 0.000695928 0.568847
1700 374 0.1 0.000648533 0.334227
1750 224 0.1 0.000599836 0.284991
1800 126 0 0.000552816 0.0696741
1850 68 0 0.000510257 0.0347063
1900 34 0 0.000473516 0.0161033
1950 16 0 0.000443442 0.00709665
2000 0 0 0.000419641 0

total neg_log_likelihood: 15.2236


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 2.35458e-013 0
400 0 0 7.36876e-011 0
450 0 0 2.60728e-009 0
500 0 0 2.76123e-008 0
550 2 0 5.86676e-008 1.17335e-007
600 8 0 1.16981e-007 9.35847e-007
650 22 0 2.90091e-007 6.38199e-006
700 50 0 6.87448e-007 3.43724e-005
750 112 0 1.63828e-006 0.000183488
800 228 0 3.90628e-006 0.000890634
850 422 0 8.94212e-006 0.00377359
900 708 0.2 1.92996e-005 0.78677
950 1090 0.2 3.89187e-005 0.588988
1000 1546 0.4 7.25952e-005 0.867391
1050 2038 0.7 0.000124343 1.1184
1100 2510 1.1 0.000195638 1.31867
1150 2904 1.5 0.000284643 1.39675
1200 3166 2 0.000385661 1.51459
1250 3258 2.4 0.000489856 1.56608
1300 3172 2.7 0.00058709 1.61119
1350 2924 2.8 0.000668405 1.62413
1400 2558 2.7 0.000727498 1.6117
1450 2126 2.4 0.000762164 1.55391
1500 1676 2 0.000775483 1.46812
1550 1256 1.6 0.000769432 1.37801
1600 892 1.1 0.000748804 1.15678
1650 600 0.8 0.000718931 1.03237
1700 382 0.6 0.000681197 0.954734
1750 228 0.4 0.000638895 0.79589
1800 130 0.2 0.000595677 0.503008
1850 70 0.1 0.000555093 0.313086
1900 36 0 0.000519083 0.0186919
1950 16 0 0.000489151 0.00782832
2000 0 0 0.000464925 0

total neg_log_likelihood: 23.192


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.21778e-018 0
250 0 0 1.99706e-012 0
300 0 0 5.66701e-011 0
350 0 0 8.33994e-010 0
400 0 0 8.06872e-009 0
450 0 0 4.91872e-008 0
500 0 0 1.38221e-007 0
550 2 0 3.22038e-007 6.44077e-007
600 8 0 9.25313e-007 7.40251e-006
650 20 0 2.62137e-006 5.24274e-005
700 50 0 6.58587e-006 0.000329295
750 110 0 1.54645e-005 0.00170111
800 220 0 3.39797e-005 0.00747566
850 404 0.1 6.79407e-005 0.337004
900 688 0.3 0.000123299 0.716604
950 1076 0.5 0.000204665 0.855807
1000 1556 0.7 0.000312236 0.895136
1050 2076 1.2 0.000438878 1.1195
1100 2574 1.7 0.000572575 1.24896
1150 2980 2.2 0.000698667 1.35371
1200 3236 2.7 0.000802246 1.44793
1250 3316 3 0.000874051 1.49723
1300 3212 3.2 0.000911101 1.53839
1350 2948 3.1 0.000915557 1.53934
1400 2566 2.8 0.000893169 1.51547
1450 2118 2.3 0.000851567 1.4337
1500 1658 1.8 0.000799372 1.33456
1550 1232 1.3 0.000740663 1.18526
1600 866 0.9 0.000680841 1.02563
1650 578 0.5 0.000623165 0.749554
1700 364 0.3 0.000567061 0.571202
1750 218 0.2 0.000513875 0.464017
1800 124 0 0.000465417 0.0577251
1850 66 0 0.000423199 0.0279371
1900 34 0 0.00038807 0.0131969
1950 16 0 0.000359585 0.0057544
2000 0 0 0.000337983 0

total neg_log_likelihood: 20.9432


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.88831e-017 0
300 0 0 9.32229e-013 0
350 0 0 1.10674e-010 0
400 0 0 2.23661e-009 0
450 0 0 2.1457e-008 0
500 0 0 7.02269e-008 0
550 2 0 1.45073e-007 2.90146e-007
600 8 0 3.70358e-007 2.96287e-006
650 20 0 1.01398e-006 2.02796e-005
700 50 0 2.57014e-006 0.000128507
750 112 0 6.29866e-006 0.000705452
800 226 0 1.47884e-005 0.00334221
850 412 0.1 3.20263e-005 0.396003
900 690 0.2 6.33595e-005 0.584216
950 1066 0.5 0.000114717 1.05203
1000 1530 0.7 0.000190263 1.05898
1050 2042 1 0.000289387 1.11679
1100 2542 1.5 0.000406118 1.26902
1150 2956 2 0.000530219 1.36142
1200 3220 2.4 0.000647821 1.41338
1250 3300 2.6 0.00074604 1.432
1300 3198 2.7 0.00081651 1.44736
1350 2934 2.6 0.000855555 1.42974
1400 2558 2.4 0.000864649 1.39853
1450 2118 2 0.000848986 1.31732
1500 1666 1.6 0.000816447 1.22494
1550 1244 1.3 0.000771588 1.16683
1600 880 0.9 0.000720788 1.00456
1650 588 0.5 0.000668708 0.738721
1700 374 0.3 0.000615662 0.562255
1750 224 0.2 0.000563689 0.454331
1800 126 0.1 0.000515104 0.288125
1850 68 0 0.000472049 0.0321069
1900 34 0 0.000435552 0.014812
1950 16 0 0.000405855 0.006495
2000 0 0 0.000382848 0

total neg_log_likelihood: 20.7742


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 8.81515e-018 0
350 0 0 8.39298e-012 0
400 0 0 4.74912e-010 0
450 0 0 8.39526e-009 0
500 0 0 4.31925e-008 0
550 2 0 8.54999e-008 1.71e-007
600 8 0 1.92298e-007 1.53838e-006
650 22 0 4.98389e-007 1.09646e-005
700 50 0 1.22289e-006 6.11443e-005
750 112 0 2.97935e-006 0.000333688
800 228 0 7.13903e-006 0.0016277
850 422 0 1.61223e-005 0.00680367
900 708 0 3.37635e-005 0.023905
950 1090 0.1 6.5251e-005 0.285539
1000 1546 0.2 0.000115806 0.437631
1050 2038 0.3 0.000188261 0.562816
1100 2510 0.4 0.000281406 0.725725
1150 2904 0.5 0.000389907 0.949369
1200 3166 0.7 0.000504047 1.17285
1250 3258 0.9 0.000611813 1.33354
1300 3172 0.9 0.000702544 1.46844
1350 2924 0.9 0.000768678 1.4799
1400 2558 0.9 0.000806892 1.37294
1450 2126 0.9 0.000818732 1.20277
1500 1676 0.7 0.000809868 1.04758
1550 1256 0.5 0.000783894 0.871458
1600 892 0.4 0.000746938 0.708896
1650 600 0.3 0.000704495 0.572615
1700 382 0.2 0.000657699 0.441877
1750 228 0.1 0.000609351 0.286221
1800 130 0 0.000562452 0.0731393
1850 70 0 0.000519844 0.0363986
1900 36 0 0.000482944 0.0173902
1950 16 0 0.00045267 0.00724435
2000 0 0 0.000428653 0

total neg_log_likelihood: 15.0871


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.43943e-018 0
250 0 0 3.28135e-012 0
300 0 0 6.99744e-011 0
350 0 0 8.88171e-010 0
400 0 0 8.37707e-009 0
450 0 0 5.07575e-008 0
500 0 0 1.42745e-007 0
550 2 0 3.3448e-007 6.68961e-007
600 8 0 9.6248e-007 7.69984e-006
650 20 0 2.71784e-006 5.4357e-005
700 50 0 6.79633e-006 0.000339817
750 112 0 1.58847e-005 0.0017791
800 226 0 3.47593e-005 0.00785574
850 412 0.1 6.92584e-005 0.334211
900 690 0.2 0.000125314 0.490556
950 1066 0.4 0.000207458 0.70493
1000 1530 0.6 0.000315734 0.806842
1050 2042 1.1 0.000442797 1.06015
1100 2542 1.4 0.000576474 1.14701
1150 2956 1.8 0.00070204 1.27751
1200 3220 2.1 0.000804642 1.37878
1250 3300 2.3 0.00087521 1.43554
1300 3198 2.2 0.000910987 1.44602
1350 2934 2 0.000914335 1.40193
1400 2558 1.6 0.000891134 1.31837
1450 2118 1.3 0.000849052 1.18934
1500 1666 0.9 0.00079666 1.03325
1550 1244 0.7 0.000737997 0.881837
1600 880 0.4 0.000678373 0.683507
1650 588 0.3 0.000620977 0.558955
1700 374 0.2 0.000565203 0.436559
1750 224 0.1 0.000512353 0.281157
1800 126 0 0.000464199 0.0585027
1850 68 0 0.000422229 0.0287176
1900 34 0 0.000387291 0.0131705
1950 16 0 0.000358939 0.00574405
2000 0 0 0.000337437 0

total neg_log_likelihood: 17.9826


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.77827e-017 0
300 0 0 1.5317e-012 0
350 0 0 1.21456e-010 0
400 0 0 2.32207e-009 0
450 0 0 2.1969e-008 0
500 0 0 7.13039e-008 0
550 2 0 1.47757e-007 2.95514e-007
600 8 0 3.79084e-007 3.03267e-006
650 22 0 1.03956e-006 2.28703e-005
700 50 0 2.63457e-006 0.000131729
750 112 0 6.44675e-006 0.000722038
800 228 0 1.51021e-005 0.0034433
850 422 0 3.26249e-005 0.0137679
900 708 0.2 6.43848e-005 0.577724
950 1090 0.2 0.0001163 0.454384
1000 1546 0.4 0.000192465 0.66268
1050 2038 0.6 0.000292137 0.793774
1100 2510 0.8 0.000409201 0.934474
1150 2904 1.2 0.000533298 1.12056
1200 3166 1.5 0.000650497 1.26029
1250 3258 1.7 0.000747961 1.35729
1300 3172 1.7 0.000817459 1.40788
1350 2924 1.7 0.000855487 1.37741
1400 2558 1.7 0.000863679 1.29629
1450 2126 1.5 0.000847332 1.20291
1500 1676 1.1 0.00081434 1.06783
1550 1256 0.9 0.000769266 0.957805
1600 892 0.7 0.00071844 0.856124
1650 600 0.5 0.000666467 0.736985
1700 382 0.3 0.000613634 0.561054
1750 228 0.2 0.000561934 0.453276
1800 130 0.1 0.000513632 0.287167
1850 70 0 0.000470829 0.0329658
1900 36 0 0.000434543 0.0156469
1950 16 0 0.000405001 0.00648133
2000 0 0 0.000382117 0

total neg_log_likelihood: 17.4391


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.01587e-016 0
250 0 0 8.12523e-012 0
300 0 0 9.9967e-011 0
350 0 0 9.84206e-010 0
400 0 0 8.71092e-009 0
450 0 0 5.2851e-008 0
500 0 0 1.50335e-007 0
550 2 0 3.55004e-007 7.10008e-007
600 8 0 1.01797e-006 8.14373e-006
650 22 0 2.8435e-006 6.2557e-005
700 50 0 7.02554e-006 0.000351278
750 112 0 1.62483e-005 0.00181983
800 228 0 3.52563e-005 0.00803859
850 422 0 6.98169e-005 0.0294638
900 708 0.1 0.000125786 0.280962
950 1090 0.2 0.00020767 0.43802
1000 1546 0.4 0.000315547 0.655206
1050 2038 0.6 0.000442178 0.850887
1100 2510 0.9 0.000575557 1.07446
1150 2904 1.3 0.000701095 1.26577
1200 3166 1.7 0.000804024 1.39182
1250 3258 1.9 0.00087524 1.46332
1300 3172 2.1 0.000911873 1.44918
1350 2924 2 0.000916139 1.40094
1400 2558 1.9 0.000893785 1.31765
1450 2126 1.7 0.000852396 1.2359
1500 1676 1.4 0.000800498 1.14663
1550 1256 1.1 0.000742131 1.05445
1600 892 0.7 0.000682636 0.859974
1650 600 0.5 0.000625226 0.744184
1700 382 0.3 0.000569329 0.566615
1750 228 0.2 0.000516283 0.459817
1800 130 0.1 0.000467892 0.290549
1850 70 0 0.000425677 0.0298037
1900 36 0 0.000390507 0.014061
1950 16 0 0.000361953 0.0057923
2000 0 0 0.000340283 0

total neg_log_likelihood: 18.0358


Output quantities start here

* Scalar parameter values
initialization.B0 52844.4

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
52844.4

* R0
938907

* SSBs
SSB 52844.4 52447.8 52019.7 51564.9 51090.2 50603.6 50114.1 49631 49163 48717.4 48299.3 47911.9 47556.1 47231.5 46936.7 46666.2 46420.3 46196.5 45992.4 45806.1 45639 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 938907 938907 938316 937668 936970 936228 935455 934663 933868 933085 932325 931602 930920 930286 929700 929161 928662 928203 927781 927393 927037 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99937 0.998681 0.997937 0.997147 0.996323 0.99548 0.994633 0.993799 0.99299 0.992219 0.991494 0.990818 0.990194 0.98962 0.989088 0.988599 0.98815 0.987737 0.987357 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.015846 0.0160384 0.0162206 0.0163874 0.0165363 0.0166664 0.0167779 0.016872 0.0169506 0.0170159 0.0170702 0.0171155 0.0171535 0.0171859 0.0172139 0.0172406 0.0172647 0.0172869 0.0173074 0.0173266 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  881678 774198 679820 596946 524176 460277 404167 354897 311633 273644 240285 210994 185272 162687 142855 125440 110148 96720.7 84930 74576.7 65485.4 57502.4 50492.6 44337.4 38932.4 34186.4 30018.9 26359.5 23146.1 20324.5 17846.9 15671.2 13760.8 12083.3 87038 
1991  881678 774198 679819 596938 524125 460063 403537 353582 309692 271617 238518 209473 183983 161608 141965 124716 109567 96260.9 84571.1 74300.4 65275.7 57345.4 50376.7 44252.9 38871.8 34143.4 29988.9 26338.8 23132.1 20315.1 17840.6 15667.2 13758.2 12081.7 87029.5 
1992  881123 774198 679818 596936 524108 459965 403130 352389 307215 267973 234717 206159 181132 159189 139941 123045 108207 95169.3 83706.8 73625.5 64756 56950.7 50081.1 44034.6 38712.7 34029.2 29908 26282.2 23093.1 20288.6 17822.9 15655.5 13750.6 12076.8 87010.4 
