CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jun 18 18:35:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11640)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 46920

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.48473e-016 0
250 0 0 1.31126e-011 0
300 0 0 1.757e-010 0
350 0 0 1.86272e-009 0
400 0 0 1.59327e-008 0
450 2 0 8.58419e-008 1.71684e-007
500 10 0 2.27336e-007 2.27336e-006
550 30 0 5.52427e-007 1.65728e-005
600 86 0 1.64207e-006 0.000141218
650 226 0 4.62433e-006 0.0010451
700 542 0.2 1.14339e-005 0.937405
750 1184 0.4 2.62847e-005 1.29934
800 2348 0.9 5.63875e-005 1.9131
850 4240 2 0.000110174 2.68258
900 6978 3.9 0.000196253 3.17199
950 10500 6.9 0.000322398 3.29579
1000 14488 11.2 0.000492564 3.1189
1050 18400 16.3 0.000702445 2.72613
1100 21586 21.6 0.000942254 2.49696
1150 23494 26.3 0.00119486 2.61354
1200 23836 29.3 0.00143367 2.97571
1250 22648 30.2 0.00163132 3.28318
1300 20256 28.8 0.00176288 3.31869
1350 17136 25.6 0.0018121 3.05304
1400 13770 21.3 0.00177629 2.66525
1450 10546 16.6 0.00166802 2.35637
1500 7720 12.1 0.00151613 2.17826
1550 5408 8.4 0.00134289 2.0771
1600 3626 5.4 0.00116879 1.92345
1650 2326 3.4 0.00101167 1.75919
1700 1426 1.9 0.000870742 1.43275
1750 834 1.1 0.000748458 1.18752
1800 464 0.6 0.000646596 0.909222
1850 246 0.2 0.000564901 0.447898
1900 124 0.2 0.000502135 0.531433
1950 60 0 0.000453834 0.0272362
2000 0 0 0.000419736 0

total neg_log_likelihood: 54.3832


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.12631e-015 0
300 0 0 6.13511e-012 0
350 0 0 2.61036e-010 0
400 0 0 4.20058e-009 0
450 4 0 3.20754e-008 1.28302e-007
500 10 0 8.71441e-008 8.71441e-007
550 30 0 1.83235e-007 5.49704e-006
600 88 0 5.07725e-007 4.46798e-005
650 230 0 1.42216e-006 0.000327098
700 552 0 3.63428e-006 0.00200612
750 1204 0.2 8.86088e-006 0.833318
800 2388 0.5 2.05022e-005 1.4365
850 4310 1.2 4.35942e-005 2.29109
900 7088 2.4 8.48575e-005 2.91397
950 10658 4.5 0.000152336 3.4007
1000 14694 7.7 0.000253709 3.56382
1050 18638 11.8 0.000393425 3.30691
1100 21836 16.6 0.000571929 2.94139
1150 23728 21.3 0.000784171 2.63804
1200 24024 25 0.00101442 2.53926
1250 22774 27.1 0.00123886 2.59349
1300 20316 27.1 0.00142948 2.63759
1350 17134 25.2 0.00155898 2.57859
1400 13722 21.7 0.00161019 2.4642
1450 10472 17.5 0.00158139 2.38018
1500 7636 13.1 0.00149145 2.33351
1550 5326 9.3 0.00136067 2.30911
1600 3556 6.1 0.00121143 2.16606
1650 2270 3.9 0.00106709 2.00008
1700 1386 2.3 0.000930989 1.69069
1750 808 1.3 0.000808808 1.36016
1800 448 0.7 0.00070436 1.02653
1850 236 0.3 0.000619422 0.614291
1900 118 0.2 0.000552913 0.525025
1950 56 0 0.000501953 0.0281164
2000 0 0 0.000465045 0

total neg_log_likelihood: 52.575


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.2742e-016 0
350 0 0 2.48929e-011 0
400 0 0 8.79294e-010 0
450 4 0 1.13265e-008 4.53059e-008
500 10 0 4.23584e-008 4.23584e-007
550 30 0 7.88951e-008 2.36685e-006
600 88 0 1.96638e-007 1.73041e-005
650 234 0 5.23611e-007 0.000122525
700 560 0 1.3111e-006 0.000734215
750 1224 0.2 3.22761e-006 1.02529
800 2428 0.3 7.73714e-006 1.10296
850 4378 0.7 1.73758e-005 1.78349
900 7196 1.5 3.61807e-005 2.5636
950 10812 2.8 6.9949e-005 3.0848
1000 14892 4.9 0.000125708 3.41753
1050 18870 7.7 0.000210249 3.32387
1100 22076 11 0.000329022 2.9544
1150 23948 14.3 0.000484967 2.54384
1200 24202 17.3 0.000673939 2.37819
1250 22892 19.2 0.000882206 2.42528
1300 20368 19.8 0.00108752 2.54503
1350 17128 18.9 0.00126175 2.57025
1400 13674 16.8 0.00137872 2.45016
1450 10400 13.9 0.00142377 2.26863
1500 7554 10.8 0.00140248 2.1177
1550 5250 7.8 0.00132727 2.00378
1600 3490 5.4 0.00121699 1.9209
1650 2220 3.5 0.00109717 1.77307
1700 1350 2.1 0.000974736 1.52623
1750 782 1.2 0.000858811 1.24568
1800 432 0.6 0.000755954 0.884835
1850 228 0.4 0.000670369 0.783823
1900 114 0.2 0.000601881 0.51829
1950 54 0 0.000549291 0.0296698
2000 0 0 0.00051008 0

total neg_log_likelihood: 49.2422


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 9.42839e-013 0
400 0 0 1.33456e-010 0
450 4 0 3.20915e-009 1.28366e-008
500 10 0 2.20631e-008 2.20631e-007
550 32 0 4.02437e-008 1.2878e-006
600 90 0 8.93672e-008 8.04305e-006
650 238 0 2.25726e-007 5.37229e-005
700 570 0 5.44803e-007 0.000310538
750 1244 0 1.31766e-006 0.00163918
800 2466 0.1 3.17319e-006 0.442976
850 4446 0.2 7.31413e-006 0.632314
900 7304 0.5 1.59085e-005 1.07163
950 10966 1.1 3.25244e-005 1.53614
1000 15090 2 6.22345e-005 1.75786
1050 19096 3.3 0.000111106 1.82036
1100 22310 5.1 0.00018554 1.8535
1150 24162 7.3 0.000291567 1.9287
1200 24370 9.5 0.000432003 2.10508
1250 23000 11.4 0.000602923 2.37673
1300 20412 12.6 0.00079112 2.61442
1350 17118 12.9 0.000974611 2.66974
1400 13622 12.1 0.0011267 2.5432
1450 10326 10.5 0.00122476 2.29578
1500 7474 8.6 0.00126317 2.04259
1550 5176 6.4 0.00124493 1.85963
1600 3428 4.5 0.00118133 1.713
1650 2174 3 0.0010956 1.56938
1700 1316 1.8 0.000995782 1.33989
1750 760 1.1 0.000893252 1.14976
1800 418 0.6 0.000797221 0.879352
1850 220 0.3 0.000714507 0.603468
1900 110 0.1 0.000646515 0.285137
1950 52 0 0.000593691 0.0308811
2000 0 0 0.00055329 0

total neg_log_likelihood: 37.1235


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 8.11524e-017 0
400 0 0 1.31469e-011 0
450 4 0 6.79004e-010 2.71602e-009
500 10 0 1.10927e-008 1.10927e-007
550 32 0 2.34038e-008 7.4892e-007
600 92 0 4.5763e-008 4.2102e-006
650 242 0 1.10328e-007 2.66993e-005
700 580 0 2.57098e-007 0.000149117
750 1266 0 6.06207e-007 0.000767459
800 2506 0 1.44361e-006 0.00361768
850 4516 0.2 3.34697e-006 0.768137
900 7414 0.4 7.44833e-006 1.09415
950 11120 0.7 1.58073e-005 1.29693
1000 15286 1.3 3.17219e-005 1.58002
1050 19320 2.2 5.97365e-005 1.72416
1100 22540 3.5 0.000105425 1.80059
1150 24372 5.1 0.000175061 1.82635
1200 24534 6.7 0.000274082 1.88233
1250 23102 8.2 0.000404601 2.05447
1300 20452 9.3 0.000561727 2.26589
1350 17102 9.8 0.00073122 2.38491
1400 13568 9.5 0.000891605 2.35449
1450 10252 8.5 0.00101843 2.1913
1500 7396 7.1 0.00109875 1.97804
1550 5104 5.5 0.0011282 1.7918
1600 3370 4 0.00111 1.64108
1650 2128 2.7 0.00106217 1.48594
1700 1284 1.6 0.000991141 1.24372
1750 740 0.9 0.000908339 0.990132
1800 406 0.5 0.000824483 0.760576
1850 212 0.2 0.000748646 0.441003
1900 106 0.2 0.000684069 0.511074
1950 50 0 0.000632865 0.0316533
2000 0 0 0.000592773 0

total neg_log_likelihood: 34.1033


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.08997e-014 0
250 0 0 3.25125e-011 0
300 0 0 2.32398e-010 0
350 0 0 1.9856e-009 0
400 0 0 1.68041e-008 0
450 4 0 9.15808e-008 3.66323e-007
500 10 0 2.44892e-007 2.44892e-006
550 30 0 5.921e-007 1.7763e-005
600 88 0 1.72653e-006 0.000151935
650 230 0 4.76941e-006 0.00109697
700 552 0.2 1.16508e-005 0.930228
750 1204 0.4 2.66456e-005 1.28815
800 2388 1 5.70937e-005 2.12889
850 4310 2.2 0.00011162 2.97635
900 7088 4.2 0.000199102 3.44837
950 10658 7.4 0.000327663 3.58048
1000 14694 11.9 0.000501686 3.33495
1050 18638 17.2 0.000717316 2.84897
1100 21836 22.7 0.000965219 2.54431
1150 23728 27.6 0.0012286 2.62241
1200 24024 30.6 0.00148069 2.99695
1250 22774 31.5 0.00169329 3.33734
1300 20316 29.8 0.00183981 3.44567
1350 17134 26.4 0.00190163 3.18677
1400 13722 21.7 0.00187369 2.79174
1450 10472 16.8 0.00176708 2.41499
1500 7636 12.2 0.00161095 2.1761
1550 5326 8.4 0.00142929 2.03164
1600 3556 5.4 0.0012442 1.87736
1650 2270 3.3 0.00107596 1.67601
1700 1386 1.9 0.000924366 1.41272
1750 808 1.1 0.000792515 1.17555
1800 448 0.6 0.000682583 0.903532
1850 236 0.2 0.000594456 0.447308
1900 118 0.2 0.000526835 0.531614
1950 56 0 0.000474871 0.0265991
2000 0 0 0.000438281 0

total neg_log_likelihood: 56.1363


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 4.94544e-014 0
300 0 0 1.50668e-011 0
350 0 0 2.75306e-010 0
400 0 0 4.28543e-009 0
450 4 0 3.27385e-008 1.30954e-007
500 10 0 8.90569e-008 8.90569e-007
550 30 0 1.88272e-007 5.64816e-006
600 88 0 5.22893e-007 4.60146e-005
650 234 0 1.45863e-006 0.000341319
700 560 0 3.70254e-006 0.00207343
750 1224 0.2 8.97403e-006 0.827802
800 2428 0.5 2.06841e-005 1.42504
850 4378 1.1 4.39069e-005 2.05163
900 7196 2.4 8.54548e-005 2.8743
950 10812 4.5 0.000153546 3.33706
1000 14892 7.7 0.000256153 3.47354
1050 18870 11.7 0.000398161 3.15141
1100 22076 16.5 0.000580605 2.81018
1150 23948 21.2 0.000799152 2.5568
1200 24202 25.1 0.0010386 2.5332
1250 22892 27.4 0.00127515 2.63281
1300 20368 27.7 0.00147995 2.68396
1350 17128 25.9 0.00162371 2.61584
1400 13674 22.6 0.00168668 2.48547
1450 10400 18.3 0.00166473 2.40371
1500 7554 13.9 0.00157586 2.39891
1550 5250 9.9 0.00144115 2.40101
1600 3490 6.6 0.00128426 2.31096
1650 2220 4.2 0.00113102 2.12756
1700 1350 2.5 0.000985638 1.81707
1750 782 1.4 0.000854679 1.44877
1800 432 0.7 0.000742525 1.02024
1850 228 0.4 0.000651302 0.791022
1900 114 0.2 0.0005799 0.523228
1950 54 0 0.000525253 0.0283711
2000 0 0 0.00048573 0

total neg_log_likelihood: 52.7324


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 2.31648e-014 0
350 0 0 3.02636e-011 0
400 0 0 8.87429e-010 0
450 4 0 1.13867e-008 4.5547e-008
500 10 0 4.24748e-008 4.24748e-007
550 32 0 7.91828e-008 2.53385e-006
600 90 0 1.97996e-007 1.78196e-005
650 238 0 5.27755e-007 0.000125606
700 570 0 1.32014e-006 0.000752483
750 1244 0.2 3.24173e-006 1.02126
800 2466 0.3 7.74942e-006 1.09815
850 4446 0.7 1.73679e-005 1.77416
900 7304 1.5 3.61299e-005 2.5469
950 10966 2.8 6.98631e-005 3.05847
1000 15090 4.8 0.000125704 3.27394
1050 19096 7.5 0.000210693 3.13183
1100 22310 10.8 0.000330729 2.80945
1150 24162 14.3 0.000489437 2.49718
1200 24370 17.4 0.000683487 2.36797
1250 23000 19.4 0.000899799 2.4469
1300 20412 20.1 0.00111617 2.58774
1350 17118 19.2 0.00130341 2.62832
1400 13622 17.1 0.00143322 2.49998
1450 10326 14.2 0.00148831 2.29638
1500 7474 10.9 0.00147248 2.12074
1550 5176 7.9 0.00139784 1.99184
1600 3428 5.4 0.0012838 1.88261
1650 2174 3.3 0.001158 1.65113
1700 1316 2 0.00102831 1.44077
1750 760 1.1 0.000904928 1.14434
1800 418 0.6 0.000795146 0.880049
1850 220 0.3 0.000703717 0.605661
1900 110 0.2 0.000630524 0.516848
1950 52 0 0.000574364 0.0298755
2000 0 0 0.00053251 0

total neg_log_likelihood: 48.3034


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 2.31045e-012 0
400 0 0 1.36384e-010 0
450 4 0 3.18684e-009 1.27474e-008
500 10 0 2.18399e-008 2.18399e-007
550 32 0 3.97901e-008 1.27328e-006
600 92 0 8.85049e-008 8.14245e-006
650 242 0 2.23783e-007 5.41555e-005
700 580 0 5.40303e-007 0.000313376
750 1266 0 1.30624e-006 0.00165371
800 2506 0.1 3.14219e-006 0.442398
850 4516 0.2 7.23387e-006 0.631546
900 7414 0.5 1.57229e-005 1.0704
950 11120 1 3.2149e-005 1.3861
1000 15286 1.8 6.15839e-005 1.56679
1050 19320 3.2 0.000110176 1.75961
1100 22540 4.9 0.000184565 1.79265
1150 24372 7.1 0.000291252 1.91057
1200 24534 9.2 0.000433782 2.13994
1250 23102 11.2 0.000609096 2.44947
1300 20452 12.5 0.000804612 2.70751
1350 17102 12.7 0.000998206 2.81117
1400 13568 12.1 0.00116189 2.63586
1450 10252 10.7 0.00127079 2.33324
1500 7396 8.7 0.00131718 2.06747
1550 5104 6.7 0.001303 1.88195
1600 3370 4.8 0.00123926 1.76434
1650 2128 3.1 0.00115067 1.59064
1700 1284 2 0.00104604 1.44567
1750 740 1.1 0.000937809 1.14063
1800 406 0.7 0.00083603 0.999263
1850 212 0.3 0.000748221 0.602156
1900 106 0.2 0.000675962 0.5126
1950 50 0 0.00061984 0.0310016
2000 0 0 0.000576905 0

total neg_log_likelihood: 37.675


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.52424e-016 0
250 0 0 1.2019e-011 0
300 0 0 1.65842e-010 0
350 0 0 1.89046e-009 0
400 0 0 1.66444e-008 0
450 4 0 8.92005e-008 3.56802e-007
500 10 0 2.33683e-007 2.33683e-006
550 30 0 5.65896e-007 1.69769e-005
600 88 0 1.68415e-006 0.000148205
650 234 0 4.75585e-006 0.00111287
700 560 0.2 1.18065e-005 0.924878
750 1224 0.5 2.72542e-005 1.61267
800 2428 1.1 5.86852e-005 2.33124
850 4378 2.5 0.000115021 3.41983
900 7196 5 0.000205443 4.31168
950 10812 8.8 0.00033837 4.59891
1000 14892 14.1 0.000518439 4.36163
1050 18870 20.4 0.000741876 3.71184
1100 22076 26.9 0.000999366 3.06347
1150 23948 32.5 0.00127393 2.72518
1200 24202 35.9 0.00153809 2.73479
1250 22892 36.7 0.00176261 2.89236
1300 20368 34.6 0.0019193 2.96154
1350 17128 30.3 0.00198772 2.84083
1400 13674 24.7 0.00196124 2.6109
1450 10400 18.9 0.00185036 2.39511
1500 7554 13.5 0.00168521 2.24843
1550 5250 9.1 0.00149182 2.12902
1600 3490 5.7 0.00129398 1.94635
1650 2220 3.4 0.00111402 1.71002
1700 1350 2 0.000952163 1.47584
1750 782 1 0.000811865 1.08865
1800 432 0.6 0.000695369 0.908802
1850 228 0.2 0.000602366 0.448595
1900 114 0.2 0.000531355 0.535185
1950 54 0 0.000476916 0.0257596
2000 0 0 0.000438849 0

total neg_log_likelihood: 60.0148


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.14654e-015 0
300 0 0 5.62612e-012 0
350 0 0 2.58471e-010 0
400 0 0 4.34031e-009 0
450 4 0 3.32134e-008 1.32854e-007
500 10 0 8.92007e-008 8.92007e-007
550 32 0 1.86752e-007 5.97605e-006
600 90 0 5.17958e-007 4.66163e-005
650 238 0 1.45051e-006 0.000345222
700 570 0 3.70966e-006 0.00211451
750 1244 0.2 9.05913e-006 0.822959
800 2466 0.5 2.10005e-005 1.41125
850 4446 1.2 4.47401e-005 2.2337
900 7304 2.5 8.72626e-005 2.96443
950 10966 4.7 0.000156998 3.45239
1000 15090 7.8 0.000262181 3.40796
1050 19096 12 0.000407988 3.14276
1100 22310 16.7 0.000595812 2.73509
1150 24162 21.2 0.000821691 2.49412
1200 24370 24.9 0.00107049 2.5567
1250 23000 26.8 0.00131801 2.778
1300 20412 26.8 0.00153432 2.90896
1350 17118 24.8 0.00168823 2.83301
1400 13622 21.3 0.00175783 2.60348
1450 10326 17.2 0.00173733 2.36089
1500 7474 12.9 0.00164452 2.21801
1550 5176 9.1 0.0015018 2.13879
1600 3428 6 0.0013345 2.03014
1650 2174 3.8 0.00117074 1.87603
1700 1316 2.2 0.00101555 1.58326
1750 760 1.2 0.000876185 1.25018
1800 418 0.6 0.000757288 0.893504
1850 220 0.3 0.000660981 0.615061
1900 110 0.2 0.000585922 0.526621
1950 52 0 0.000528652 0.0274972
2000 0 0 0.000487453 0

total neg_log_likelihood: 51.8673


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.37227e-016 0
350 0 0 2.36066e-011 0
400 0 0 8.88389e-010 0
450 4 0 1.15424e-008 4.61697e-008
500 10 0 4.26523e-008 4.26523e-007
550 32 0 7.88305e-008 2.52257e-006
600 92 0 1.97089e-007 1.81322e-005
650 242 0 5.24851e-007 0.000127014
700 580 0 1.31422e-006 0.00076225
750 1266 0.1 3.23667e-006 0.503924
800 2506 0.2 7.76468e-006 0.721947
850 4516 0.6 1.74568e-005 1.49045
900 7414 1.3 3.64041e-005 2.12669
950 11120 2.6 7.05226e-005 2.72917
1000 15286 4.7 0.000127089 3.10562
1050 19320 7.4 0.000213363 2.98293
1100 22540 11 0.000335586 2.80888
1150 24372 14.8 0.000497891 2.54511
1200 24534 18.3 0.00069747 2.41693
1250 23102 20.8 0.000921534 2.44564
1300 20452 21.8 0.0011476 2.52418
1350 17102 21.1 0.00134527 2.52831
1400 13568 18.9 0.00148421 2.43113
1450 10252 15.8 0.00154495 2.30349
1500 7396 12.2 0.00153006 2.20935
1550 5104 8.9 0.00145186 2.16128
1600 3370 5.9 0.00133081 2.02286
1650 2128 3.8 0.00119671 1.87531
1700 1284 2.2 0.0010585 1.56891
1750 740 1.3 0.000927335 1.3293
1800 406 0.7 0.000811034 1.01037
1850 212 0.3 0.00071456 0.608834
1900 106 0.2 0.000637622 0.520219
1950 50 0 0.000578791 0.0289479
2000 0 0 0.000535116 0

total neg_log_likelihood: 47.0007


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 5.09519e-016 0
250 0 0 2.14584e-011 0
300 0 0 2.4099e-010 0
350 0 0 2.28115e-009 0
400 0 0 1.87108e-008 0
450 4 0 9.9223e-008 3.96892e-007
500 10 0 2.63151e-007 2.63151e-006
550 32 0 6.45495e-007 2.06558e-005
600 90 0 1.91877e-006 0.000172689
650 238 0 5.36558e-006 0.00127701
700 570 0.2 1.31522e-005 0.900637
750 1244 0.4 2.9972e-005 1.23323
800 2466 1.1 6.37578e-005 2.23769
850 4446 2.5 0.000123626 3.24699
900 7304 4.9 0.000218769 3.91955
950 10966 8.8 0.000357519 4.25199
1000 15090 14.1 0.000544293 3.98178
1050 19096 20.4 0.000774882 3.37868
1100 22310 26.9 0.0010398 2.84865
1150 24162 32.4 0.00132185 2.66324
1200 24370 35.9 0.00159333 2.82446
1250 23000 36.5 0.00182472 3.0926
1300 20412 34.5 0.0019872 3.16941
1350 17118 30.2 0.00205931 3.00602
1400 13622 24.7 0.00203332 2.69357
1450 10326 18.9 0.00191906 2.41357
1500 7474 13.6 0.0017471 2.24031
1550 5176 9.2 0.00154489 2.12321
1600 3428 5.8 0.00133735 1.96014
1650 2174 3.6 0.00114843 1.79612
1700 1316 2 0.000978693 1.47442
1750 760 1.1 0.000831815 1.18148
1800 418 0.5 0.00071012 0.782797
1850 220 0.2 0.000613147 0.449729
1900 110 0.1 0.000539328 0.291478
1950 52 0 0.000482755 0.0251093
2000 0 0 0.000443397 0

total neg_log_likelihood: 58.1883


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.31718e-015 0
300 0 0 1.00472e-011 0
350 0 0 3.28725e-010 0
400 0 0 4.90074e-009 0
450 4 0 3.57926e-008 1.4317e-007
500 10 0 9.5025e-008 9.5025e-007
550 32 0 2.02097e-007 6.4671e-006
600 92 0 5.67061e-007 5.21697e-005
650 242 0 1.59313e-006 0.000385537
700 580 0 4.0653e-006 0.00235788
750 1266 0.2 9.86637e-006 0.803604
800 2506 0.5 2.26806e-005 1.36977
850 4516 1.2 4.78851e-005 2.15076
900 7414 2.3 9.25859e-005 2.53892
950 11120 4.5 0.000165282 3.05696
1000 15286 7.6 0.000274214 3.05817
1050 19320 11.7 0.000424471 2.81436
1100 22540 16.4 0.000617455 2.53174
1150 24372 21 0.000849272 2.44692
1200 24534 24.9 0.00110475 2.62145
1250 23102 27.1 0.00135961 2.88181
1300 20452 27.4 0.00158342 2.98206
1350 17102 25.6 0.00174391 2.85764
1400 13568 22.3 0.00181771 2.59132
1450 10252 18.2 0.00179771 2.37478
1500 7396 13.9 0.00170145 2.30659
1550 5104 9.9 0.00155229 2.30143
1600 3370 6.6 0.00137677 2.24034
1650 2128 4.2 0.00120486 2.09274
1700 1284 2.6 0.00104218 1.89333
1750 740 1.4 0.000896435 1.45425
1800 406 0.8 0.000772408 1.16954
1850 212 0.4 0.000672189 0.801458
1900 106 0.2 0.000594295 0.529706
1950 50 0 0.000534922 0.0267533
2000 0 0 0.000492393 0

total neg_log_likelihood: 51.8992


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.18386e-014 0
250 0 0 4.23053e-011 0
300 0 0 2.95055e-010 0
350 0 0 2.30408e-009 0
400 0 0 1.91942e-008 0
450 4 0 1.03559e-007 4.14237e-007
500 10 0 2.76513e-007 2.76513e-006
550 32 0 6.72198e-007 2.15104e-005
600 92 0 1.95677e-006 0.000180023
650 242 0 5.36761e-006 0.00129896
700 580 0.2 1.30147e-005 0.899314
750 1266 0.5 2.95776e-005 1.55899
800 2506 1.3 6.3052e-005 2.71084
850 4516 2.7 0.00012279 3.57486
900 7414 5.4 0.000218432 4.50088
950 11120 9.5 0.000358935 4.78368
1000 15286 15.3 0.000549535 4.56341
1050 19320 22.3 0.000786942 3.92135
1100 22540 29.6 0.00106248 3.23557
1150 24372 35.9 0.00135959 2.82325
1200 24534 39.8 0.00165034 2.76807
1250 23102 40.8 0.00190409 2.8931
1300 20452 38.5 0.00208963 2.96329
1350 17102 33.9 0.00218212 2.84405
1400 13568 27.8 0.00217029 2.63044
1450 10252 21.3 0.00206147 2.45181
1500 7396 15.5 0.00188638 2.37675
1550 5104 10.5 0.00167445 2.30989
1600 3370 6.8 0.00145302 2.21873
1650 2128 4.1 0.00124948 1.97875
1700 1284 2.4 0.00106536 1.70782
1750 740 1.4 0.000905365 1.44697
1800 406 0.8 0.000772413 1.16953
1850 212 0.4 0.000666329 0.80372
1900 106 0.2 0.000585491 0.531759
1950 50 0 0.00052354 0.0261839
2000 0 0 0.000480429 0

total neg_log_likelihood: 63.6945


Output quantities start here

* Scalar parameter values
initialization.B0 52652.9

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
52652.9

* R0
935504

* SSBs
SSB 52652.9 50273.3 47699.2 44981.4 42180.7 39361.5 36584.6 33901.2 31349.7 28953.4 26722.8 24657.8 22751.6 20993.5 19370.7 17868 16474.6 15178.8 13969.6 12837.3 11774.9 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 935504 935504 931829 927478 922395 916542 909900 902473 894283 885368 875767 865517 854645 843161 831063 818335 804922 790790 775877 760104 743370 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.996071 0.99142 0.985987 0.97973 0.972631 0.964691 0.955937 0.946407 0.936144 0.925188 0.913566 0.90129 0.888359 0.874752 0.860415 0.845309 0.829368 0.812507 0.79462 
