CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Fri Aug 09 12:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=16412)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 18796

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.09857e-016 0
250 0 0 3.85006e-013 0
300 12 0 3.01171e-011 3.61406e-010
350 136 0 8.96621e-010 1.2194e-007
400 1008 0 1.13422e-008 1.14329e-005
450 4946 0 7.89994e-008 0.000390731
500 16870 0.1 5.36881e-007 0.429602
550 41596 0.5 3.03642e-006 1.04005
600 76832 2.2 1.34736e-005 1.84449
650 110138 6.8 4.6206e-005 2.14954
700 127460 16.1 0.000123676 2.31702
750 124726 29.6 0.000263752 2.78657
800 108560 43.3 0.000459241 3.25613
850 87974 51.8 0.000670357 3.34944
900 68470 52.7 0.000845989 3.14571
950 51942 47.2 0.000954097 2.90449
1000 38588 38.2 0.000992288 2.74215
1050 28100 28.7 0.000975599 2.6295
1100 20064 20.4 0.000920335 2.52833
1150 14054 14.1 0.000837103 2.46544
1200 9668 9.4 0.000733748 2.38771
1250 6548 6.2 0.000619745 2.3304
1300 4386 3.9 0.000506721 2.13628
1350 2918 2.3 0.0004053 1.78371
1400 1938 1.3 0.000323441 1.38801
1450 1280 0.7 0.000262413 1.00354
1500 836 0.3 0.000218733 0.584224
1550 532 0.2 0.000188385 0.474744
1600 322 0.1 0.000166781 0.296107
1650 184 0 0.000151735 0.0279214
1700 98 0 0.000141592 0.013877
1750 46 0 0.000134939 0.00620762
1800 20 0 0.00013066 0.00261337
1850 8 0 0.000127935 0.00102354
1900 2 0 0.00012616 0.000252336
1950 0 0 0.00012484 0
2000 0 0 0.000123482 0

total neg_log_likelihood: 46.0255


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.30297e-011 0
200 0 0 8.0234e-011 0
250 0 0 5.13819e-010 0
300 12 0 6.76927e-009 8.12312e-008
350 136 0 8.55988e-008 1.16414e-005
400 1004 0 7.90071e-007 0.000793232
450 4928 0.4 5.22141e-006 1.37011
500 16808 2.6 2.45195e-005 4.02983
550 41452 10.7 8.31856e-005 6.97712
600 76582 29.9 0.000210437 7.31753
650 109802 59 0.000412142 4.86325
700 127104 86.9 0.000649691 3.26317
750 124414 100.4 0.000858023 3.41684
800 108320 96.7 0.000991706 3.75949
850 87808 82.7 0.00104745 3.61172
900 68360 66 0.00104603 3.23247
950 51870 50.4 0.00100766 2.91389
1000 38544 36.9 0.000944183 2.72835
1050 28076 26 0.000862187 2.61563
1100 20056 17.7 0.000766251 2.52874
1150 14060 11.5 0.000660535 2.392
1200 9686 7.2 0.000550196 2.21289
1250 6578 4.3 0.0004428 1.95509
1300 4422 2.5 0.00034664 1.66583
1350 2960 1.4 0.000267684 1.33489
1400 1978 0.8 0.000208655 1.04946
1450 1316 0.5 0.000167424 0.855701
1500 866 0.3 0.000139584 0.646438
1550 552 0.1 0.000121172 0.2874
1600 336 0.1 0.000108696 0.317491
1650 192 0 0.000100387 0.0192752
1700 102 0 9.49938e-005 0.00968983
1750 50 0 9.15606e-005 0.00457824
1800 22 0 8.93978e-005 0.00196684
1850 8 0 8.80307e-005 0.000704276
1900 4 0 8.71246e-005 0.000348514
1950 0 0 8.64125e-005 0
2000 0 0 8.56296e-005 0

total neg_log_likelihood: 65.3827


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.21481e-014 0
200 0 0 4.65211e-012 0
250 0 0 6.40884e-011 0
300 12 0 1.23634e-009 1.48361e-008
350 136 0 1.72564e-008 2.34687e-006
400 1006 0 1.67269e-007 0.000168273
450 4938 0.1 1.27357e-006 0.463304
500 16840 1 7.28374e-006 2.22101
550 41528 4.8 3.04892e-005 4.58346
600 76712 15.3 9.48561e-005 5.63602
650 109978 35.3 0.000225778 4.65295
700 127294 60.2 0.000424975 3.3011
750 124582 79 0.000653923 3.14216
800 108452 83.4 0.0008522 3.58725
850 87902 74.6 0.000978896 3.87406
900 68424 59.7 0.00103074 3.84267
950 51912 44.9 0.00102617 3.51835
1000 38570 32.6 0.000984301 3.06184
1050 28092 23 0.000916764 2.6428
1100 20062 15.7 0.000829896 2.3283
1150 14056 10.4 0.000728248 2.09879
1200 9676 6.6 0.000617234 1.90665
1250 6560 4 0.000504955 1.69947
1300 4400 2.4 0.000400908 1.4939
1350 2936 1.3 0.000312718 1.18316
1400 1954 0.7 0.000244895 0.898483
1450 1296 0.4 0.000196352 0.682139
1500 850 0.2 0.000162842 0.448425
1550 542 0.1 0.000140261 0.283731
1600 330 0 0.00012466 0.0411402
1650 188 0 0.000114078 0.0214479
1700 100 0 0.000107099 0.0107105
1750 48 0 0.000102597 0.00492492
1800 22 0 9.97344e-005 0.00219427
1850 8 0 9.79179e-005 0.000783382
1900 2 0 9.67223e-005 0.000193454
1950 0 0 9.5804e-005 0
2000 0 0 9.48271e-005 0

total neg_log_likelihood: 57.6316


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.25601e-013 0
250 0 0 6.19016e-012 0
300 12 0 2.14972e-010 2.57966e-009
350 136 0 3.97333e-009 5.40373e-007
400 1008 0 3.9783e-008 4.01012e-005
450 4946 0.1 3.06307e-007 0.600868
500 16870 0.4 1.99901e-006 1.26993
550 41596 2 9.9928e-006 2.86459
600 76832 7.3 3.76497e-005 4.27456
650 110138 18.6 0.000108278 3.97799
700 127460 35.6 0.000243631 3.0251
750 124726 53 0.000441071 2.94275
800 108560 64.1 0.000661346 3.42847
850 87974 65.5 0.000848658 3.59774
900 68470 58.6 0.000967022 3.41108
950 51942 47.2 0.00101348 3.13929
1000 38588 34.9 0.00100466 2.89702
1050 28100 24.1 0.000958159 2.66681
1100 20064 15.8 0.000884926 2.41575
1150 14054 10.2 0.000791131 2.127
1200 9668 6.5 0.000682699 1.86808
1250 6548 4 0.000568219 1.64281
1300 4386 2.4 0.000458261 1.42656
1350 2918 1.4 0.000362054 1.1962
1400 1938 0.7 0.000285982 0.871369
1450 1280 0.3 0.000230227 0.552947
1500 836 0.1 0.000190923 0.293183
1550 532 0.1 0.000163968 0.281184
1600 322 0 0.000145027 0.0467021
1650 184 0 0.000131988 0.0242873
1700 98 0 0.000123282 0.0120824
1750 46 0 0.000117613 0.00541052
1800 20 0 0.000113985 0.00227984
1850 8 0 0.000111679 0.000893483
1900 2 0 0.00011017 0.000220352
1950 0 0 0.00010903 0
2000 0 0 0.000107838 0

total neg_log_likelihood: 50.8632


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.39017e-011 0
200 0 0 1.03974e-010 0
250 0 0 5.90726e-010 0
300 12 0 7.63353e-009 9.16024e-008
350 136 0 9.53402e-008 1.29663e-005
400 1006 0.1 8.536e-007 0.656948
450 4938 0.5 5.48684e-006 1.7105
500 16840 2.7 2.52999e-005 4.15783
550 41528 10.7 8.4906e-005 6.81623
600 76712 29.5 0.000213452 6.85516
650 109978 59.2 0.000416553 4.75086
700 127294 88.8 0.000655215 3.33368
750 124582 104.5 0.000863864 3.28967
800 108452 101.4 0.000996647 3.44038
850 87902 85.9 0.00105028 3.37496
900 68424 66.7 0.00104603 3.18981
950 51912 49.2 0.00100477 2.9538
1000 38570 34.9 0.000938961 2.72133
1050 28092 24 0.000855562 2.51103
1100 20062 16 0.000759345 2.329
1150 14056 10.1 0.000654472 2.12585
1200 9676 6 0.000545848 1.87519
1250 6560 3.4 0.000440555 1.59759
1300 4400 1.9 0.000346366 1.32612
1350 2936 1 0.000268952 1.02565
1400 1954 0.6 0.000211 0.831169
1450 1296 0.4 0.000170499 0.705109
1500 850 0.2 0.000143169 0.457455
1550 542 0.1 0.000125127 0.286947
1600 330 0.1 0.000112934 0.316212
1650 188 0.1 0.000104837 0.362254
1700 100 0 9.95955e-005 0.00996005
1750 48 0 9.62651e-005 0.00462095
1800 22 0 9.41695e-005 0.00207183
1850 8 0 9.2845e-005 0.000742794
1900 2 0 9.19648e-005 0.000183938
1950 0 0 9.12683e-005 0
2000 0 0 9.05022e-005 0

total neg_log_likelihood: 63.0183


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.39097e-014 0
200 0 0 6.94758e-012 0
250 0 0 7.48683e-011 0
300 12 0 1.35644e-009 1.62773e-008
350 136 0 1.88623e-008 2.56527e-006
400 1008 0 1.81535e-007 0.000182987
450 4946 0.2 1.3537e-006 0.922572
500 16870 1.2 7.5882e-006 2.69171
550 41596 5.2 3.13264e-005 5.05898
600 76832 15.7 9.66224e-005 5.78417
650 110138 34.5 0.000228791 4.22956
700 127460 58.1 0.000429301 3.05365
750 124726 78.7 0.00065923 3.17913
800 108560 88.3 0.000857659 3.28626
850 87974 84.7 0.00098333 3.15803
900 68470 71.5 0.00103304 3.05859
950 51942 54.6 0.00102571 2.93625
1000 38588 38.8 0.000981127 2.76139
1050 28100 26.1 0.000911504 2.55723
1100 20064 16.9 0.000823566 2.34135
1150 14054 10.6 0.000722038 2.1168
1200 9668 6.5 0.000612225 1.89496
1250 6548 3.9 0.000501814 1.67459
1300 4386 2.2 0.000399749 1.40318
1350 2918 1.2 0.000313237 1.11866
1400 1938 0.6 0.000246629 0.808153
1450 1280 0.3 0.000198906 0.556727
1500 836 0.1 0.000165958 0.286324
1550 532 0.1 0.000143769 0.283585
1600 322 0 0.000128466 0.0413686
1650 184 0 0.000118109 0.0217334
1700 98 0 0.000111293 0.0109074
1750 46 0 0.000106905 0.0049179
1800 20 0 0.000104118 0.00208247
1850 8 0 0.00010235 0.000818846
1900 2 0 0.000101185 0.00020238
1950 0 0 0.000100285 0
2000 0 0 9.932e-005 0

total neg_log_likelihood: 55.2441


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33591e-011 0
200 0 0 8.40764e-011 0
250 0 0 5.24297e-010 0
300 12 0 6.88761e-009 8.26513e-008
350 136 0 8.72439e-008 1.18652e-005
400 1008 0 8.01798e-007 0.000808213
450 4946 0.3 5.26729e-006 1.01215
500 16870 2.2 2.46437e-005 3.2321
550 41596 9.3 8.35259e-005 5.37441
600 76832 27.1 0.000211468 5.58407
650 110138 56.8 0.000414853 4.19313
700 127460 89 0.000655214 3.34035
750 124726 108.8 0.000866771 3.26623
800 108560 108.6 0.00100287 3.26338
850 87974 93 0.00105938 3.18582
900 68470 72 0.00105704 3.05888
950 51942 52.5 0.00101654 2.90129
1000 38588 37 0.000950433 2.7276
1050 28100 25.3 0.000865976 2.55613
1100 20064 16.6 0.000768321 2.37266
1150 14054 10.4 0.000661958 2.15978
1200 9668 6.4 0.000551938 1.95946
1250 6548 3.8 0.0004453 1.73034
1300 4386 2.3 0.000349734 1.53682
1350 2918 1.3 0.000270929 1.25008
1400 1938 0.7 0.000211722 0.937928
1450 1280 0.3 0.00017023 0.566728
1500 836 0.1 0.000142193 0.281911
1550 532 0.1 0.000123686 0.287948
1600 322 0 0.0001112 0.0358085
1650 184 0 0.000102932 0.0189405
1700 98 0 9.75953e-005 0.00956481
1750 46 0 9.42139e-005 0.00433405
1800 20 0 9.20908e-005 0.0018419
1850 8 0 9.07499e-005 0.000726033
1900 2 0 8.98569e-005 0.000179722
1950 0 0 8.91438e-005 0
2000 0 0 8.83513e-005 0

total neg_log_likelihood: 56.8514


Output quantities start here

* Scalar parameter values
initialization.B0 201162

* Nuisance q's

* B0
201162

* R0
1.5805e+007

* SSBs
SSB 201162 198357 195235 191810 188111 184200 180159 176076 172036 168115 164373 160841 157531 154441 151565 148885 146401 144099 141971 140005 138200 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.5805e+007 1.5805e+007 1.57811e+007 1.57538e+007 1.57229e+007 1.56884e+007 1.56506e+007 1.561e+007 1.55674e+007 1.55234e+007 1.5479e+007 1.54349e+007 1.53916e+007 1.53495e+007 1.53088e+007 1.52696e+007 1.5232e+007 1.5196e+007 1.51617e+007 1.51292e+007 1.50984e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998487 0.996758 0.994803 0.992621 0.99023 0.987663 0.984965 0.982184 0.979373 0.976582 0.973843 0.97118 0.968605 0.966127 0.963744 0.961467 0.959299 0.957239 0.95529 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0339745 0.0348407 0.0357036 0.0365399 0.037333 0.0380714 0.0387475 0.039358 0.0399034 0.0403879 0.0408168 0.0411965 0.0415335 0.041835 0.0421074 0.0423607 0.0425962 0.0428177 0.0430285 0.0432311 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.46703e+007 1.25639e+007 1.07599e+007 9.21494e+006 7.89181e+006 6.75867e+006 5.78823e+006 4.95713e+006 4.24536e+006 3.63579e+006 3.11374e+006 2.66666e+006 2.28377e+006 1.95585e+006 1.67502e+006 1.43451e+006 1.22854e+006 1.05214e+006 901069 771689 660886 565993 484725 415126 355520 304473 260755 223315 191250 1.14072e+006 
1991  1.46703e+007 1.25639e+007 1.07599e+007 9.21466e+006 7.89019e+006 6.75205e+006 5.76916e+006 4.91828e+006 4.18941e+006 3.5788e+006 3.06528e+006 2.62601e+006 2.25014e+006 1.92842e+006 1.65295e+006 1.417e+006 1.21483e+006 1.04156e+006 893013 765641 656408 562723 482370 413453 354349 303663 260204 222944 191004 1.1396e+006 
1992  1.46481e+007 1.25639e+007 1.07599e+007 9.21459e+006 7.88962e+006 6.74887e+006 5.75642e+006 4.88217e+006 4.11684e+006 3.47515e+006 2.95994e+006 2.5364e+006 2.17495e+006 1.86618e+006 1.60214e+006 1.37608e+006 1.18233e+006 1.0161e+006 873343 750653 645146 554377 476271 409058 351225 301474 258691 221913 190311 1.13704e+006 
1993  1.46228e+007 1.25449e+007 1.07599e+007 9.21457e+006 7.88951e+006 6.74817e+006 5.75306e+006 4.86993e+006 4.08425e+006 3.41217e+006 2.87165e+006 2.44709e+006 2.09894e+006 1.80235e+006 1.54923e+006 1.33282e+006 1.14743e+006 988320 851537 733770 632255 544672 469066 403784 347419 298766 256791 220599 189416 1.1342e+006 
1994  1.45941e+007 1.25231e+007 1.07436e+007 9.21456e+006 7.88946e+006 6.74788e+006 5.75183e+006 4.86566e+006 4.0717e+006 3.38245e+006 2.81713e+006 2.37203e+006 2.02332e+006 1.73795e+006 1.49509e+006 1.28789e+006 1.11062e+006 958575 827818 715115 617784 533603 460719 397579 342871 295481 254451 218957 188279 1.13095e+006 
1995  1.45621e+007 1.24986e+007 1.0725e+007 9.20061e+006 7.8894e+006 6.74763e+006 5.75097e+006 4.86326e+006 4.06591e+006 3.36947e+006 2.79023e+006 2.32506e+006 1.95967e+006 1.67403e+006 1.44061e+006 1.24203e+006 1.07251e+006 927300 802494 694883 601842 521215 451229 390411 337536 291567 251621 216940 186863 1.12714e+006 
1996  1.4527e+007 1.24712e+007 1.07039e+007 9.18468e+006 7.87742e+006 6.7474e+006 5.75019e+006 4.86125e+006 4.06183e+006 3.36225e+006 2.77731e+006 2.30105e+006 1.9194e+006 1.62019e+006 1.38667e+006 1.196e+006 1.03371e+006 894995 775939 673341 584600 507605 440636 382284 331390 286987 248258 214507 185128 1.12262e+006 
1997  1.44893e+007 1.24411e+007 1.06805e+007 9.16665e+006 7.86373e+006 6.73699e+006 5.74948e+006 4.85942e+006 4.05825e+006 3.35664e+006 2.76933e+006 2.28873e+006 1.89824e+006 1.58582e+006 1.34121e+006 1.15053e+006 994852 862186 748574 650805 566284 492919 429024 373233 324436 281723 244332 211622 183039 1.11722e+006 
1998  1.44497e+007 1.24089e+007 1.06547e+007 9.14654e+006 7.84827e+006 6.72513e+006 5.74013e+006 4.85775e+006 4.05498e+006 3.35163e+006 2.76285e+006 2.28064e+006 1.88686e+006 1.56737e+006 1.31199e+006 1.1122e+006 956552 829404 720841 627629 547162 477349 416518 363329 316706 275777 239826 208258 180566 1.11079e+006 
1999  1.44089e+007 1.2375e+007 1.06271e+007 9.12451e+006 7.83102e+006 6.71177e+006 5.72961e+006 4.84889e+006 4.05203e+006 3.34711e+006 2.75707e+006 2.27395e+006 1.8791e+006 1.55711e+006 1.29605e+006 1.08744e+006 924272 797148 693181 604183 527530 461119 403279 352678 308259 269175 234743 204403 177686 1.10313e+006 
2000  1.43677e+007 1.234e+007 1.05981e+007 9.10085e+006 7.81212e+006 6.6969e+006 5.71785e+006 4.83916e+006 4.04326e+006 3.34304e+006 2.75186e+006 2.26799e+006 1.87263e+006 1.54994e+006 1.28696e+006 1.07376e+006 903332 769967 666006 580833 507697 444480 389497 341417 299186 261970 229106 200058 174388 1.0941e+006 
2001  1.43268e+007 1.23047e+007 1.05681e+007 9.07597e+006 7.79184e+006 6.68064e+006 5.70485e+006 4.82848e+006 4.03392e+006 3.33437e+006 2.74721e+006 2.26265e+006 1.86686e+006 1.54391e+006 1.2805e+006 1.06582e+006 891648 752281 643112 557921 487968 427688 375382 329706 289601 254236 222957 195242 170674 1.08353e+006 
2002  1.42866e+007 1.22697e+007 1.05379e+007 9.05035e+006 7.77053e+006 6.6632e+006 5.6907e+006 4.81683e+006 4.02394e+006 3.32539e+006 2.73892e+006 2.25788e+006 1.8617e+006 1.53856e+006 1.27506e+006 1.06011e+006 884776 742338 628179 538621 468628 410999 361150 317720 279640 246072 216361 189993 166559 1.07131e+006 
2003  1.42475e+007 1.22352e+007 1.05079e+007 9.02445e+006 7.74857e+006 6.64489e+006 5.67559e+006 4.8043e+006 4.01328e+006 3.31603e+006 2.73052e+006 2.25023e+006 1.85711e+006 1.53378e+006 1.27022e+006 1.05528e+006 879788 736431 619737 526010 452338 394651 347014 305642 269451 237591 209402 184364 162075 1.05732e+006 
2004  1.42097e+007 1.22018e+007 1.04784e+007 8.99872e+006 7.72638e+006 6.62604e+006 5.65976e+006 4.79102e+006 4.00199e+006 3.30625e+006 2.72193e+006 2.24259e+006 1.85023e+006 1.52953e+006 1.26591e+006 1.05099e+006 875563 732114 614681 518848 441679 380883 333174 293651 259188 228920 202175 178427 157269 1.04153e+006 
2005  1.41734e+007 1.21694e+007 1.04498e+007 8.97348e+006 7.70433e+006 6.60698e+006 5.64344e+006 4.77708e+006 3.98998e+006 3.29586e+006 2.71293e+006 2.23474e+006 1.84331e+006 1.52335e+006 1.262e+006 1.04711e+006 871771 728419 610944 514516 435592 371854 321511 281910 248998 220186 194785 172262 152199 1.02392e+006 
2006  1.41384e+007 1.21383e+007 1.0422e+007 8.94894e+006 7.68271e+006 6.58806e+006 5.627e+006 4.76281e+006 3.97754e+006 3.28496e+006 2.70346e+006 2.22657e+006 1.83623e+006 1.51715e+006 1.25651e+006 1.04357e+006 868320 725086 607727 511288 431882 366676 313850 272014 239023 211515 187343 165958 146935 1.00452e+006 
2007  1.4105e+007 1.21084e+007 1.03954e+007 8.92521e+006 7.66168e+006 6.56952e+006 5.61071e+006 4.74854e+006 3.96501e+006 3.27395e+006 2.69381e+006 2.21822e+006 1.82905e+006 1.51095e+006 1.25111e+006 1.03881e+006 865212 722086 604848 508524 429120 363514 309452 265513 230618 203031 179959 159612 141555 983437 
2008  1.40732e+007 1.20798e+007 1.03697e+007 8.90237e+006 7.64135e+006 6.55148e+006 5.59475e+006 4.73442e+006 3.95252e+006 3.26292e+006 2.68413e+006 2.20977e+006 1.82176e+006 1.5047e+006 1.24572e+006 1.03413e+006 861102 719380 602254 506048 426750 361153 306758 261774 225093 195883 172734 153316 136139 960824 
2009  1.4043e+007 1.20525e+007 1.03452e+007 8.88041e+006 7.62179e+006 6.53405e+006 5.57924e+006 4.7206e+006 3.94019e+006 3.25197e+006 2.67448e+006 2.20133e+006 1.81441e+006 1.49838e+006 1.24032e+006 1.02949e+006 857073 715847 599911 503813 424625 359124 304741 259477 221911 191181 166646 147157 130766 936872 
2010  1.40144e+007 1.20266e+007 1.03219e+007 8.85943e+006 7.60298e+006 6.51729e+006 5.5643e+006 4.70729e+006 3.92833e+006 3.24138e+006 2.66509e+006 2.19308e+006 1.8072e+006 1.49212e+006 1.23493e+006 1.02488e+006 853117 712418 596905 501808 422717 357312 303011 257758 219955 188472 162642 141967 125510 911818 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
