CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_ 
Date: Thu Jul 18 17:33:27 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=12400)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_

Random number seed : 35207

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 4.40819e-011 0
150 0 0 8.70988e-009 0
200 0 0 5.04418e-008 0
250 0 0 8.00359e-008 0
300 6 0 1.35354e-007 8.12126e-007
350 46 0 5.47787e-007 2.51982e-005
400 230 0 2.62061e-006 0.000602742
450 878 0.3 1.08835e-005 1.29644
500 2590 1.1 3.72999e-005 2.71284
550 6024 3.3 0.000103608 4.36107
600 11258 7.6 0.000235919 4.99086
650 17256 14.3 0.000451508 4.43078
700 22098 22 0.000744528 3.31335
750 24058 28.3 0.00107913 2.69511
800 22660 30.7 0.00139643 2.64732
850 18834 28.6 0.00163734 2.68116
900 14146 23.4 0.0017652 2.54859
950 9870 17.1 0.00177347 2.34719
1000 6580 11.5 0.00168013 2.15533
1050 4294 7.2 0.00151392 1.95309
1100 2786 4.3 0.00130396 1.72472
1150 1800 2.5 0.00107698 1.48406
1200 1156 1.4 0.000857086 1.22007
1250 732 0.7 0.000662389 0.895328
1300 454 0.4 0.000503112 0.699032
1350 274 0.1 0.000380695 0.280294
1400 160 0.1 0.00028865 0.303521
1450 90 0 0.000222359 0.0200145
1500 50 0 0.000173952 0.00869835
1550 26 0 0.00013871 0.0036067
1600 14 0 0.000113401 0.0015877
1650 6 0 9.55096e-005 0.000573085
1700 4 0 8.30222e-005 0.000332102
1750 2 0 7.4375e-005 0.000148755
1800 0 0 6.84038e-005 0
1850 0 0 6.42664e-005 0
1900 0 0 6.22026e-005 0
1950 0 0 5.84305e-005 0
2000 0 0 5.82912e-005 0

total neg_log_likelihood: 44.7757


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.13253e-010 0
200 0 0 1.13059e-008 0
250 0 0 3.68519e-008 0
300 6 0 5.7069e-008 3.42414e-007
350 44 0 2.03233e-007 8.94223e-006
400 218 0 9.24016e-007 0.000201436
450 832 0.2 3.92017e-006 1.0629
500 2454 0.5 1.44609e-005 1.58394
550 5742 1.5 4.45164e-005 2.58643
600 10834 3.7 0.000113638 3.19826
650 16750 7.5 0.000244218 3.07476
700 21614 12.5 0.000451424 2.54213
750 23738 17.4 0.000731275 2.35164
800 22634 20.4 0.00105109 2.68456
850 19102 20.7 0.00135471 2.99466
900 14560 18.2 0.00158375 2.92675
950 10244 14.5 0.001699 2.51857
1000 6812 10.4 0.0016924 2.15432
1050 4380 7.2 0.00158244 1.92188
1100 2774 4.8 0.00140157 1.81934
1150 1748 3.2 0.00118385 1.7902
1200 1098 2.1 0.000959846 1.73056
1250 684 1.3 0.000753195 1.53107
1300 420 0.8 0.000579044 1.30263
1350 252 0.5 0.000442146 1.08717
1400 148 0.3 0.000337494 0.839997
1450 84 0.1 0.000261344 0.353408
1500 46 0.1 0.000205293 0.424819
1550 24 0 0.000164225 0.00394173
1600 12 0 0.000134573 0.00161498
1650 6 0 0.000113505 0.00068107
1700 2 0 9.87296e-005 0.000197469
1750 2 0 8.84524e-005 0.000176913
1800 0 0 8.13297e-005 0
1850 0 0 7.63829e-005 0
1900 0 0 7.38688e-005 0
1950 0 0 6.94389e-005 0
2000 0 0 6.91834e-005 0

total neg_log_likelihood: 42.4868


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.53589e-011 0
200 0 0 1.90013e-009 0
250 0 0 1.60652e-008 0
300 6 0 2.72515e-008 1.63509e-007
350 42 0 8.46429e-008 3.555e-006
400 210 0 3.54873e-007 7.45232e-005
450 798 0 1.47199e-006 0.00117465
500 2342 0.3 5.60917e-006 1.20462
550 5452 0.8 1.85761e-005 1.86208
600 10298 1.9 5.21745e-005 2.32046
650 16066 4.2 0.000124417 2.57366
700 20986 7.5 0.000255499 2.31621
750 23318 11.5 0.000459554 2.17514
800 22462 15 0.00073205 2.34351
850 19174 17.1 0.00103973 2.55511
900 14818 16.9 0.00132743 2.5421
950 10572 14.8 0.00153657 2.33751
1000 7092 11.6 0.00162983 2.15088
1050 4552 8.3 0.00160067 2.05377
1100 2844 5.5 0.00147122 1.97388
1150 1752 3.5 0.00127818 1.87088
1200 1074 2.2 0.00105959 1.73851
1250 656 1.2 0.00084638 1.35763
1300 396 0.7 0.000660014 1.1042
1350 236 0.4 0.00050956 0.847214
1400 136 0.2 0.000392242 0.55351
1450 78 0.1 0.000305774 0.346971
1500 42 0 0.000241467 0.0101428
1550 22 0 0.000193992 0.00426824
1600 12 0 0.000159519 0.00191438
1650 6 0 0.000134916 0.000809551
1700 2 0 0.000117594 0.000235201
1750 2 0 0.000105504 0.00021102
1800 0 0 9.71041e-005 0
1850 0 0 9.12614e-005 0
1900 0 0 8.82565e-005 0
1950 0 0 8.31076e-005 0
2000 0 0 8.27041e-005 0

total neg_log_likelihood: 36.2467


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 6.16221e-013 0
200 0 0 2.31303e-010 0
250 0 0 6.00246e-009 0
300 6 0 1.42902e-008 8.5741e-008
350 40 0 3.90992e-008 1.56397e-006
400 202 0 1.49452e-007 3.01893e-005
450 776 0 5.90815e-007 0.000458472
500 2284 0.2 2.2472e-006 0.974151
550 5296 0.4 7.76104e-006 1.19814
600 9912 1.2 2.34514e-005 2.08028
650 15354 2.8 6.11475e-005 2.66186
700 20098 5.2 0.000138034 2.60063
750 22586 8.2 0.000273145 2.28369
800 22112 11.1 0.00047886 2.14183
850 19174 13 0.000747352 2.27123
900 15024 13.2 0.00104309 2.42112
950 10858 11.8 0.00130939 2.37803
1000 7368 9.2 0.00149088 2.19074
1050 4764 6.4 0.0015539 1.93074
1100 2970 3.9 0.00149748 1.65532
1150 1808 2.2 0.00134904 1.36233
1200 1086 1.1 0.0011497 1.04931
1250 648 0.6 0.000938241 0.793493
1300 384 0.3 0.000744075 0.552977
1350 224 0.1 0.000582097 0.284019
1400 130 0 0.000452686 0.0588625
1450 72 0 0.000355801 0.0256222
1500 40 0 0.000282831 0.0113148
1550 22 0 0.000228429 0.005026
1600 10 0 0.000188662 0.0018868
1650 6 0 0.000160146 0.000960955
1700 2 0 0.000139998 0.000280016
1750 2 0 0.000125898 0.000251811
1800 0 0 0.00011608 0
1850 0 0 0.000109246 0
1900 0 0 0.000105698 0
1950 0 0 9.97743e-005 0
2000 0 0 9.9249e-005 0

total neg_log_likelihood: 30.9346


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.94462e-011 0
250 0 0 1.79885e-009 0
300 6 0 7.77461e-009 4.66477e-008
350 38 0 1.98594e-008 7.54655e-007
400 196 0 6.88002e-008 1.34848e-005
450 756 0 2.56515e-007 0.000193925
500 2246 0 9.51609e-007 0.00213731
550 5256 0.2 3.33287e-006 0.741038
600 9870 0.4 1.05728e-005 0.888712
650 15182 1 2.96163e-005 1.24893
700 19612 2 7.26036e-005 1.4102
750 21820 3.6 0.00015649 1.58736
800 21380 5.4 0.000299145 1.85933
850 18780 7 0.000509636 2.28498
900 15006 8.1 0.000775071 2.57555
950 11066 8.2 0.00105548 2.56062
1000 7638 7.3 0.00129465 2.29722
1050 4998 5.9 0.00144106 1.94568
1100 3136 4.2 0.0014685 1.67402
1150 1906 2.8 0.00138384 1.46756
1200 1132 1.8 0.00122111 1.31554
1250 662 1.1 0.00102328 1.15058
1300 384 0.6 0.000828191 0.89213
1350 220 0.2 0.000658238 0.445454
1400 124 0.2 0.00051823 0.527117
1450 70 0 0.000411323 0.0287985
1500 38 0 0.000329573 0.0125258
1550 20 0 0.000267901 0.00535875
1600 10 0 0.000222415 0.00222439
1650 6 0 0.000189614 0.00113779
1700 2 0 0.000166349 0.000332726
1750 2 0 0.000150026 0.000300074
1800 0 0 0.000138641 0
1850 0 0 0.00013071 0
1900 0 0 0.000126557 0
1950 0 0 0.000119802 0
2000 0 0 0.000119195 0

total neg_log_likelihood: 26.925


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 4.39156e-011 0
150 0 0 8.42816e-009 0
200 0 0 4.98248e-008 0
250 0 0 8.02163e-008 0
300 6 0 1.35071e-007 8.10425e-007
350 44 0 5.45109e-007 2.39848e-005
400 218 0 2.60619e-006 0.000568149
450 832 0.2 1.08364e-005 0.865297
500 2454 1 3.72287e-005 2.48428
550 5742 2.9 0.000103722 3.76624
600 10834 6.6 0.000236935 4.07519
650 16750 12.2 0.000454935 3.3387
700 21614 18.5 0.000752657 2.52858
750 23738 23.1 0.00109446 2.65806
800 22634 24.3 0.0014205 3.5664
850 19102 22.1 0.00166965 4.15915
900 14560 17.7 0.00180297 3.93715
950 10244 12.8 0.00181257 3.20763
1000 6812 8.4 0.00171663 2.50797
1050 4380 5.2 0.00154524 1.95655
1100 2774 3 0.00132902 1.56381
1150 1748 1.7 0.00109568 1.24486
1200 1098 0.9 0.000869825 0.957051
1250 684 0.5 0.000669979 0.727272
1300 420 0.3 0.000506782 0.568478
1350 252 0.1 0.000381872 0.280261
1400 148 0 0.000288501 0.0427044
1450 84 0 0.000221812 0.0186343
1500 46 0 0.00017355 0.00798399
1550 24 0 0.000138715 0.00332939
1600 12 0 0.000113884 0.00136668
1650 6 0 9.64292e-005 0.000578603
1700 2 0 8.42935e-005 0.000168594
1750 2 0 7.59094e-005 0.000151824
1800 0 0 7.01263e-005 0
1850 0 0 6.61196e-005 0
1900 0 0 6.41138e-005 0
1950 0 0 6.04427e-005 0
2000 0 0 6.02305e-005 0

total neg_log_likelihood: 44.4684


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 6.89666e-010 0
200 0 0 1.10731e-008 0
250 0 0 3.68695e-008 0
300 6 0 5.70228e-008 3.42137e-007
350 42 0 2.02421e-007 8.50168e-006
400 210 0 9.19106e-007 0.000193012
450 798 0.2 3.89927e-006 1.07216
500 2342 0.6 1.44025e-005 1.95469
550 5452 1.6 4.44352e-005 2.86808
600 10298 4.1 0.000113739 3.85304
650 16066 8.3 0.000245166 3.81284
700 20986 14.1 0.000454611 3.19648
750 23318 19.8 0.000738867 2.59866
800 22462 23.8 0.00106549 2.50712
850 19174 24.5 0.00137741 2.59196
900 14818 21.8 0.00161429 2.56003
950 10572 17.1 0.00173473 2.38548
1000 7092 12.1 0.00172939 2.17269
1050 4552 7.8 0.00161694 1.96872
1100 2844 4.8 0.00143102 1.78174
1150 1752 2.8 0.00120701 1.56341
1200 1074 1.6 0.000976513 1.32939
1250 656 0.9 0.000763906 1.08339
1300 396 0.5 0.000584966 0.841595
1350 236 0.3 0.000444771 0.672472
1400 136 0.1 0.00033813 0.303699
1450 78 0.1 0.000261093 0.359286
1500 42 0 0.000204857 0.00860488
1550 22 0 0.000164002 0.00360835
1600 12 0 0.000134734 0.00161692
1650 6 0 0.000114074 0.000684483
1700 2 0 9.96539e-005 0.000199318
1750 2 0 8.9656e-005 0.00017932
1800 0 0 8.27395e-005 0
1850 0 0 7.79388e-005 0
1900 0 0 7.55038e-005 0
1950 0 0 7.11728e-005 0
2000 0 0 7.08284e-005 0

total neg_log_likelihood: 41.492


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.44776e-011 0
200 0 0 1.84642e-009 0
250 0 0 1.60048e-008 0
300 6 0 2.72404e-008 1.63443e-007
350 40 0 8.42985e-008 3.37194e-006
400 202 0 3.52924e-007 7.12907e-005
450 776 0 1.46296e-006 0.00113526
500 2284 0.2 5.57705e-006 0.799961
550 5296 0.6 1.84966e-005 1.37926
600 9912 1.7 5.20661e-005 2.07543
650 15354 3.6 0.000124491 2.17299
700 20098 6.8 0.000256409 2.12838
750 22586 10.6 0.00046267 2.10806
800 22112 14 0.000739487 2.42206
850 19174 15.8 0.00105376 2.82374
900 15024 15.6 0.0013494 2.88372
950 10858 13.5 0.00156586 2.61476
1000 7368 10.5 0.00166382 2.23477
1050 4764 7.2 0.00163561 1.93991
1100 2970 4.6 0.00150349 1.70129
1150 1808 2.6 0.00130527 1.43971
1200 1086 1.4 0.00108028 1.16581
1250 648 0.7 0.000860618 0.870126
1300 384 0.4 0.000668687 0.68049
1350 224 0.1 0.000514113 0.281208
1400 130 0.1 0.000394075 0.298126
1450 72 0 0.000306147 0.022046
1500 40 0 0.000241239 0.00965072
1550 22 0 0.000193703 0.00426188
1600 10 0 0.000159454 0.00159467
1650 6 0 0.000135179 0.000811131
1700 2 0 0.000118182 0.000236379
1750 2 0 0.000106367 0.000212746
1800 0 0 9.81768e-005 0
1850 0 0 9.24862e-005 0
1900 0 0 8.9573e-005 0
1950 0 0 8.45141e-005 0
2000 0 0 8.40551e-005 0

total neg_log_likelihood: 32.0598


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 6.13898e-013 0
200 0 0 2.23581e-010 0
250 0 0 5.94033e-009 0
300 6 0 1.42782e-008 8.56695e-008
350 38 0 3.8919e-008 1.47892e-006
400 196 0 1.48546e-007 2.9115e-005
450 756 0 5.86759e-007 0.00044359
500 2246 0.2 2.23142e-006 0.978795
550 5256 0.4 7.71257e-006 1.20311
600 9870 1 2.33438e-005 1.69831
650 15182 2.4 6.10078e-005 2.20248
700 19612 4.6 0.000138095 2.2451
750 21820 7.6 0.000274095 2.14558
800 21380 10.7 0.000482098 2.11899
850 18780 13.1 0.000754948 2.25334
900 15006 13.8 0.00105714 2.37743
950 11066 13 0.00133095 2.31298
1000 7638 10.8 0.00151913 2.14422
1050 4998 8.1 0.00158619 1.9762
1100 3136 5.7 0.00153016 1.88281
1150 1906 3.7 0.00137868 1.7888
1200 1132 2.2 0.00117394 1.58809
1250 662 1.3 0.000956084 1.38109
1300 384 0.7 0.000755853 1.05966
1350 220 0.4 0.00058902 0.826598
1400 124 0.2 0.000456139 0.54495
1450 70 0.2 0.000357159 0.676185
1500 38 0 0.000283099 0.0107593
1550 20 0 0.000228283 0.00456617
1600 10 0 0.000188511 0.00188528
1650 6 0 0.000160187 0.000961198
1700 2 0 0.000140291 0.000280601
1750 2 0 0.000126429 0.000252875
1800 0 0 0.000116806 0
1850 0 0 0.000110116 0
1900 0 0 0.000106665 0
1950 0 0 0.000100803 0
2000 0 0 0.00010026 0

total neg_log_likelihood: 33.4239


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 4.37143e-011 0
150 0 0 7.87606e-009 0
200 0 0 4.77139e-008 0
250 0 0 7.8671e-008 0
300 6 0 1.31956e-007 7.91736e-007
350 42 0 5.29616e-007 2.22439e-005
400 210 0 2.5274e-006 0.000530755
450 798 0.2 1.05219e-005 0.878909
500 2342 1 3.62719e-005 2.55062
550 5452 2.8 0.000101534 3.75596
600 10298 6.7 0.000233212 4.45858
650 16066 13 0.000450519 4.05928
700 20986 20.7 0.000750395 3.14599
750 23318 27.7 0.00109936 2.6632
800 22462 31.2 0.00143855 2.66053
850 19174 30.5 0.00170548 2.70565
900 14818 26 0.00185768 2.59356
950 10572 19.8 0.00188272 2.41532
1000 7092 13.6 0.00179511 2.2582
1050 4552 8.6 0.00162322 2.09796
1100 2844 5.1 0.00139817 1.89481
1150 1752 2.9 0.00114991 1.65033
1200 1074 1.6 0.00090627 1.37343
1250 656 0.8 0.000689117 1.01561
1300 396 0.4 0.000511639 0.721131
1350 236 0.2 0.000376546 0.487221
1400 136 0.1 0.000276762 0.315384
1450 78 0 0.000206653 0.0161206
1500 42 0 0.000156996 0.00659436
1550 22 0 0.000122022 0.00268464
1600 12 0 9.76994e-005 0.00117245
1650 6 0 8.09862e-005 0.000485937
1700 2 0 6.95861e-005 0.000139177
1750 2 0 6.18262e-005 0.000123656
1800 0 0 5.65278e-005 0
1850 0 0 5.28738e-005 0
1900 0 0 5.11086e-005 0
1950 0 0 4.75611e-005 0
2000 0 0 4.72685e-005 0

total neg_log_likelihood: 43.7296


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 6.49113e-010 0
200 0 0 1.04914e-008 0
250 0 0 3.60432e-008 0
300 6 0 5.59121e-008 3.35472e-007
350 40 0 1.97303e-007 7.89214e-006
400 202 0 8.92918e-007 0.00018037
450 776 0.2 3.78568e-006 1.08349
500 2284 0.7 1.40059e-005 2.34577
550 5296 2 4.33579e-005 3.86551
600 9912 4.9 0.000111486 5.23385
650 15354 9.7 0.000241596 5.39792
700 20098 16 0.00045071 4.47201
750 22586 22.2 0.00073753 3.30685
800 22112 26.3 0.00107164 2.69455
850 19174 26.6 0.00139675 2.56245
900 15024 23.7 0.00165099 2.52941
950 10858 18.8 0.00178923 2.3997
1000 7368 13.5 0.00179764 2.22798
1050 4764 8.9 0.00169133 2.06305
1100 2970 5.5 0.00150263 1.89785
1150 1808 3.2 0.00126797 1.68555
1200 1086 1.8 0.00102177 1.43847
1250 648 1 0.000791954 1.17971
1300 384 0.5 0.000597498 0.84416
1350 224 0.3 0.000445288 0.682533
1400 130 0.1 0.000330357 0.307482
1450 72 0 0.000248312 0.0178807
1500 40 0 0.000189449 0.0075787
1550 22 0 0.000147575 0.00324688
1600 10 0 0.000118237 0.00118244
1650 6 0 9.79634e-005 0.000587809
1700 2 0 8.40747e-005 0.000168157
1750 2 0 7.45878e-005 0.000149181
1800 0 0 6.80933e-005 0
1850 0 0 6.36096e-005 0
1900 0 0 6.14186e-005 0
1950 0 0 5.71434e-005 0
2000 0 0 5.67501e-005 0

total neg_log_likelihood: 48.2492


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.32818e-011 0
200 0 0 1.73186e-009 0
250 0 0 1.55423e-008 0
300 6 0 2.67613e-008 1.60568e-007
350 38 0 8.23796e-008 3.13043e-006
400 196 0 3.43467e-007 6.73195e-005
450 756 0 1.42121e-006 0.00107443
500 2246 0.2 5.41878e-006 0.808506
550 5256 0.7 1.80088e-005 1.64908
600 9870 1.9 5.08729e-005 2.41394
650 15182 4.1 0.000122199 2.6512
700 19612 7.5 0.000253052 2.49723
750 21820 11.4 0.000459433 2.23312
800 21380 15 0.000739417 2.29923
850 18780 17.1 0.00106173 2.55561
900 15006 17.1 0.00137073 2.65372
950 11066 15.1 0.00160397 2.48984
1000 7638 11.9 0.00171829 2.2225
1050 4998 8.5 0.00170157 1.99792
1100 3136 5.5 0.00157294 1.81705
1150 1906 3.3 0.0013695 1.62436
1200 1132 1.8 0.00113235 1.35094
1250 662 1 0.000896874 1.11443
1300 384 0.5 0.000689113 0.80799
1350 220 0.2 0.000521202 0.462002
1400 124 0 0.000391176 0.0485154
1450 70 0 0.000296636 0.0207676
1500 38 0 0.000227745 0.00865528
1550 20 0 0.000178147 0.00356326
1600 10 0 0.00014309 0.001431
1650 6 0 0.000118712 0.000712315
1700 2 0 0.000101936 0.000203883
1750 2 0 9.04413e-005 0.000180891
1800 0 0 8.25567e-005 0
1850 0 0 7.71092e-005 0
1900 0 0 7.44211e-005 0
1950 0 0 6.93198e-005 0
2000 0 0 6.88472e-005 0

total neg_log_likelihood: 33.7338


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 3.15129e-011 0
150 0 0 7.5897e-009 0
200 0 0 4.71258e-008 0
250 0 0 7.81797e-008 0
300 6 0 1.30917e-007 7.85505e-007
350 40 0 5.24704e-007 2.09882e-005
400 202 0 2.50434e-006 0.000505877
450 776 0.2 1.04361e-005 0.885837
500 2284 0.9 3.60226e-005 2.29115
550 5296 2.7 0.000100986 3.6528
600 9912 6.4 0.000232354 4.30481
650 15354 12.4 0.000449799 3.94871
700 20098 19.6 0.000751142 3.02439
750 22586 25.6 0.00110401 2.55172
800 22112 28.4 0.00145039 2.81334
850 19174 27.3 0.00172779 3.12137
900 15024 23.1 0.00189274 3.02802
950 10858 17.6 0.00193113 2.64363
1000 7368 12.1 0.00185559 2.26582
1050 4764 7.6 0.00169274 1.95682
1100 2970 4.4 0.00147233 1.67799
1150 1808 2.4 0.00122346 1.39832
1200 1086 1.2 0.000974171 1.08675
1250 648 0.5 0.000747747 0.72565
1300 384 0.2 0.00055965 0.436783
1350 224 0.2 0.000414603 0.482385
1400 130 0 0.000306374 0.0398348
1450 72 0 0.000229887 0.0165538
1500 40 0 0.00017552 0.00702141
1550 22 0 0.000137175 0.00301805
1600 10 0 0.000110518 0.00110524
1650 6 0 9.22236e-005 0.000553367
1700 2 0 7.97645e-005 0.000159535
1750 2 0 7.12948e-005 0.000142595
1800 0 0 6.55171e-005 0
1850 0 0 6.15358e-005 0
1900 0 0 5.96131e-005 0
1950 0 0 5.57551e-005 0
2000 0 0 5.54021e-005 0

total neg_log_likelihood: 42.3652


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 6.02528e-010 0
200 0 0 1.03221e-008 0
250 0 0 3.57599e-008 0
300 6 0 5.55016e-008 3.3301e-007
350 38 0 1.95543e-007 7.43065e-006
400 196 0 8.84235e-007 0.00017331
450 756 0.2 3.74974e-006 1.09051
500 2246 0.6 1.38839e-005 1.99925
550 5256 1.7 4.30291e-005 3.18809
600 9870 4.1 0.000110801 4.05676
650 15182 8.2 0.000240548 4.06622
700 19612 13.5 0.000449796 3.29245
750 21820 18.8 0.000738187 2.60353
800 21380 22.3 0.00107648 2.48569
850 18780 22.8 0.00140921 2.75208
900 15006 20.6 0.00167442 2.87029
950 11066 16.7 0.00182581 2.65462
1000 7638 12.4 0.00184761 2.29221
1050 4998 8.4 0.0017528 1.99966
1100 3136 5.4 0.0015718 1.79853
1150 1906 3.2 0.00133976 1.60141
1200 1132 1.9 0.00109081 1.4363
1250 662 1 0.000853781 1.13516
1300 384 0.6 0.000649775 0.969246
1350 220 0.3 0.000487833 0.668124
1400 124 0.1 0.000364122 0.304662
1450 70 0.1 0.000275143 0.363694
1500 38 0 0.000210962 0.00801739
1550 20 0 0.000165161 0.0033035
1600 10 0 0.000133038 0.00133046
1650 6 0 0.000110847 0.000665117
1700 2 0 9.56592e-005 0.000191327
1750 2 0 8.52976e-005 0.000170602
1800 0 0 7.82117e-005 0
1850 0 0 7.33233e-005 0
1900 0 0 7.09353e-005 0
1950 0 0 6.62871e-005 0
2000 0 0 6.58536e-005 0

total neg_log_likelihood: 43.6423


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 4.43345e-011 0
150 0 0 8.01433e-009 0
200 0 0 4.69298e-008 0
250 0 0 7.75035e-008 0
300 6 0 1.30512e-007 7.83073e-007
350 38 0 5.23468e-007 1.98918e-005
400 196 0 2.4949e-006 0.000489001
450 756 0.2 1.03696e-005 0.892076
500 2246 0.8 3.57005e-005 2.02779
550 5256 2.5 9.99196e-005 3.33633
600 9870 5.9 0.00022983 3.82894
650 15182 11.3 0.000445408 3.40326
700 19612 18.3 0.000745755 2.80392
750 21820 24.6 0.00110075 2.53013
800 21380 27.9 0.00145474 2.75666
850 18780 26.9 0.00174639 3.13349
900 15006 22.4 0.00193127 3.28904
950 11066 16.5 0.00199234 3.09141
1000 7638 10.8 0.00193838 2.71534
1050 4998 6.4 0.00179231 2.26611
1100 3136 3.5 0.00158116 1.80816
1150 1906 1.8 0.00133278 1.37856
1200 1132 0.9 0.00107581 1.00112
1250 662 0.4 0.000835784 0.670142
1300 384 0.2 0.000631645 0.440228
1350 220 0.1 0.00047117 0.280224
1400 124 0.1 0.000349561 0.306938
1450 70 0 0.000262721 0.0183929
1500 38 0 0.000200558 0.00762196
1550 20 0 0.000156558 0.0031314
1600 10 0 0.000125956 0.00125964
1650 6 0 0.00010499 0.000629971
1700 2 0 9.07502e-005 0.000181509
1750 2 0 8.11001e-005 0.000162207
1800 0 0 7.45352e-005 0
1850 0 0 7.00206e-005 0
1900 0 0 6.78586e-005 0
1950 0 0 6.34615e-005 0
2000 0 0 6.30619e-005 0

total neg_log_likelihood: 41.9918


Output quantities start here

* Scalar parameter values
initialization.B0 14539.8

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
14539.8

* R0
1.10022e+006

* SSBs
SSB 14539.8 14309.5 13790.9 13259.4 12722.4 12187.5 11661.1 11148.9 10655.3 10183.3 9735.08 9311.58 8913.11 8539.36 8189.63 7862.52 7556.73 7271.39 7005.17 6756.72 6525.14 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.10022e+006 1.10022e+006 1.09875e+006 1.09527e+006 1.09144e+006 1.08728e+006 1.08281e+006 1.07804e+006 1.07303e+006 1.06778e+006 1.06235e+006 1.05676e+006 1.05104e+006 1.04523e+006 1.03936e+006 1.03344e+006 1.0275e+006 1.02155e+006 1.01562e+006 1.00972e+006 1.00386e+006 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998661 0.995495 0.992017 0.988236 0.98417 0.979843 0.975281 0.970516 0.965577 0.960496 0.955302 0.950022 0.944683 0.939306 0.933906 0.928499 0.923106 0.917741 0.912416 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0731229 0.0773486 0.0817391 0.0861703 0.090542 0.0947761 0.0988142 0.102618 0.106174 0.109489 0.112583 0.115479 0.118202 0.120774 0.123222 0.12559 0.12788 0.130109 0.132294 0.13445 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
