CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_ 
Date: Wed Oct 02 11:36:37 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_

Random number seed : 80197

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
true_YCS 1 1 0.998517 0.994784 0.990411 0.985354 0.979601 0.973175 0.966123 0.958507 0.950405 0.941891 0.933019 0.923826 0.914338 0.904574 0.894552 0.884293 0.873813 0.863126 0.852244 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.072212 0.076241 0.0804856 0.0848466 0.0892393 0.0935928 0.0978485 0.101963 0.105911 0.109692 0.113318 0.116809 0.120189 0.123488 0.126736 0.129967 0.133212 0.136503 0.139871 0.143345 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  6.3065e+006 5.40098e+006 4.62549e+006 3.96134e+006 3.39255e+006 2.90543e+006 2.48825e+006 2.13098e+006 1.825e+006 1.56296e+006 1.33854e+006 1.14635e+006 981750 840786 720061 616672 528127 452296 387353 331735 284103 243310 208374 178455 152832 130887 112094 95998.9 82214.9 490373 
1991  6.3065e+006 5.40098e+006 4.62545e+006 3.96108e+006 3.39106e+006 2.89938e+006 2.47083e+006 2.09548e+006 1.77388e+006 1.51089e+006 1.29426e+006 1.1092e+006 951022 815716 699890 600665 515600 442627 379993 326209 280012 240323 206223 176927 151761 130148 111590 95660.4 81990.6 489352 
1992  6.29715e+006 5.40098e+006 4.62545e+006 3.96101e+006 3.3905e+006 2.89629e+006 2.45871e+006 2.06172e+006 1.70708e+006 1.41642e+006 1.19851e+006 1.02774e+006 882631 759070 653603 563352 485930 419357 361993 312478 269682 232660 200618 172884 148886 128132 110196 94709.8 81351.5 486988 
1993  6.27361e+006 5.39297e+006 4.62544e+006 3.96098e+006 3.39034e+006 2.89538e+006 2.45474e+006 2.04861e+006 1.67481e+006 1.35759e+006 1.11858e+006 947538 814329 701617 605880 524217 454254 394057 342059 296987 257812 223692 193940 167982 145340 125603 108419 93479.2 80511.4 484300 
1994  6.24603e+006 5.37281e+006 4.61858e+006 3.96096e+006 3.39021e+006 2.89478e+006 2.45256e+006 2.0422e+006 1.65924e+006 1.32632e+006 1.06715e+006 880304 747447 644568 557774 484129 421253 367233 320539 279955 244518 213464 186183 162187 141074 122509 106209 91923.6 79432.8 481161 
1995  6.21414e+006 5.34919e+006 4.60131e+006 3.95507e+006 3.39009e+006 2.89422e+006 2.45064e+006 2.03724e+006 1.64907e+006 1.30835e+006 1.03762e+006 835897 691252 589053 510317 443989 387679 339479 297879 261694 230002 202087 177396 155501 136063 118812 103522 90001.2 78078.2 477434 
1996  6.17786e+006 5.32188e+006 4.58109e+006 3.94026e+006 3.38494e+006 2.89366e+006 2.44876e+006 2.03253e+006 1.64012e+006 1.29473e+006 1.01868e+006 808943 653381 542384 464441 404656 354288 311432 274590 242592 214539 189742 167682 147972 130317 114494 100329 87677.2 76413.3 472974 
1997  6.13733e+006 5.29081e+006 4.55769e+006 3.92293e+006 3.37217e+006 2.88882e+006 2.4469e+006 2.0279e+006 1.63147e+006 1.28222e+006 1.00331e+006 790474 629452 510449 425899 366882 321781 283716 251201 223078 198458 176665 157199 139692 123878 109566 96618.1 84927.9 74409.4 467629 
1998  6.09286e+006 5.2561e+006 4.53108e+006 3.90288e+006 3.35723e+006 2.87749e+006 2.44147e+006 2.02339e+006 1.62305e+006 1.27015e+006 989028 775004 612360 489673 399224 335190 290754 256896 228223 203591 182117 163134 146148 130796 116828 104067 92399 81744.3 72047.2 461251 
1999  6.04483e+006 5.21801e+006 4.50136e+006 3.88007e+006 3.33998e+006 2.86433e+006 2.43062e+006 2.01605e+006 1.61493e+006 1.25851e+006 975340 760604 597805 474425 381496 313070 264766 231439 206105 184541 165875 149447 134761 121456 109281 98066.8 87706 78135.6 69319.5 453696 
2000  5.99373e+006 5.17688e+006 4.46873e+006 3.8546e+006 3.32037e+006 2.84922e+006 2.41828e+006 2.00436e+006 1.60477e+006 1.24737e+006 962245 746892 584277 461322 368243 298136 246513 210153 185212 166287 150066 135897 123284 111865 101382 91662.6 82598.8 74131.7 66234.7 444839 
2001  5.94004e+006 5.13312e+006 4.4335e+006 3.82665e+006 3.29849e+006 2.83212e+006 2.40436e+006 1.9916e+006 1.59136e+006 1.23491e+006 949774 733853 571467 449171 356792 286824 234042 195130 167769 149111 134973 122751 111957 102226 93291.9 84975 77159.8 69782.9 62818.2 434580 
2002  5.88409e+006 5.08713e+006 4.39603e+006 3.79647e+006 3.27449e+006 2.81311e+006 2.38882e+006 1.97765e+006 1.57731e+006 1.2202e+006 936523 721486 559341 437715 346197 277016 224504 184771 155411 134791 120818 110239 100999 92735.7 85179.2 78139.4 71490.4 65159.1 59112.8 422856 
2003  5.82611e+006 5.03922e+006 4.35664e+006 3.76437e+006 3.24859e+006 2.7923e+006 2.37171e+006 1.96249e+006 1.56252e+006 1.20522e+006 921784 708702 547875 426908 336241 267958 216213 176788 146827 124615 109028 98533.1 90592.4 83573.6 77207.2 71296.1 65704 60345.7 55177.7 409649 
2004  5.76628e+006 4.98957e+006 4.31561e+006 3.73063e+006 3.22104e+006 2.76988e+006 2.35313e+006 1.94614e+006 1.54692e+006 1.18987e+006 907030 694949 536221 416711 326872 259466 208566 169837 140174 117505 100628 88791.4 80876 74887.8 69522.7 64580.9 59918.3 55438.4 51085.3 394997 
2005  5.70468e+006 4.93832e+006 4.27308e+006 3.69548e+006 3.1921e+006 2.74606e+006 2.33323e+006 1.92866e+006 1.5305e+006 1.17406e+006 892148 681320 523945 406460 318043 251488 201410 163431 134371 111968 94731.3 81836.8 72794.6 66790.8 62247.6 58115.6 54246.8 50536.2 46916.2 378991 
2006  5.64148e+006 4.88555e+006 4.22919e+006 3.65905e+006 3.16195e+006 2.72107e+006 2.31218e+006 1.91015e+006 1.5133e+006 1.15777e+006 877051 667705 511857 395816 309236 243976 194692 157441 129025 107131 90121.3 76934.5 67015 60058.9 55473.5 52001.1 48791.3 45734.5 42754.3 361777 
2007  5.57678e+006 4.83143e+006 4.184e+006 3.62145e+006 3.1307e+006 2.69505e+006 2.29016e+006 1.89074e+006 1.49536e+006 1.14096e+006 861678 654013 499853 385376 300180 236520 188369 151822 124030 102675 86088.2 73089.5 62927.5 55237.3 49843 46312.5 43635.6 41118.5 38679.9 343550 
2008  5.51068e+006 4.77602e+006 4.13764e+006 3.58274e+006 3.09846e+006 2.66811e+006 2.26728e+006 1.87054e+006 1.47674e+006 1.12365e+006 845991 640178 487850 375052 291322 228910 182116 146532 119343 98512.8 82372.8 69721.3 59712.5 51817.8 45805 41585 38842.2 36758.7 34765.1 324545 
2009  5.44327e+006 4.7194e+006 4.09019e+006 3.54304e+006 3.06527e+006 2.64031e+006 2.24361e+006 1.84965e+006 1.45753e+006 1.10586e+006 829968 626154 475783 364767 282586 221479 175766 141313 114930 94607.1 78901.3 66617.4 56892.7 49121.7 42934.6 38191.1 34859.1 32707.3 31069 305021 
2010  5.37468e+006 4.66167e+006 4.0417e+006 3.50239e+006 3.03122e+006 2.6117e+006 2.21923e+006 1.8281e+006 1.43774e+006 1.08761e+006 813607 611907 463605 354463 273906 214164 169574 136036 110584 90926.6 75642.9 63716.6 54293.2 46754.4 40666.8 35773.7 31996.9 29340.9 27635.7 285249 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
