CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_ 
Date: Mon Sep 16 08:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13500)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_

Random number seed : 87596

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1200 4534 4.1 0.000856956 1.65009
1250 4622 4.5 0.000989776 1.68959
1300 4486 3.5 0.00100817 1.69427
1350 3964 2.7 0.000928333 1.58997
1400 3078 1.8 0.000766624 1.33079
1450 2142 0.8 0.000563256 0.985087
1500 1224 0.2 0.000380113 0.532863
1550 508 0 0.00025055 0.127296
1600 140 0 0.00016879 0.0236327
1650 24 0 0.000120282 0.00288694
1700 2 0 9.74038e-005 0.000194817
1750 0 0 8.99758e-005 0
1800 0 0 8.54057e-005 0
1850 0 0 3.49846e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 12.4732


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 1.2928e-016 2.22045e-016
650 2 0 1.51545e-015 3.10862e-015
700 12 0 1.22495e-010 1.46994e-009
750 16 0 6.84215e-009 1.09474e-007
800 32 0 1.61429e-007 5.16574e-006
850 78 0 1.79001e-006 0.000139621
900 208 0 3.60684e-006 0.000750224
950 426 0 1.01003e-005 0.00430275
1000 848 0 2.38762e-005 0.0202472
1050 1702 0 6.26842e-005 0.106692
1100 2820 0.2 0.000154435 0.516356
1150 3848 0.8 0.00033873 1.02028
1200 4558 2.3 0.00060121 1.40861
1250 4676 4.7 0.000845326 1.77654
1300 4456 5.8 0.000970966 2.03825
1350 4012 4.5 0.000954989 1.74417
1400 3186 2.8 0.000820738 1.46936
1450 2164 1.5 0.000620668 1.18497
1500 1206 0.5 0.000429131 0.725885
1550 498 0.1 0.000288924 0.287788
1600 138 0 0.000198159 0.0273487
1650 24 0 0.000143029 0.00343294
1700 2 0 0.000116559 0.000233132
1750 0 0 0.000107902 0
1800 0 0 0.000103128 0
1850 0 0 4.34724e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 12.3354


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 2 0 0 0
700 10 0 9.7616e-017 1.11022e-015
750 16 0 5.45759e-015 8.70415e-014
800 58 0 5.59092e-010 3.24273e-008
850 110 0 2.73927e-008 3.01319e-006
900 176 0 3.64379e-007 6.41308e-005
950 408 0 2.12206e-006 0.000865799
1000 894 0 5.96812e-006 0.00533551
1050 1572 0.1 1.78457e-005 0.335515
1100 2624 0.3 5.216e-005 0.625263
1150 3798 0.6 0.000145459 0.795815
1200 4482 1 0.000340279 1.10297
1250 4678 2.2 0.00061644 1.43896
1300 4498 3.6 0.0008539 1.58982
1350 4042 4.6 0.000939963 1.77856
1400 3270 3.9 0.000859378 1.80866
1450 2224 2.3 0.000674818 1.55373
1500 1212 0.9 0.000479519 1.03029
1550 492 0.3 0.000330083 0.599247
1600 136 0.1 0.000230623 0.327349
1650 24 0 0.000168774 0.00405091
1700 2 0 0.000138552 0.000277123
1750 0 0 0.000128585 0
1800 0 0 0.000123688 0
1850 0 0 5.4108e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 12.9968


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 2 0 0 0
700 10 0 0 0
750 16 0 0 0
800 46 0 4.45949e-016 2.04281e-014
850 114 0 2.47587e-010 2.82249e-008
900 290 0 5.80741e-009 1.68415e-006
950 508 0 1.32098e-007 6.71057e-005
1000 818 0 1.02071e-006 0.000834944
1050 1578 0 4.3582e-006 0.00687726
1100 2582 0.1 1.51939e-005 0.313169
1150 3536 0.4 5.20991e-005 0.741204
1200 4346 1.1 0.000158664 1.14376
1250 4648 2.1 0.000378759 1.35991
1300 4526 2.8 0.000664361 1.47037
1350 4094 2.5 0.000863325 1.57886
1400 3334 2.1 0.000869977 1.4514
1450 2288 1.7 0.000720848 1.23315
1500 1236 0.9 0.00052961 0.996635
1550 492 0.4 0.000373482 0.741446
1600 134 0.1 0.000266027 0.318825
1650 24 0 0.000197533 0.00474127
1700 2 0 0.000163479 0.000326984
1750 0 0 0.000152151 0
1800 0 0 0.000147206 0
1850 0 0 6.71558e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 11.3616


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 2 0 0 0
700 8 0 0 0
750 14 0 0 0
800 48 0 0 0
850 106 0 1.97508e-016 2.35367e-014
900 250 0 1.21073e-010 3.02683e-008
950 590 0 3.58106e-009 2.11283e-006
1000 1178 0 6.80571e-008 8.01713e-005
1050 1710 0 6.91346e-007 0.0011822
1100 2488 0 3.7574e-006 0.00934844
1150 3506 0 1.62978e-005 0.0571407
1200 4146 0.1 6.3529e-005 0.346922
1250 4474 0.6 0.000199924 0.848732
1300 4482 1.7 0.000454434 1.26209
1350 4114 2.5 0.000725639 1.45174
1400 3378 2.2 0.000838315 1.42694
1450 2336 1.2 0.000751114 1.17667
1500 1262 0.4 0.000576616 0.735113
1550 496 0.1 0.000418169 0.314755
1600 134 0 0.000304045 0.0407482
1650 24 0 0.00022923 0.00550215
1700 2 0 0.000191361 0.000382759
1750 0 0 0.000178676 0
1800 0 0 0.000173747 0
1850 0 0 8.28632e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 7.67735


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 3.74318e-010 0
600 2 0 2.49846e-007 4.99693e-007
650 2 0 3.15869e-007 6.31738e-007
700 12 0 3.92447e-007 4.70937e-006
750 16 0 1.27782e-006 2.04452e-005
800 32 0 1.45453e-006 4.65451e-005
850 78 0 3.01795e-006 0.000235401
900 208 0 7.53066e-006 0.00156638
950 426 0 2.89271e-005 0.0123231
1000 848 0.1 7.43883e-005 0.289484
1050 1702 0.5 0.0001818 0.775027
1100 2820 1.3 0.000363136 1.14713
1150 3848 2.4 0.000613218 1.39123
1200 4558 3.2 0.000848461 1.58737
1250 4676 4.3 0.000987877 1.67844
1300 4456 5 0.00101355 1.76479
1350 4012 5.1 0.000942402 1.95667
1400 3186 3.8 0.000786907 1.89542
1450 2164 2.2 0.000583214 1.63511
1500 1206 0.8 0.000395573 0.997778
1550 498 0.3 0.000261318 0.633441
1600 138 0 0.000176174 0.0243142
1650 24 0 0.000125574 0.00301397
1700 2 0 0.000101708 0.000203425
1750 0 0 9.39579e-005 0
1800 0 0 8.9168e-005 0
1850 0 0 3.6713e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 15.7936


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 2.21015e-011 4.42031e-011
650 2 0 2.5908e-010 5.1816e-010
700 10 0 2.41121e-008 2.41121e-007
750 16 0 3.00958e-007 4.81533e-006
800 58 0 3.82644e-007 2.21934e-005
850 110 0 1.07687e-006 0.000118455
900 176 0 1.65065e-006 0.000290515
950 408 0 4.22225e-006 0.00172268
1000 894 0 1.53593e-005 0.0137313
1050 1572 0.2 5.34938e-005 0.493827
1100 2624 0.6 0.000146923 0.844717
1150 3798 1.6 0.000330564 1.24867
1200 4482 2.5 0.000591118 1.41426
1250 4678 2.9 0.000838201 1.626
1300 4498 2.9 0.000971105 1.76002
1350 4042 3 0.000963941 1.60769
1400 3270 3.2 0.000837644 1.56279
1450 2224 2.7 0.000640089 1.89786
1500 1212 1.6 0.000445652 1.88286
1550 492 0.6 0.000301077 1.18093
1600 136 0.1 0.000206764 0.335027
1650 24 0 0.000149303 0.00358355
1700 2 0 0.000121698 0.000243411
1750 0 0 0.000112671 0
1800 0 0 0.000107664 0
1850 0 0 4.55553e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 15.8744


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 2 0 0 0
700 10 0 1.66878e-011 1.66878e-010
750 16 0 9.33025e-010 1.49284e-008
800 46 0 2.19815e-008 1.01115e-006
850 114 0 2.42146e-007 2.76046e-005
900 290 0 4.64192e-007 0.000134616
950 508 0 1.16572e-006 0.000592186
1000 818 0 2.7169e-006 0.00222243
1050 1578 0 1.0868e-005 0.0171497
1100 2582 0 4.34771e-005 0.11226
1150 3536 0.1 0.000137376 0.508099
1200 4346 0.7 0.000332027 1.09046
1250 4648 2.2 0.000607619 1.42532
1300 4526 3.9 0.000849246 1.62073
1350 4094 4.4 0.00094386 1.71369
1400 3334 3.3 0.000872343 1.56586
1450 2288 1.9 0.000692712 1.31238
1500 1236 0.9 0.000496527 1.01381
1550 492 0.3 0.000343477 0.593902
1600 134 0 0.000240494 0.0322301
1650 24 0 0.000176132 0.00422753
1700 2 0 0.000144637 0.000289295
1750 0 0 0.00013426 0
1800 0 0 0.000129128 0
1850 0 0 5.66223e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 11.0134


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 2 0 0 0
700 8 0 0 0
750 14 0 0 0
800 48 0 7.62365e-011 3.65935e-009
850 106 0 3.71956e-009 3.94273e-007
900 250 0 4.92162e-008 1.23041e-005
950 590 0 2.79049e-007 0.000164639
1000 1178 0 7.28133e-007 0.000857741
1050 1710 0 2.23188e-006 0.00381652
1100 2488 0.1 9.76643e-006 0.34614
1150 3506 0.3 4.41172e-005 0.606389
1200 4146 0.8 0.000150459 0.930163
1250 4474 1.2 0.00037051 1.14801
1300 4482 2.2 0.00065731 1.45425
1350 4114 3.3 0.00086258 1.54961
1400 3378 3.3 0.000878668 1.5585
1450 2336 2.2 0.000736434 1.41178
1500 1262 1.1 0.000546419 1.14349
1550 496 0.4 0.000387825 0.73174
1600 134 0.1 0.000277132 0.316223
1650 24 0 0.000206042 0.00494551
1700 2 0 0.0001706 0.000341229
1750 0 0 0.000158836 0
1800 0 0 0.00015368 0
1850 0 0 7.01837e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 11.2064


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 3.74415e-010 0
600 2 0 2.49949e-007 4.99899e-007
650 2 0 3.16321e-007 6.32643e-007
700 10 0 4.25798e-007 4.25798e-006
750 16 0 1.68885e-006 2.70217e-005
800 58 0 1.85743e-006 0.000107731
850 110 0 3.13936e-006 0.00034533
900 176 0 7.54251e-006 0.00132749
950 408 0 2.89567e-005 0.0118145
1000 894 0.2 7.49131e-005 0.522191
1050 1572 0.7 0.000185344 1.05862
1100 2624 1.2 0.000373272 1.10109
1150 3798 1.7 0.000627338 1.34134
1200 4482 3.3 0.000859612 1.58244
1250 4678 5.3 0.000992987 1.8121
1300 4498 5.4 0.00101385 1.84999
1350 4042 3.9 0.000939208 1.62167
1400 3270 2.3 0.00078001 1.3838
1450 2224 1.4 0.00057335 1.15141
1500 1212 0.9 0.000385059 1.11329
1550 492 0.4 0.000251895 0.839198
1600 136 0.2 0.00016837 0.692243
1650 24 0 0.000119254 0.00286226
1700 2 0 9.62598e-005 0.000192529
1750 0 0 8.87961e-005 0
1800 0 0 8.3953e-005 0
1850 0 0 3.41682e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 16.0861


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 2.21071e-011 4.42142e-011
650 2 0 2.59148e-010 5.18296e-010
700 10 0 2.41415e-008 2.41415e-007
750 16 0 3.02337e-007 4.83739e-006
800 46 0 4.12701e-007 1.89843e-005
850 114 0 1.39073e-006 0.000158544
900 290 0 2.0139e-006 0.000584032
950 508 0 4.34964e-006 0.00220962
1000 818 0 1.53937e-005 0.0125922
1050 1578 0 5.38711e-005 0.0850108
1100 2582 0.1 0.000149595 0.431505
1150 3536 0.7 0.0003389 0.975816
1200 4346 2.3 0.000603597 1.39194
1250 4648 4.2 0.000848151 1.66409
1300 4526 5.1 0.000975097 1.80022
1350 4094 4.4 0.000962867 1.70377
1400 3334 3.4 0.000832492 1.62032
1450 2288 2.2 0.000631646 1.5201
1500 1236 1 0.000435783 1.15704
1550 492 0.3 0.000291584 0.617516
1600 134 0 0.000198486 0.0265998
1650 24 0 0.000142374 0.00341722
1700 2 0 0.000115629 0.000231271
1750 0 0 0.000106893 0
1800 0 0 0.000101749 0
1850 0 0 4.24335e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 13.0131


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 2 0 0 0
700 8 0 1.66916e-011 1.33532e-010
750 14 0 9.33266e-010 1.30657e-008
800 48 0 2.20926e-008 1.06045e-006
850 106 0 2.47161e-007 2.61991e-005
900 250 0 5.27989e-007 0.000131997
950 590 0 1.45222e-006 0.000856812
1000 1178 0 2.99495e-006 0.00352806
1050 1710 0 1.09738e-005 0.0187653
1100 2488 0.1 4.38702e-005 0.280761
1150 3506 0.6 0.000139936 0.805197
1200 4146 1.4 0.000339623 1.14565
1250 4474 2.3 0.000618532 1.41306
1300 4482 3.2 0.000857169 1.58304
1350 4114 2.9 0.000945768 1.61819
1400 3378 1.7 0.000869071 1.5397
1450 2336 0.7 0.000685687 1.17621
1500 1262 0.2 0.000487479 0.626975
1550 496 0 0.000334142 0.165762
1600 134 0 0.000231901 0.0310783
1650 24 0 0.000168669 0.0040484
1700 2 0 0.00013798 0.000275979
1750 0 0 0.000127894 0
1800 0 0 0.000122529 0
1850 0 0 5.28059e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 10.4133


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 1.73286e-013 3.46612e-013
650 2 0 2.03132e-012 4.06275e-012
700 10 0 3.76706e-010 3.76706e-009
750 16 0 1.28516e-008 2.05626e-007
800 46 0 2.54213e-007 1.16938e-005
850 114 0 2.93164e-006 0.000334207
900 290 0 7.90447e-006 0.00229231
950 508 0 2.92655e-005 0.0148671
1000 818 0.1 7.30254e-005 0.291586
1050 1578 0.4 0.000175765 0.670602
1100 2582 1.1 0.000350681 1.05994
1150 3536 2 0.000595268 1.30923
1200 4346 2.8 0.000831492 1.56252
1250 4648 3.1 0.000981328 1.77536
1300 4526 3.1 0.0010234 1.7984
1350 4094 3.4 0.000965571 1.59552
1400 3334 3.4 0.000812237 1.63655
1450 2288 2.3 0.000600753 1.62966
1500 1236 1 0.000403558 1.19405
1550 492 0.3 0.000262951 0.634441
1600 134 0 0.000174685 0.0234099
1650 24 0 0.000122987 0.00295187
1700 2 0 9.89084e-005 0.000197827
1750 0 0 9.11153e-005 0
1800 0 0 8.58345e-005 0
1850 0 0 3.4273e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 15.2019


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 2 0 0 0
700 8 0 1.30836e-013 1.04627e-012
750 14 0 7.31537e-012 1.02415e-010
800 48 0 1.02962e-009 4.9422e-008
850 106 0 4.55106e-008 4.82412e-006
900 250 0 6.00279e-007 0.00015007
950 590 0 4.11692e-006 0.00242899
1000 1178 0 1.56648e-005 0.0184533
1050 1710 0.2 5.28563e-005 0.485692
1100 2488 0.8 0.000142489 1.11292
1150 3506 2.5 0.000319665 2.03665
1200 4146 3.8 0.000574846 1.96415
1250 4474 3.7 0.000824045 1.59518
1300 4482 2.9 0.000969388 1.75225
1350 4114 2.4 0.000978445 1.77543
1400 3378 2.2 0.000860623 1.44453
1450 2336 1.6 0.000659669 1.20618
1500 1262 0.8 0.000456602 0.945847
1550 496 0.2 0.000304934 0.443442
1600 134 0 0.000206562 0.0276822
1650 24 0 0.000147365 0.00353703
1700 2 0 0.000119263 0.00023854
1750 0 0 0.00011012 0
1800 0 0 0.000104498 0
1850 0 0 4.26518e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 14.8148


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 3.74756e-010 0
600 2 0 2.50268e-007 5.00537e-007
650 2 0 3.17535e-007 6.35071e-007
700 8 0 5.10204e-007 4.08163e-006
750 14 0 2.73601e-006 3.83042e-005
800 48 0 3.10318e-006 0.000148953
850 106 0 5.88352e-006 0.000623655
900 250 0 1.09966e-005 0.00274915
950 590 0.3 3.22533e-005 1.0992
1000 1178 0.9 7.22742e-005 2.26318
1050 1710 0.8 0.000166606 1.21816
1100 2488 1 0.000336348 1.01477
1150 3506 2.6 0.000585228 1.49573
1200 4146 4.2 0.000830365 1.73363
1250 4474 4.2 0.000982383 1.66022
1300 4482 3.2 0.00102152 1.75851
1350 4114 2.6 0.000964494 1.69733
1400 3378 2.3 0.000817463 1.41199
1450 2336 1.7 0.000611294 1.25681
1500 1262 0.8 0.000414729 0.969963
1550 496 0.2 0.000272024 0.449961
1600 134 0 0.000181308 0.0242974
1650 24 0 0.000127762 0.00306647
1700 2 0 0.000102742 0.000205495
1750 0 0 9.46594e-005 0
1800 0 0 8.92039e-005 0
1850 0 0 3.54072e-005 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 18.0606


Output quantities start here

* Scalar parameter values
initialization.B0 60331.4

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
60331.4

* R0
1.12307e+006

* SSBs
SSB 60331.4 59934.8 59506.7 59051.9 58577 58090 57599.9 57116.1 56647.3 56200.8 55781.9 55393.7 55037.4 54712.5 54417.5 54147.2 53901.5 53678.2 53474.7 53288.8 53122.3 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.12307e+006 1.12307e+006 1.12245e+006 1.12178e+006 1.12105e+006 1.12028e+006 1.11947e+006 1.11865e+006 1.11783e+006 1.11702e+006 1.11624e+006 1.11549e+006 1.11479e+006 1.11414e+006 1.11354e+006 1.11299e+006 1.11248e+006 1.11202e+006 1.11159e+006 1.1112e+006 1.11084e+006 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999449 0.998846 0.998198 0.99751 0.996795 0.996064 0.995331 0.99461 0.993913 0.993249 0.992627 0.992048 0.991514 0.991025 0.990572 0.990157 0.989777 0.989428 0.989107 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0138796 0.0140269 0.0141661 0.0142932 0.0144063 0.0145049 0.0145892 0.0146601 0.0147192 0.0147682 0.0148088 0.0148425 0.0148707 0.0148947 0.0149154 0.014935 0.0149528 0.014969 0.0149841 0.0149981 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.05462e+006 926055 813165 714036 626992 550559 483443 424509 372760 327319 287417 252379 221613 194598 170875 150045 131754 115692 101589 89204.7 78330.2 68781.4 60396.7 53034 46568.9 40892 35907.1 31529.8 27686.2 24311.1 21347.5 18745.1 16460 14453.5 104110 
1991  1.05462e+006 926055 813164 714027 626939 550336 482784 423132 370726 325194 285565 250786 220262 193467 169943 149286 131145 115210 101213 88915.3 78110.5 68616.9 60275.2 52945.6 46505.4 40847 35875.6 31508.2 27671.5 24301.3 21341 18740.9 16457.3 14451.7 104101 
1992  1.05404e+006 926055 813164 714025 626921 550233 482358 421883 368131 321377 281582 247313 217274 190933 167822 147536 129720 114067 100307 88208.3 77566.1 68203.5 59965.6 52716.9 46338.8 40727.3 35790.9 31448.9 27630.7 24273.5 21322.4 18728.6 16449.3 14446.6 104081 
1993  1.0534e+006 925545 813164 714025 626918 550215 482259 421490 367010 319086 278236 243829 214235 188318 165602 145677 128185 112817 99302.9 87412.4 76944.2 67724.2 59601.3 52443.9 46137.1 40580.3 35685.2 31374.1 27578.4 24237.5 21297.9 18712.2 16438.4 14439.5 104059 
1994  1.05272e+006 924987 812715 714025 626918 550210 482235 421384 366636 318074 276215 240899 211190 185660 163315 143735 126558 111472 98206.4 86530.8 76245.1 67177.5 59179.8 52123.4 45896.8 40402.6 35555.7 31281 27512.4 24191.4 21266.1 18690.6 16423.9 14429.9 104033 
1995  1.05199e+006 924386 812225 713631 626917 550207 482223 421346 366515 317715 275306 239121 208628 183000 160993 141735 124859 110047 97028.3 85569.7 75471.8 66563.9 58699.6 51752.9 45614.9 40191.2 35399.3 31167 27430.4 24133.2 21225.5 18662.6 16404.9 14417.2 104002 
1996  1.05124e+006 923750 811698 713201 626571 550204 482214 421321 366456 317579 274965 238308 207066 180762 158672 139708 123112 108562 95782.2 84538.3 74629.8 65886 58161.3 51331.5 45289.6 39943.6 35213.5 31029.5 27330.1 24061.2 21174.4 18626.9 16380.3 14400.5 103963 
1997  1.05047e+006 923087 811139 712738 626193 549899 482206 421300 366412 317501 274822 237992 206344 179394 156719 137683 121343 107036 94484 83448.4 73727 65148.4 57567.1 50859.4 44919.8 39658 34996.1 30866.3 27209.4 23973.1 21111 18581.9 16348.9 14378.8 103914 
1998  1.04969e+006 922410 810557 712247 625786 549565 481934 421282 366375 317440 274733 237849 206054 178756 155521 135980 119577 105492 93151.8 82313.9 72773.8 64358.3 56921.2 50338.6 44505.8 39333.6 34745.4 30675.4 27066 23867 21033.6 18526.3 16309.4 14351.2 103852 
1999  1.04893e+006 921731 809963 711736 625355 549207 481638 421035 366344 317389 274662 237757 205918 178494 154959 134934 118092 103952 91804.5 81150.3 71782.2 63524.5 56229.6 49772.8 44049.4 38970.6 34460.8 30455.4 26898.5 23741.1 20940.5 18458.3 16260.5 14316.6 103773 
2000  1.0482e+006 921063 809367 711214 624906 548827 481320 420768 366117 317347 274603 237682 205827 178366 154725 134440 117178 102657 90461.3 79974.3 70765.7 62657.6 55500 49167.3 43553.8 38570.6 34142.5 30205.8 26705.5 23594.1 20830 18376.5 16200.9 14273.6 103673 
2001  1.0475e+006 920418 808780 710690 624447 548433 480985 420485 365874 317136 274553 237620 205754 178280 154608 134231 116745 101860 89331.8 78802.3 69738.6 61769.2 54741.7 48528.8 43023.5 38136.3 33791.8 29926.6 26486.4 23424.7 20700.9 18279.5 16129.1 14221.2 103548 
2002  1.04684e+006 919804 808213 710175 623987 548030 480637 420186 365619 316915 274361 237569 205692 178210 154528 134126 116561 101481 88636.1 77816.7 68715.4 60871.7 53964.9 47865.2 42464.3 37671.6 33411.1 29619.1 26241.6 23232.5 20552.3 18166.2 16043.9 14158.2 103392 
2003  1.04623e+006 919227 807674 709678 623535 547626 480281 419878 365352 316685 274161 237395 205641 178152 154463 134053 116467 101319 88304.6 77209.4 67855 59977.8 53180.3 47185.5 41883.4 37181.8 33003.9 29285.3 25971.8 23017.7 20383.6 18035.8 15944.4 14083.4 103200 
2004  1.04567e+006 918691 807168 709204 623098 547228 479926 419564 365078 316446 273954 237216 205486 178104 154409 133994 116401 101235 88161.9 76919.6 67324.6 59226.2 52398.8 46499.1 41288.4 36672.9 32574.7 28928.3 25679.1 22781 20195.1 17887.7 15829.9 13996.1 102965 
