CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_ 
Date: Thu Aug 01 17:07:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13876)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_

Random number seed : 43240

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1800 4 0 0.000125197 0.00050082
1850 2 0 0.000122923 0.000245861
1900 0 0 0.000121455 0
1950 0 0 0.000120402 0
2000 0 0 0.000119385 0

total neg_log_likelihood: 34.7381


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 6.03779e-016 0
250 0 0 5.71286e-013 0
300 2 0 4.19923e-011 8.39846e-011
350 32 0 1.10246e-009 3.52786e-008
400 244 0 1.34687e-008 3.28637e-006
450 1260 0 9.44828e-008 0.000119048
500 4318 0 6.38051e-007 0.00275511
550 10212 0.1 3.58343e-006 0.317504
600 17864 0.4 1.60366e-005 0.666892
650 24236 1.3 5.7075e-005 1.11565
700 26214 3.2 0.000163412 1.67679
750 23502 6.4 0.000381035 2.26528
800 18668 10.6 0.00073227 2.48109
850 14294 14.3 0.0011766 2.45333
900 11122 16 0.00161391 2.41986
950 8626 15.1 0.00193791 2.36188
1000 6336 12.3 0.00208949 2.21373
1050 4294 8.8 0.0020666 2.01506
1100 2718 5.7 0.00190061 1.82949
1150 1672 3.3 0.00163305 1.59584
1200 1040 1.9 0.00131304 1.37568
1250 670 1 0.000996029 1.07113
1300 448 0.5 0.000727129 0.765254
1350 312 0.3 0.000525074 0.597888
1400 226 0.3 0.000387849 0.709223
1450 166 0.1 0.000299513 0.29969
1500 120 0.1 0.000243066 0.332369
1550 84 0.1 0.000206989 0.372164
1600 54 0 0.000182698 0.0098666
1650 32 0 0.000166381 0.00532463
1700 18 0 0.000155623 0.00280144
1750 8 0 0.000148656 0.00118934
1800 4 0 0.000144206 0.000576864
1850 2 0 0.000141383 0.000282787
1900 0 0 0.000139562 0
1950 0 0 0.000138255 0
2000 0 0 0.000137005 0

total neg_log_likelihood: 28.9587


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.58808e-014 0
300 2 0 4.24e-012 8.48011e-012
350 32 0 2.00625e-010 6.41999e-009
400 238 0 3.8376e-009 9.13349e-007
450 1208 0 2.50081e-008 3.02098e-005
500 4334 0 1.62568e-007 0.000704568
550 10832 0 9.67947e-007 0.0104848
600 19212 0.2 4.9004e-006 0.481348
650 25614 0.7 2.03099e-005 0.881852
700 27310 1.7 6.83372e-005 1.24036
750 24398 3.6 0.000186959 1.69174
800 19128 6.2 0.000418761 2.0665
850 14024 9.1 0.000776704 2.18834
900 10290 11.3 0.00121233 2.19538
950 7776 11.9 0.00162598 2.18579
1000 5874 10.9 0.00191791 2.12605
1050 4228 8.5 0.00203426 1.99836
1100 2830 6 0.00197362 1.84269
1150 1786 3.9 0.0017677 1.70107
1200 1100 2.5 0.00146891 1.61641
1250 688 1.6 0.00114316 1.52749
1300 448 1 0.000850064 1.34555
1350 306 0.6 0.000620895 1.07315
1400 216 0.4 0.000460998 0.901981
1450 158 0.3 0.000356239 0.810544
1500 114 0.1 0.000288479 0.324065
1550 78 0.1 0.000244834 0.364449
1600 52 0 0.000215279 0.0111957
1650 32 0 0.000195355 0.00625197
1700 18 0 0.000182191 0.00327974
1750 8 0 0.000173656 0.00138937
1800 4 0 0.0001682 0.000672855
1850 2 0 0.000164741 0.000329509
1900 0 0 0.000162513 0
1950 0 0 0.000160916 0
2000 0 0 0.00015938 0

total neg_log_likelihood: 28.5975


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.93096e-011 0
200 0 0 1.3125e-010 0
250 0 0 8.58134e-010 0
300 2 0 1.10686e-008 2.21371e-008
350 32 0 1.38759e-007 4.4403e-006
400 238 0 1.27665e-006 0.000303842
450 1130 0.1 8.35282e-006 0.42582
500 3752 0.8 3.87054e-005 1.61768
550 8982 3.3 0.000130466 2.82962
600 15808 9.3 0.000333752 3.29083
650 21250 19.3 0.000677121 3.15976
700 23206 30.1 0.00113137 2.89244
750 22326 37.7 0.00160621 2.78162
800 20162 39 0.00199689 2.7719
850 17180 34.3 0.00223973 2.92403
900 13360 25.9 0.00232281 2.99931
950 9312 17.3 0.00226317 2.70919
1000 5950 10.7 0.00209024 2.23856
1050 3672 6.4 0.00183936 1.86869
1100 2298 3.9 0.00154587 1.6364
1150 1484 2.4 0.00124133 1.46754
1200 984 1.5 0.000954384 1.31742
1250 668 0.9 0.0007111 1.10546
1300 466 0.6 0.000525707 0.975827
1350 336 0.3 0.000396268 0.629459
1400 248 0.2 0.000312446 0.50327
1450 182 0 0.000259984 0.0473232
1500 132 0 0.000227061 0.0299755
1550 92 0 0.000206229 0.018975
1600 58 0 0.000192344 0.0111571
1650 36 0 0.000183122 0.00659298
1700 20 0 0.000177112 0.00354256
1750 10 0 0.000173264 0.00173279
1800 4 0 0.00017083 0.000683378
1850 2 0 0.000169297 0.000338623
1900 0 0 0.000168312 0
1950 0 0 0.000167597 0
2000 0 0 0.000166857 0

total neg_log_likelihood: 40.2655


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 6.13362e-014 0
200 0 0 7.37782e-012 0
250 0 0 1.07644e-010 0
300 2 0 1.98952e-009 3.97905e-009
350 32 0 2.67368e-008 8.55579e-007
400 250 0 2.58765e-007 6.46912e-005
450 1224 0 1.95502e-006 0.00239295
500 4012 0.4 1.09779e-005 1.17343
550 9530 1.9 4.52094e-005 2.63354
600 16958 5.4 0.000140671 3.17491
650 23046 11.2 0.000343767 2.73436
700 24778 18.1 0.000682546 2.41193
750 22454 23.7 0.00112981 2.56086
800 18724 26.6 0.00159573 2.74893
850 15366 26.3 0.00197543 2.84028
900 12362 23.1 0.00220493 2.82674
950 9308 17.9 0.00227161 2.62827
1000 6390 11.9 0.00219414 2.33275
1050 4062 7 0.0020034 1.98662
1100 2502 3.6 0.00173467 1.64892
1150 1558 1.7 0.00142477 1.29855
1200 1000 0.8 0.00111213 0.955674
1250 664 0.5 0.000834387 0.728142
1300 456 0.3 0.00061586 0.553328
1350 322 0.2 0.000460039 0.444382
1400 236 0.1 0.000357847 0.281526
1450 174 0.1 0.000293455 0.298382
1500 126 0.1 0.000252853 0.326251
1550 88 0.1 0.000227083 0.360866
1600 56 0 0.000209806 0.0117504
1650 34 0 0.000198235 0.00674065
1700 18 0 0.000190625 0.00343157
1750 10 0 0.000185708 0.00185725
1800 4 0 0.000182573 0.000730359
1850 2 0 0.000180588 0.000361209
1900 0 0 0.000179311 0
1950 0 0 0.000178398 0
2000 0 0 0.000177516 0

total neg_log_likelihood: 36.976


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.90635e-013 0
250 0 0 1.02726e-011 0
300 2 0 3.40976e-010 6.81952e-010
350 32 0 5.74738e-009 1.83916e-007
400 244 0 5.6504e-008 1.3787e-005
450 1260 0 4.37399e-007 0.000551123
500 4318 0.1 2.81372e-006 0.403312
550 10212 0.6 1.38086e-005 1.20374
600 17864 2.1 5.17591e-005 1.87655
650 24236 5.3 0.000152064 2.07946
700 26214 10.4 0.000359919 2.14543
750 23502 16.3 0.000701167 2.32026
800 18668 20.9 0.00114435 2.44729
850 14294 22.7 0.0015979 2.48343
900 11122 21.4 0.0019603 2.45731
950 8626 17.7 0.00216972 2.38755
1000 6336 12.8 0.0022143 2.25483
1050 4294 8.3 0.00211302 2.02014
1100 2718 5 0.00189705 1.74178
1150 1672 3 0.00160373 1.51327
1200 1040 1.8 0.00127864 1.3327
1250 670 1.2 0.000971669 1.26236
1300 448 0.7 0.000720056 1.01813
1350 312 0.4 0.000535703 0.762543
1400 226 0.2 0.000412729 0.481922
1450 166 0.2 0.000334517 0.547784
1500 120 0 0.000284924 0.0341957
1550 84 0 0.000253367 0.0212855
1600 54 0 0.000232157 0.0125379
1650 32 0 0.000217911 0.00697392
1700 18 0 0.000208514 0.00375364
1750 8 0 0.000202423 0.00161955
1800 4 0 0.000198529 0.000794194
1850 2 0 0.000196058 0.000392155
1900 0 0 0.000194466 0
1950 0 0 0.00019333 0
2000 0 0 0.000192252 0

total neg_log_likelihood: 32.8219


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 6.13048e-016 0
250 0 0 6.17444e-013 0
300 2 0 4.73184e-011 9.4637e-011
350 32 0 1.22479e-009 3.91933e-008
400 238 0 1.43056e-008 3.40474e-006
450 1208 0 1.01556e-007 0.00012268
500 4334 0 6.8911e-007 0.0029866
550 10832 0.3 3.85524e-006 0.88632
600 19212 0.8 1.70553e-005 1.14917
650 25614 2.5 5.9719e-005 1.668
700 27310 5.5 0.000168052 1.87123
750 24398 9.4 0.000385916 2.04798
800 19128 13.2 0.000733295 2.23987
850 14024 15.9 0.00117155 2.31542
900 10290 16.5 0.00160892 2.32496
950 7776 14.9 0.00194814 2.27631
1000 5874 12 0.00213097 2.17817
1050 4228 8.3 0.00214602 2.02013
1100 2830 5.2 0.00201193 1.78046
1150 1786 2.9 0.00176178 1.48905
1200 1100 1.5 0.00144385 1.1783
1250 688 0.9 0.00111843 0.96569
1300 448 0.5 0.000837271 0.744059
1350 306 0.3 0.000623867 0.579054
1400 216 0.1 0.000478222 0.280208
1450 158 0.1 0.000384314 0.290683
1500 114 0 0.000324271 0.0369729
1550 78 0 0.000285895 0.022303
1600 52 0 0.000260032 0.0135234
1650 32 0 0.000242636 0.0077653
1700 18 0 0.000231151 0.0041612
1750 8 0 0.000223703 0.00178982
1800 4 0 0.000218939 0.000875851
1850 2 0 0.000215916 0.000431879
1900 0 0 0.000213969 0
1950 0 0 0.000212578 0
2000 0 0 0.000211253 0

total neg_log_likelihood: 28.376


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 5.20993e-011 0
200 0 0 2.13461e-010 0
250 0 0 1.1554e-009 0
300 2 0 1.4546e-008 2.9092e-008
350 32 0 1.77893e-007 5.69259e-006
400 250 0 1.55686e-006 0.000389216
450 1224 0.1 9.74063e-006 0.404945
500 4012 0.9 4.3753e-005 1.70242
550 9530 3.5 0.000143946 2.71914
600 16958 9.7 0.000359869 2.96134
650 23046 19.3 0.000713177 2.63927
700 24778 28.3 0.00116416 2.59794
750 22454 32.9 0.00161888 2.83693
800 18724 32.3 0.00198391 2.98974
850 15366 28.5 0.00221539 3.07465
900 12362 23.1 0.00231366 3.05948
950 9308 16.8 0.00229169 2.85425
1000 6390 10.8 0.00216302 2.4737
1050 4062 6.3 0.00194605 2.02718
1100 2502 3.4 0.00166557 1.63012
1150 1558 1.8 0.00135085 1.28133
1200 1000 1 0.0010359 1.00013
1250 664 0.6 0.000757258 0.802297
1300 456 0.3 0.000539493 0.558225
1350 322 0.1 0.000386118 0.282785
1400 236 0.1 0.000287275 0.286839
1450 174 0 0.000226325 0.039385
1500 126 0 0.000188878 0.0238009
1550 88 0 0.00016574 0.0145864
1600 56 0 0.000150719 0.00844091
1650 34 0 0.000140978 0.00479359
1700 18 0 0.000134753 0.00242572
1750 10 0 0.000130824 0.00130833
1800 4 0 0.000128361 0.000513475
1850 2 0 0.000126811 0.000253638
1900 0 0 0.000125801 0
1950 0 0 0.000125042 0
2000 0 0 0.000124254 0

total neg_log_likelihood: 38.2786


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.84603e-013 0
200 0 0 1.49956e-011 0
250 0 0 1.48159e-010 0
300 2 0 2.51295e-009 5.02589e-009
350 32 0 3.34586e-008 1.07068e-006
400 244 0 3.18571e-007 7.77313e-005
450 1260 0.1 2.32473e-006 0.536325
500 4318 0.5 1.26129e-005 1.38877
550 10212 2.4 5.05767e-005 3.19455
600 17864 7.1 0.000153837 4.2983
650 24236 15.7 0.00036782 4.40213
700 26214 25.6 0.000714491 3.67315
750 23502 32.3 0.00115784 3.10753
800 18668 33.1 0.00160564 2.82821
850 14294 29.8 0.00196404 2.67005
900 11122 24.7 0.00218675 2.52755
950 8626 19.4 0.00227113 2.40568
1000 6336 13.9 0.00223057 2.24171
1050 4294 9.1 0.00208023 2.03273
1100 2718 5.6 0.00183932 1.82895
1150 1672 3.3 0.00153505 1.63627
1200 1040 2 0.00120567 1.49384
1250 670 1.2 0.000897204 1.30819
1300 448 0.6 0.000645597 0.920399
1350 312 0.3 0.00046253 0.616431
1400 226 0.1 0.00034169 0.283237
1450 166 0 0.000265888 0.0441432
1500 120 0 0.00021867 0.0262433
1550 84 0 0.000189191 0.0158935
1600 54 0 0.00016984 0.00917212
1650 32 0 0.000157152 0.00502925
1700 18 0 0.000148959 0.00268147
1750 8 0 0.000143741 0.00115001
1800 4 0 0.000140446 0.000561822
1850 2 0 0.000138366 0.00027675
1900 0 0 0.000137012 0
1950 0 0 0.000136008 0
2000 0 0 0.000135001 0

total neg_log_likelihood: 43.4992


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 5.14342e-013 0
250 0 0 1.60784e-011 0
300 2 0 4.30875e-010 8.61751e-010
350 32 0 6.99637e-009 2.23884e-007
400 238 0 6.82722e-008 1.62488e-005
450 1208 0 5.24536e-007 0.000633639
500 4334 0.1 3.2782e-006 0.389721
550 10832 0.7 1.56397e-005 1.31639
600 19212 2.6 5.72461e-005 2.16536
650 25614 6.6 0.000164659 2.44819
700 27310 12.4 0.0003819 2.35974
750 24398 18 0.000729277 2.36959
800 19128 20.7 0.00116787 2.49921
850 14024 20.3 0.00160521 2.54017
900 10290 17.6 0.00195061 2.51593
950 7776 14.3 0.00215787 2.44734
1000 5874 10.8 0.00222259 2.32307
1050 4228 7.7 0.00215698 2.06643
1100 2830 5.2 0.0019766 1.77258
1150 1786 3.3 0.00170341 1.55079
1200 1100 2 0.00137566 1.37708
1250 688 1.1 0.00104677 1.126
1300 448 0.6 0.000764769 0.872115
1350 306 0.3 0.000551794 0.593837
1400 216 0.1 0.000407297 0.280942
1450 158 0 0.000314858 0.0497555
1500 114 0 0.000256402 0.0292336
1550 78 0 0.000219502 0.017123
1600 52 0 0.00019504 0.0101431
1650 32 0 0.000178871 0.00572438
1700 18 0 0.000168364 0.0030308
1750 8 0 0.000161638 0.00129321
1800 4 0 0.000157376 0.000629554
1850 2 0 0.000154684 0.000309391
1900 0 0 0.000152936 0
1950 0 0 0.00015165 0
2000 0 0 0.000150369 0

total neg_log_likelihood: 33.1324


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.63032e-011 0
200 0 0 1.79165e-010 0
250 0 0 1.06286e-009 0
300 2 0 1.35284e-008 2.70568e-008
350 32 0 1.66796e-007 5.33748e-006
400 244 0 1.49735e-006 0.000365353
450 1260 0.2 9.58592e-006 0.809909
500 4318 0.9 4.36634e-005 1.65112
550 10212 3.9 0.000144756 2.98256
600 17864 11.2 0.000363352 3.53527
650 24236 22.7 0.000721319 3.195
700 26214 33.5 0.00117752 2.78587
750 23502 37.9 0.00163614 2.7418
800 18668 35.5 0.00200515 2.75595
850 14294 30.4 0.00224682 2.67463
900 11122 25.2 0.00236757 2.55928
950 8626 20.4 0.00237973 2.43001
1000 6336 15.2 0.00228841 2.30057
1050 4294 10.4 0.00210077 2.19731
1100 2718 6.4 0.00183363 2.04376
1150 1672 3.5 0.00151401 1.73366
1200 1040 1.7 0.0011795 1.31346
1250 670 0.8 0.000874165 0.942015
1300 448 0.3 0.000630543 0.553215
1350 312 0.1 0.000456894 0.287327
1400 226 0 0.000344468 0.0778633
1450 166 0 0.000275212 0.0456914
1500 120 0 0.000232843 0.0279445
1550 84 0 0.000206829 0.0173754
1600 54 0 0.000190061 0.0102643
1650 32 0 0.000179262 0.00573689
1700 18 0 0.0001724 0.00310346
1750 8 0 0.000168086 0.0013448
1800 4 0 0.000165387 0.000661604
1850 2 0 0.000163691 0.000327408
1900 0 0 0.00016258 0
1950 0 0 0.000161736 0
2000 0 0 0.000160859 0

total neg_log_likelihood: 39.6834


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.24977e-013 0
200 0 0 1.14668e-011 0
250 0 0 1.34733e-010 0
300 2 0 2.38493e-009 4.76985e-009
350 32 0 3.17097e-008 1.01471e-006
400 238 0 3.03647e-007 7.22679e-005
450 1208 0 2.25752e-006 0.00272708
500 4334 0.6 1.24509e-005 1.69302
550 10832 2.4 5.04517e-005 3.08903
600 19212 7 0.000154409 3.88022
650 25614 15 0.000370536 3.63547
700 27310 24 0.000721187 2.95074
750 24398 30.6 0.00116951 2.7047
800 19128 32.2 0.00162206 2.67861
850 14024 29.2 0.00198658 2.63963
900 10290 23.8 0.00222221 2.52497
950 7776 17.9 0.00233092 2.36625
1000 5874 12.3 0.00232426 2.24896
1050 4228 7.8 0.00220858 2.09026
1100 2830 4.6 0.00199247 1.80158
1150 1786 2.4 0.00169583 1.46096
1200 1100 1.3 0.00135621 1.12544
1250 688 0.6 0.0010254 0.801785
1300 448 0.4 0.000748136 0.652363
1350 306 0.2 0.000542841 0.439432
1400 216 0.1 0.000406025 0.28098
1450 158 0.1 0.000319919 0.298851
1500 114 0.1 0.000266324 0.329531
1550 78 0.1 0.000232973 0.36849
1600 52 0.1 0.000211193 0.411376
1650 32 0 0.000196993 0.00630438
1700 18 0 0.000187873 0.00338203
1750 8 0 0.000182088 0.00145684
1800 4 0 0.000178446 0.000713849
1850 2 0 0.00017615 0.000352331
1900 0 0 0.000174652 0
1950 0 0 0.000173531 0
2000 0 0 0.000172389 0

total neg_log_likelihood: 40.4877


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 5.23048e-011 0
200 0 0 2.00058e-010 0
250 0 0 1.13564e-009 0
300 2 0 1.46103e-008 2.92205e-008
350 32 0 1.7717e-007 5.66945e-006
400 238 0 1.56213e-006 0.000371786
450 1208 0.3 9.98253e-006 1.22918
500 4334 1.7 4.58098e-005 3.38193
550 10832 6.4 0.000153062 5.76332
600 19212 16.6 0.000385773 6.5277
650 25614 30.8 0.000765151 5.35921
700 27310 42.9 0.00124098 3.90444
750 24398 46.6 0.00170284 3.13675
800 19128 41.6 0.0020503 2.85496
850 14024 32.6 0.00225315 2.67824
900 10290 24.6 0.00233688 2.52884
950 7776 18.8 0.00233058 2.40162
1000 5874 14.2 0.002244 2.28869
1050 4228 10.1 0.00207715 2.17673
1100 2830 6.2 0.00183453 1.93585
1150 1786 3.5 0.00153229 1.66599
1200 1100 1.7 0.00120262 1.28131
1250 688 0.8 0.000890853 0.932901
1300 448 0.3 0.000635216 0.553093
1350 306 0.1 0.00044964 0.285904
1400 216 0 0.000328346 0.0709343
1450 158 0 0.000253496 0.0400574
1500 114 0 0.000207898 0.0237029
1550 78 0 0.000180132 0.0140515
1600 52 0 0.000162456 0.00844841
1650 32 0 0.00015123 0.00483973
1700 18 0 0.00014419 0.00259561
1750 8 0 0.000139812 0.00111858
1800 4 0 0.000137095 0.000548416
1850 2 0 0.00013539 0.000270799
1900 0 0 0.000134265 0
1950 0 0 0.000133387 0
2000 0 0 0.000132445 0

total neg_log_likelihood: 51.0536


Output quantities start here

* Scalar parameter values
initialization.B0 16291.5

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
16291.5

* R0
1.181e+006

* SSBs
SSB 16291.5 16057.7 15493.8 14874.6 14209 13510.6 12796 12081.2 11380 10703.6 10059.5 9450.8 8878.1 8340.54 7836.58 7364.19 6921.36 6506.52 6117.76 5753.2 5411.34 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.181e+006 1.181e+006 1.17916e+006 1.17452e+006 1.16906e+006 1.16274e+006 1.15551e+006 1.14741e+006 1.13848e+006 1.1288e+006 1.11844e+006 1.10748e+006 1.096e+006 1.08401e+006 1.07155e+006 1.05862e+006 1.04524e+006 1.03139e+006 1.01711e+006 1.00239e+006 987243 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998443 0.994514 0.989897 0.98454 0.978423 0.971564 0.964004 0.955802 0.947029 0.937755 0.928029 0.917881 0.907328 0.896381 0.885046 0.873325 0.861231 0.848769 0.835941 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0757788 0.0802279 0.0849405 0.0898103 0.0947457 0.0996693 0.104516 0.109238 0.113808 0.118223 0.122498 0.126656 0.130725 0.13474 0.138738 0.142787 0.146905 0.151132 0.155511 0.160087 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.09621e+006 938810 804011 688567 589699 505027 432513 370411 317225 271677 232668 199260 170650 146147 125162 107191 91800 78619 67330.5 57662.8 49383.3 42292.6 36220 31019.4 26565.5 22751.1 19484.4 16686.7 14290.8 85237.6 
1991  1.09621e+006 938809 804005 688520 589428 503924 429335 363936 307900 262179 224590 192485 165045 141574 121483 104271 89515 76855.3 65987.9 56654.9 48637.1 41747.7 35827.6 30740.7 26370.3 22616.2 19392.5 16625 14249.8 85051.3 
1992  1.0945e+006 938809 804004 688507 589325 503358 427115 357765 295707 244951 207133 177632 152575 131245 113042 97466.4 84103.4 72610.5 62704 54149.5 46752.1 40349.2 34804.6 30002.7 25845.4 22248.1 19138 16451.4 14133.2 84619.7 
1993  1.0902e+006 937347 804003 688502 589294 503185 426374 355338 289776 234198 192568 163028 140137 120781 104348 90335 78329.3 67997.1 59067.8 51322.8 44585.3 38711.8 33584.8 29107.1 25197.3 21786 18813.1 16226.4 13979.5 84127.7 
1994  1.08513e+006 933659 802751 688499 589270 503071 425957 354121 286860 228422 183160 150789 127977 110407 95597.8 83039.8 72320.9 63110.5 55145.1 48216.2 42159.1 36843.9 32167.6 28047.7 24417.1 21219.9 18408.6 15941.7 13782.1 83552.1 
1995  1.07926e+006 929325 799592 687423 589246 502961 425585 353163 284912 225031 177688 142666 117763 100333 86983.3 75749.9 66219.4 58062.8 51020.5 44889.4 39512.2 34767.6 30562.7 26825.6 23500.7 20543.2 17916.7 15589.5 13533.8 82867.6 
1996  1.07256e+006 924295 795880 684714 588305 502852 425216 352242 283174 222412 174104 137667 110843 91868.1 78677.2 68624.8 60166.2 52973.7 46790.1 41415.7 36696.9 32517.4 28790.1 25450.2 22449.9 19753.2 17332 15163.7 13228.6 82047.6 
1997  1.06504e+006 918552 791571 681532 585967 501960 424850 351332 281482 219982 171150 134173 106406 86042.2 71704.2 61803.5 54291.3 47959.5 42553.5 37875.9 33775.5 30138.3 26880 23939.6 21273.8 18851.9 16652.6 14660 12861.3 81064.5 
1998  1.05675e+006 912113 786653 677839 583223 499880 423831 350439 279824 217621 168381 131206 103178 82196.1 66849 56086.2 48704.3 43124.5 38405.3 34352.1 30815.6 27683 24871 22319.8 19987.8 17847.5 15881 14077.1 12428.3 79891 
1999  1.04776e+006 905016 781139 673625 580045 497457 421817 349028 278213 215331 165710 128422 100395 79323.8 63575 52071.3 44030.8 38554.2 34428.5 30920.7 27884.2 25207.3 22807 20623.2 18614.4 16753.4 15023.9 13417 11928.8 78501.3 
2000  1.03814e+006 897315 775060 668899 576420 494667 419526 346820 276226 213121 163139 125756 97790 76827.5 61086.6 49321.2 40728.1 34738.8 30688.8 27647.1 25042.7 22765.9 20734 18886.5 17180.6 15588.4 14092.9 12685.8 11364.6 76872.8 
2001  1.02798e+006 889079 768465 663691 572359 491499 416935 344408 273647 210669 160673 123206 95310.5 74498.5 58914.2 47205 38439 32029.5 27572.6 24582.3 22342.9 20408.2 18696.7 17147.7 15717.2 14375.4 13103.9 11893.3 10740.7 74988.1 
2002  1.01731e+006 880373 761411 658041 567886 487963 414036 341772 270942 207807 158065 120772 92950.6 72292 56893 45352.5 36661.4 30134.3 25351.3 22032.2 19824.2 18175.3 16735.1 15443.4 14255.5 13140 12076.3 11053 10065.7 72836.8 
2003  1.00619e+006 871242 753955 651998 563035 484078 410835 338901 268091 204889 155187 118263 90705.8 70199.9 54985.4 43632.9 35102.4 28652.4 23786.2 20208.9 17731.1 16098.1 14882.1 13806.2 12825.8 11908.3 11031.3 10180.9 9350.72 70417.1 
2004  994620 861714 746135 645611 557848 479873 407347 335799 265083 201894 152301 115581 88428.1 68215 53181.8 42014.5 33657.9 27351 22555.8 18916.7 16230.7 14373.5 13162.1 12262.7 11454.8 10705.5 9990.93 9295.32 8609.66 67737.4 
2005  982621 851807 737975 638912 552367 475383 403589 332460 261893 198785 149366 112902 86031.3 66214.5 51468.1 40483.6 32298.3 26144.6 21472.5 17895.4 15161.7 13134.3 11734.9 10832.3 10164.1 9553.43 8976 8414.43 7857.63 64815.9 
2006  970195 841531 729490 631922 546620 470643 399596 328913 258537 195557 146362 110201 83649.2 64135 49750.9 39028.3 31012.3 25009.6 20468.2 16994.5 14313 12247.3 10707 9645.64 8969.29 8469.98 8004.82 7555.75 7110.14 61681.1 
2007  957346 830889 720689 624653 540624 465676 395396 325182 255035 192234 143305 107481 81277.8 62088.3 47991.2 37582.9 29793.9 23939.1 19525.6 16160.6 13564.2 11541.3 9969.16 8789.97 7978.7 7468.26 7092.39 6734.79 6382.02 58371 
2008  944089 819885 711575 617115 534389 460498 391006 321281 251390 188807 140186 104733 78903.4 60060.1 46265.2 36112.7 28588.6 22925 18636.9 15378.2 12871.2 10917.7 9380.24 8173.92 7263.43 6637.93 6249.46 5964.02 5686.29 54930.1 
2009  930428 808531 702150 609308 527924 455117 386435 317221 247608 185271 136995 101946 76516.4 58037.9 44560.4 34674.2 27369.5 21925 17795.2 14640.7 12221.1 10340.5 8859.46 7681.05 6747.19 6037.68 5550.85 5252.37 5033.42 51407.1 
