CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Tue Jun 25 08:48:28 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 16508

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
tag-recapture data for tag Tags2013_R1 in years 2014 2015 2016 2017 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2014
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.74256e-016 0
250 0 0 6.84735e-012 0
300 0 0 8.02672e-011 0
350 0 0 8.60948e-010 0
400 0 0 7.96212e-009 0
450 0 0 4.77305e-008 0
500 0 0 1.33538e-007 0
550 2 0 3.14181e-007 6.28362e-007
600 8 0 9.03924e-007 7.2314e-006
650 20 0 2.53544e-006 5.07088e-005
700 48 0 6.30188e-006 0.000302491
750 108 0 1.46615e-005 0.00158345
800 224 0 3.19551e-005 0.00715805
850 420 0.1 6.34086e-005 0.339212
900 728 0.1 0.000114186 0.281925
950 1156 0.3 0.000187984 0.566938
1000 1688 0.5 0.00028425 0.726062
1050 2274 0.7 0.000395707 0.877763
1100 2832 1.1 0.000510954 1.08583
1150 3272 1.4 0.000616671 1.25168
1200 3518 1.6 0.000699985 1.37792
1250 3536 1.8 0.000753687 1.4172
1300 3338 1.8 0.000776382 1.39402
1350 2970 1.6 0.000771181 1.32166
1400 2506 1.4 0.000744046 1.20895
1450 2008 1.1 0.000702141 1.07722
1500 1536 0.9 0.000652999 0.961031
1550 1120 0.6 0.000600033 0.797645
1600 780 0.3 0.000547616 0.573977
1650 518 0.2 0.000498131 0.443402
1700 328 0.2 0.000450917 0.444469
1750 196 0 0.000406874 0.0797635
1800 112 0 0.000367269 0.0411417
1850 60 0 0.000333092 0.0199889
1900 30 0 0.000304895 0.00914824
1950 14 0 0.000282111 0.00395011
2000 0 0 0.000264974 0

total neg_log_likelihood: 16.31


Year 2015
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.80149e-016 0
300 0 0 3.19408e-012 0
350 0 0 1.18585e-010 0
400 0 0 2.1957e-009 0
450 0 0 2.0442e-008 0
500 0 0 6.48801e-008 0
550 2 0 1.34242e-007 2.68483e-007
600 8 0 3.48497e-007 2.78797e-006
650 18 0 9.5787e-007 1.72417e-005
700 46 0 2.4268e-006 0.000111633
750 104 0 5.92798e-006 0.000616511
800 212 0 1.3852e-005 0.00293664
850 396 0 2.98323e-005 0.0118137
900 680 0.2 5.86503e-005 0.598745
950 1076 0.3 0.00010545 0.658046
1000 1572 0.5 0.000173546 0.801372
1050 2126 0.7 0.000261741 0.870804
1100 2670 1.1 0.000364005 1.04849
1150 3120 1.4 0.000470677 1.1472
1200 3404 1.7 0.000569233 1.24772
1250 3478 2 0.00064861 1.32167
1300 3336 2 0.000702212 1.33294
1350 3014 2 0.000727832 1.31534
1400 2572 1.9 0.000727796 1.28319
1450 2078 1.6 0.000707415 1.21061
1500 1596 1.3 0.000673894 1.13467
1550 1164 1 0.000631328 1.04253
1600 808 0.7 0.000585164 0.900943
1650 534 0.5 0.000539115 0.789272
1700 336 0.3 0.000493345 0.596327
1750 200 0.2 0.000449391 0.485895
1800 114 0.1 0.000408961 0.302893
1850 60 0 0.000373562 0.0224179
1900 30 0 0.000343855 0.0103174
1950 14 0 0.000319818 0.00447817
2000 0 0 0.000301357 0

total neg_log_likelihood: 18.1414


Year 2016
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 3.642e-016 0
350 0 0 1.12187e-011 0
400 0 0 4.72285e-010 0
450 0 0 8.08834e-009 0
500 0 0 3.97106e-008 0
550 2 0 7.72583e-008 1.54517e-007
600 8 0 1.77003e-007 1.41602e-006
650 20 0 4.61317e-007 9.22633e-006
700 46 0 1.13591e-006 5.2252e-005
750 102 0 2.77093e-006 0.000282635
800 208 0 6.63347e-006 0.00137977
850 386 0 1.49401e-005 0.0057669
900 658 0.1 3.11579e-005 0.359282
950 1034 0.2 5.98918e-005 0.532823
1000 1502 0.4 0.000105611 0.77538
1050 2026 0.6 0.000170434 0.870582
1100 2544 0.9 0.000252735 1.00132
1150 2986 1.1 0.000347226 1.0423
1200 3282 1.4 0.000444877 1.14684
1250 3388 1.5 0.000534947 1.2049
1300 3292 1.6 0.000608342 1.24869
1350 3016 1.5 0.00065905 1.2417
1400 2608 1.3 0.000685033 1.18617
1450 2134 1.1 0.000688474 1.09122
1500 1652 0.8 0.000674829 0.956569
1550 1212 0.5 0.000647548 0.785018
1600 844 0.4 0.000612091 0.660954
1650 558 0.3 0.000573057 0.553372
1700 350 0.1 0.000531431 0.304196
1750 208 0.1 0.000489511 0.280162
1800 118 0 0.000449651 0.0530707
1850 62 0 0.000413974 0.0256717
1900 32 0 0.000383442 0.0122725
1950 16 0 0.000358587 0.00573842
2000 0 0 0.000339041 0

total neg_log_likelihood: 15.3457


Year 2017
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 4.9182e-013 0
400 0 0 7.20189e-011 0
450 0 0 2.50565e-009 0
500 0 0 2.53214e-008 0
550 2 0 5.21669e-008 1.04334e-007
600 8 0 1.05692e-007 8.45534e-007
650 20 0 2.63108e-007 5.26215e-006
700 48 0 6.25329e-007 3.00158e-005
750 106 0 1.49339e-006 0.000158299
800 210 0 3.56428e-006 0.0007485
850 386 0 8.15665e-006 0.00314848
900 654 0 1.75751e-005 0.0114942
950 1022 0 3.53351e-005 0.0361131
1000 1478 0.1 6.56321e-005 0.280398
1050 1982 0.2 0.000111826 0.437556
1100 2476 0.3 0.00017489 0.575882
1150 2898 0.3 0.000252813 0.717784
1200 3188 0.5 0.000340217 0.923193
1250 3302 0.6 0.000429076 1.09518
1300 3230 0.7 0.000510467 1.203
1350 2986 0.8 0.000576815 1.21633
1400 2612 0.8 0.000623133 1.16682
1450 2160 0.7 0.000648117 1.06858
1500 1692 0.5 0.000654905 0.935955
1550 1252 0.4 0.000645545 0.773684
1600 878 0.3 0.000624416 0.620241
1650 582 0.2 0.000596085 0.473125
1700 366 0.1 0.000561848 0.313807
1750 218 0.1 0.000524542 0.281098
1800 122 0 0.000487187 0.0594513
1850 64 0 0.000452604 0.0289732
1900 32 0 0.00042225 0.0135148
1950 16 0 0.000397201 0.00635647
2000 0 0 0.000377067 0

total neg_log_likelihood: 12.2426


Year 2018
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 5.60901e-017 0
400 0 0 7.18762e-012 0
450 0 0 5.648e-010 0
500 0 0 1.52707e-008 0
550 2 0 3.89043e-008 7.78086e-008
600 8 0 6.95909e-008 5.56727e-007
650 20 0 1.67091e-007 3.34181e-006
700 50 0 3.85552e-007 1.92776e-005
750 110 0 8.99658e-007 9.89624e-005
800 220 0 2.11969e-006 0.000466333
850 400 0 4.85214e-006 0.00194086
900 668 0 1.0606e-005 0.00708483
950 1030 0 2.19072e-005 0.0225647
1000 1476 0.1 4.21982e-005 0.289983
1050 1970 0.2 7.49516e-005 0.444806
1100 2450 0.3 0.000122361 0.552956
1150 2856 0.5 0.000184426 0.726394
1200 3132 0.7 0.000258401 0.861494
1250 3242 0.9 0.000339164 0.975025
1300 3174 1 0.000419746 1.04525
1350 2946 1.1 0.000492564 1.08682
1400 2592 1.1 0.00055162 1.08176
1450 2162 1 0.000593039 1.0334
1500 1708 0.9 0.000617515 0.967531
1550 1278 0.7 0.000625663 0.860073
1600 904 0.4 0.00062031 0.672325
1650 604 0.3 0.000605257 0.559041
1700 380 0.2 0.000581388 0.437275
1750 228 0.1 0.000551492 0.283004
1800 128 0 0.000518964 0.0664447
1850 68 0 0.000487251 0.0331411
1900 34 0 0.000458399 0.0155891
1950 16 0 0.000434052 0.00694635
2000 0 0 0.000414044 0

total neg_log_likelihood: 12.0314


Tags2014_R1_R1 :
tag-recapture data for tag Tags2014_R1 in years 2015 2016 2017 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2015
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.30899e-018 0
250 0 0 2.84171e-012 0
300 0 0 6.07924e-011 0
350 0 0 7.82236e-010 0
400 0 0 7.4462e-009 0
450 0 0 4.50717e-008 0
500 0 0 1.25996e-007 0
550 2 0 2.94746e-007 5.89491e-007
600 8 0 8.49925e-007 6.7994e-006
650 18 0 2.40216e-006 4.32389e-005
700 46 0 6.01285e-006 0.000276592
750 104 0 1.4066e-005 0.00146288
800 212 0 3.07973e-005 0.00652913
850 396 0.2 6.13671e-005 0.682158
900 680 0.3 0.000110966 0.742356
950 1076 0.7 0.000183447 1.23718
1000 1572 1 0.000278561 1.26345
1050 2126 1.5 0.000389448 1.39558
1100 2670 2.1 0.000505023 1.50775
1150 3120 2.6 0.000612123 1.54018
1200 3404 2.9 0.000697775 1.53365
1250 3478 3.1 0.000754417 1.55182
1300 3336 2.9 0.000780219 1.49585
1350 3014 2.6 0.000777875 1.44161
1400 2572 2.1 0.000753062 1.33559
1450 2078 1.6 0.000712817 1.20966
1500 1596 1.2 0.000664682 1.08655
1550 1164 0.9 0.000612148 0.978211
1600 808 0.5 0.000559714 0.72792
1650 534 0.3 0.000509897 0.554102
1700 336 0.2 0.000462108 0.44212
1750 200 0.1 0.000417339 0.281676
1800 114 0 0.000376946 0.04298
1850 60 0 0.000342011 0.0205241
1900 30 0 0.000313125 0.00939523
1950 14 0 0.000289772 0.0040574
2000 0 0 0.000272169 0

total neg_log_likelihood: 21.0927


Year 2016
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.27218e-017 0
300 0 0 1.3265e-012 0
350 0 0 1.06389e-010 0
400 0 0 2.06193e-009 0
450 0 0 1.96087e-008 0
500 0 0 6.31674e-008 0
550 2 0 1.30143e-007 2.60286e-007
600 8 0 3.35201e-007 2.68161e-006
650 20 0 9.19893e-007 1.83979e-005
700 46 0 2.33281e-006 0.000107309
750 102 0 5.71179e-006 0.000582604
800 208 0 1.33862e-005 0.00278435
850 386 0 2.89205e-005 0.0111635
900 658 0 5.70485e-005 0.037539
950 1034 0.2 0.000102931 0.469017
1000 1502 0.3 0.000170012 0.556611
1050 2026 0.5 0.000257353 0.726113
1100 2544 0.7 0.000359227 0.880981
1150 2986 0.9 0.000466224 1.05529
1200 3282 1.2 0.00056597 1.21126
1250 3388 1.4 0.000647317 1.31041
1300 3292 1.6 0.000703413 1.32939
1350 3016 1.6 0.000731695 1.29754
1400 2608 1.4 0.000734146 1.22194
1450 2134 1.2 0.000715837 1.11585
1500 1652 1 0.000683866 1.00746
1550 1212 0.7 0.0006423 0.857673
1600 844 0.5 0.000596643 0.725508
1650 558 0.4 0.000550709 0.65931
1700 350 0.2 0.000504719 0.437708
1750 208 0.2 0.000460301 0.479132
1800 118 0 0.000419264 0.0494836
1850 62 0 0.00038322 0.0237642
1900 32 0 0.000352893 0.0112946
1950 16 0 0.000328324 0.00525405
2000 0 0 0.000309407 0

total neg_log_likelihood: 15.4832


Year 2017
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.52755e-017 0
350 0 0 8.88989e-012 0
400 0 0 4.4064e-010 0
450 0 0 7.71189e-009 0
500 0 0 3.88904e-008 0
550 2 0 7.59678e-008 1.51936e-007
600 8 0 1.72622e-007 1.38098e-006
650 20 0 4.48658e-007 8.97316e-006
700 48 0 1.10291e-006 5.29397e-005
750 106 0 2.68939e-006 0.000285076
800 210 0 6.44312e-006 0.00135306
850 386 0 1.45345e-005 0.00561036
900 654 0 3.03791e-005 0.0198682
950 1022 0.2 5.85495e-005 0.5376
1000 1478 0.2 0.000103547 0.443009
1050 1982 0.4 0.000167621 0.65329
1100 2476 0.6 0.000249344 0.794029
1150 2898 0.8 0.000343646 0.927969
1200 3188 1 0.0004417 1.06574
1250 3302 1.2 0.000532864 1.17828
1300 3230 1.3 0.000607973 1.24049
1350 2986 1.3 0.000660815 1.24369
1400 2612 1.1 0.000689065 1.19869
1450 2160 0.9 0.000694638 1.09614
1500 1692 0.7 0.000682816 0.958304
1550 1252 0.5 0.000656944 0.799261
1600 878 0.3 0.000622458 0.619464
1650 582 0.2 0.000583994 0.470185
1700 366 0.1 0.000542555 0.310238
1750 218 0 0.000500505 0.109137
1800 122 0 0.000460289 0.0561682
1850 64 0 0.000424144 0.027151
1900 32 0 0.000393109 0.012582
1950 16 0 0.000367795 0.00588581
2000 0 0 0.000347839 0

total neg_log_likelihood: 13.7745


Year 2018
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 2.04288e-013 0
400 0 0 6.56766e-011 0
450 0 0 2.3666e-009 0
500 0 0 2.47521e-008 0
550 2 0 5.16706e-008 1.03341e-007
600 8 0 1.03807e-007 8.30459e-007
650 20 0 2.5785e-007 5.15701e-006
700 50 0 6.11755e-007 3.05878e-005
750 110 0 1.45923e-006 0.000160515
800 220 0 3.4813e-006 0.000765887
850 400 0 7.96989e-006 0.00318797
900 668 0 1.7192e-005 0.0114844
950 1030 0.1 3.46249e-005 0.319107
1000 1476 0.1 6.44539e-005 0.280475
1050 1970 0.3 0.000110091 0.567154
1100 2450 0.4 0.000172628 0.647455
1150 2856 0.6 0.000250204 0.803522
1200 3132 0.9 0.000337604 0.968041
1250 3242 1.2 0.000426952 1.09082
1300 3174 1.4 0.000509385 1.16082
1350 2946 1.4 0.000577259 1.17386
1400 2592 1.5 0.000625417 1.18084
1450 2162 1.3 0.000652327 1.11725
1500 1708 1.2 0.000660941 1.08001
1550 1278 0.9 0.000653173 0.957975
1600 904 0.7 0.00063332 0.866729
1650 604 0.4 0.000605936 0.648107
1700 380 0.2 0.000572283 0.436972
1750 228 0.2 0.000535211 0.45693
1800 128 0 0.000497804 0.0637347
1850 68 0 0.000462983 0.0314902
1900 34 0 0.000432295 0.0147012
1950 16 0 0.0004069 0.00651172
2000 0 0 0.000386433 0

total neg_log_likelihood: 13.8881


Tags2015_R1_R1 :
tag-recapture data for tag Tags2015_R1 in years 2016 2017 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2016
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.74448e-016 0
250 0 0 6.85338e-012 0
300 0 0 7.92773e-011 0
350 0 0 7.98436e-010 0
400 0 0 7.3967e-009 0
450 0 0 4.53281e-008 0
500 0 0 1.28276e-007 0
550 2 0 3.00464e-007 6.00929e-007
600 8 0 8.58895e-007 6.87117e-006
650 20 0 2.39976e-006 4.79952e-005
700 46 0 5.94823e-006 0.00027362
750 102 0 1.38268e-005 0.00141035
800 208 0 3.01749e-005 0.00627647
850 386 0.2 6.00752e-005 0.690412
900 658 0.3 0.000108716 0.754443
950 1034 0.6 0.000180059 1.082
1000 1502 1 0.000274102 1.29894
1050 2026 1.5 0.000384335 1.43837
1100 2544 2 0.000499969 1.48372
1150 2986 2.5 0.000608014 1.52522
1200 3282 2.8 0.000695471 1.51767
1250 3388 3 0.000754518 1.53196
1300 3292 2.9 0.000782965 1.49887
1350 3016 2.6 0.000783142 1.43978
1400 2608 2.2 0.000760452 1.36182
1450 2134 1.8 0.000721787 1.27904
1500 1652 1.3 0.000674673 1.12737
1550 1212 0.9 0.000622649 0.968654
1600 844 0.6 0.000570313 0.807109
1650 558 0.3 0.000520292 0.552908
1700 350 0.2 0.00047206 0.439657
1750 208 0.1 0.000426693 0.280831
1800 118 0 0.000385632 0.0455133
1850 62 0 0.000350039 0.0217062
1900 32 0 0.000320551 0.0102593
1950 16 0 0.000296697 0.00474786
2000 0 0 0.000278678 0

total neg_log_likelihood: 21.169


Year 2017
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.80972e-016 0
300 0 0 3.19683e-012 0
350 0 0 1.12494e-010 0
400 0 0 2.0134e-009 0
450 0 0 1.92151e-008 0
500 0 0 6.26986e-008 0
550 2 0 1.29722e-007 2.59444e-007
600 8 0 3.33781e-007 2.67025e-006
650 20 0 9.14437e-007 1.82887e-005
700 48 0 2.31081e-006 0.000110919
750 106 0 5.63602e-006 0.00059742
800 210 0 1.31687e-005 0.00276545
850 386 0 2.84057e-005 0.0109647
900 654 0.2 5.60217e-005 0.612464
950 1022 0.2 0.000101171 0.471766
1000 1478 0.5 0.000167388 0.824845
1050 1982 0.7 0.00025394 0.88792
1100 2476 1.1 0.000355356 1.06588
1150 2898 1.5 0.000462464 1.1854
1200 3188 1.8 0.000563044 1.25841
1250 3302 2 0.000645922 1.31078
1300 3230 2.1 0.000704055 1.33583
1350 2986 2 0.000734596 1.31532
1400 2612 1.9 0.000739225 1.28323
1450 2160 1.5 0.000722788 1.17736
1500 1692 1.2 0.000692266 1.07816
1550 1252 0.9 0.000651687 0.959675
1600 878 0.6 0.000606587 0.797662
1650 582 0.4 0.000560852 0.654297
1700 366 0.2 0.00051475 0.436591
1750 218 0.1 0.000469985 0.280187
1800 122 0 0.000428456 0.0522829
1850 64 0 0.000391871 0.0250847
1900 32 0 0.000361012 0.0115545
1950 16 0 0.000335982 0.00537662
2000 0 0 0.000316667 0

total neg_log_likelihood: 17.0445


Year 2018
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 3.64578e-016 0
350 0 0 1.10636e-011 0
400 0 0 4.34094e-010 0
450 0 0 7.48988e-009 0
500 0 0 3.83871e-008 0
550 2 0 7.54903e-008 1.50981e-007
600 8 0 1.70931e-007 1.36745e-006
650 20 0 4.44096e-007 8.88193e-006
700 50 0 1.09073e-006 5.45363e-005
750 110 0 2.65582e-006 0.00029214
800 220 0 6.3526e-006 0.00139758
850 400 0 1.43134e-005 0.00572542
900 668 0.1 2.99042e-005 0.361356
950 1030 0.1 5.76576e-005 0.291835
1000 1476 0.3 0.000102084 0.610195
1050 1970 0.5 0.00016552 0.765487
1100 2450 0.8 0.000246703 0.935968
1150 2856 1.1 0.000340749 1.04833
1200 3132 1.6 0.000439013 1.22264
1250 3242 1.9 0.000530966 1.29202
1300 3174 2.1 0.000607419 1.33644
1350 2946 2.2 0.000662011 1.36578
1400 2592 2.2 0.000692184 1.3932
1450 2162 1.9 0.000699616 1.3288
1500 1708 1.6 0.000689429 1.27305
1550 1278 1.2 0.000664862 1.14167
1600 904 0.9 0.000631316 1.03607
1650 604 0.6 0.000593447 0.860995
1700 380 0.4 0.000552263 0.714294
1750 228 0.2 0.000510173 0.460805
1800 128 0.2 0.000469704 0.536319
1850 68 0 0.000433188 0.0294632
1900 34 0 0.00040174 0.0136619
1950 16 0 0.000376039 0.00601775
2000 0 0 0.000355731 0

total neg_log_likelihood: 18.0319


Tags2016_R1_R1 :
tag-recapture data for tag Tags2016_R1 in years 2017 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2017
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.65881e-018 0
250 0 0 1.73203e-012 0
300 0 0 4.89767e-011 0
350 0 0 7.08032e-010 0
400 0 0 6.84223e-009 0
450 0 0 4.19597e-008 0
500 0 0 1.18401e-007 0
550 2 0 2.75685e-007 5.51369e-007
600 8 0 7.9049e-007 6.32392e-006
650 20 0 2.23728e-006 4.47456e-005
700 48 0 5.61683e-006 0.000269608
750 106 0 1.31848e-005 0.00139759
800 210 0.1 2.8975e-005 0.466192
850 386 0.2 5.79693e-005 0.696736
900 654 0.3 0.000105301 0.763178
950 1022 0.6 0.000174983 1.09882
1000 1478 0.9 0.000267252 1.19178
1050 1982 1.3 0.000376047 1.28138
1100 2476 1.8 0.000491065 1.38045
1150 2898 2.3 0.000599719 1.45347
1200 3188 2.7 0.000689204 1.4995
1250 3302 2.9 0.000751548 1.51295
1300 3230 3 0.000784164 1.53614
1350 2986 2.9 0.000788856 1.53806
1400 2612 2.6 0.000770498 1.5066
1450 2160 2.1 0.000735587 1.40347
1500 1692 1.6 0.000691469 1.2758
1550 1252 1.1 0.000641605 1.08927
1600 878 0.7 0.000590643 0.882054
1650 582 0.5 0.000541363 0.771366
1700 366 0.2 0.000493288 0.437253
1750 218 0.1 0.000447597 0.280187
1800 122 0 0.000405869 0.049526
1850 64 0 0.000369442 0.0236487
1900 32 0 0.00033907 0.0108521
1950 16 0 0.000314415 0.00503143
2000 0 0 0.000295679 0

total neg_log_likelihood: 22.1554


Year 2018
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.63795e-017 0
300 0 0 8.08503e-013 0
350 0 0 9.46454e-011 0
400 0 0 1.89421e-009 0
450 0 0 1.82868e-008 0
500 0 0 6.03664e-008 0
550 2 0 1.24858e-007 2.49716e-007
600 8 0 3.17725e-007 2.5418e-006
650 20 0 8.69025e-007 1.73805e-005
700 50 0 2.20106e-006 0.000110053
750 110 0 5.39162e-006 0.00059308
800 220 0 1.26573e-005 0.00278462
850 400 0 2.74177e-005 0.0109672
900 668 0.1 5.42715e-005 0.318031
950 1030 0.2 9.83335e-005 0.473783
1000 1476 0.4 0.000163213 0.690508
1050 1970 0.6 0.000248414 0.80541
1100 2450 0.9 0.000348812 0.956843
1150 2856 1.2 0.000455607 1.082
1200 3132 1.5 0.000556901 1.19421
1250 3242 1.7 0.000641649 1.2696
1300 3174 1.8 0.000702692 1.30291
1350 2946 1.8 0.000736871 1.29205
1400 2592 1.6 0.000745416 1.23546
1450 2162 1.5 0.000732738 1.17842
1500 1708 1.2 0.000705544 1.07782
1550 1278 0.9 0.000667679 0.956744
1600 904 0.7 0.000624603 0.868552
1650 604 0.4 0.000580281 0.649917
1700 380 0.2 0.000534981 0.436277
1750 228 0.2 0.000490463 0.464193
1800 128 0 0.000448739 0.0574515
1850 68 0 0.000411681 0.0280001
1900 34 0 0.000380204 0.0129294
1950 16 0 0.000354556 0.0056739
2000 0 0 0.000334647 0

total neg_log_likelihood: 16.3712


Tags2017_R1_R1 :
tag-recapture data for tag Tags2017_R1 in years 2018 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2018
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.74664e-016 0
250 0 0 6.86161e-012 0
300 0 0 7.93644e-011 0
350 0 0 7.87632e-010 0
400 0 0 7.14542e-009 0
450 0 0 4.38644e-008 0
500 0 0 1.2536e-007 0
550 2 0 2.94506e-007 5.89013e-007
600 8 0 8.39433e-007 6.71547e-006
650 20 0 2.34196e-006 4.68392e-005
700 50 0 5.79384e-006 0.000289693
750 110 0 1.34406e-005 0.00147848
800 220 0.1 2.92817e-005 0.460854
850 400 0.1 5.8238e-005 0.349256
900 668 0.3 0.000105382 0.758124
950 1030 0.6 0.000174705 1.09621
1000 1476 1 0.000266474 1.32625
1050 1970 1.4 0.00037473 1.37976
1100 2450 1.7 0.00048933 1.32505
1150 2856 2.2 0.000597845 1.41551
1200 3132 2.4 0.00068759 1.40442
1250 3242 2.4 0.000750608 1.39106
1300 3174 2.3 0.000784238 1.37843
1350 2946 2.1 0.000790143 1.34048
1400 2592 1.8 0.000773037 1.26907
1450 2162 1.4 0.000739281 1.15833
1500 1708 1 0.000696134 1.0156
1550 1278 0.7 0.000647017 0.863873
1600 904 0.5 0.000596572 0.726984
1650 604 0.4 0.00054761 0.653366
1700 380 0.2 0.000499668 0.436516
1750 228 0.2 0.00045395 0.471344
1800 128 0 0.000412076 0.0527566
1850 68 0 0.000375435 0.0255344
1900 34 0 0.000344821 0.0117259
1950 16 0 0.000319936 0.00511979
2000 0 0 0.00030099 0

total neg_log_likelihood: 20.3175


Output quantities start here

* Scalar parameter values
initialization.B0 60809.7

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
60809.7

* R0
1.08043e+006

* SSBs
SSB 60809.7 60413.1 59985 59530.2 59055.3 58568.3 58078.2 57594.3 57125.5 56679 56260 55871.8 55515.4 55190.5 54895.6 54625.1 54379.4 54156 53952.3 53766.3 53599.7 
year 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 

* recruitments
recruitment 1.08043e+006 1.08043e+006 1.07984e+006 1.07919e+006 1.0785e+006 1.07776e+006 1.077e+006 1.07621e+006 1.07543e+006 1.07465e+006 1.07391e+006 1.0732e+006 1.07253e+006 1.07191e+006 1.07134e+006 1.07082e+006 1.07033e+006 1.06989e+006 1.06948e+006 1.06911e+006 1.06876e+006 
year 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 

* true_YCS
true_YCS 1 1 0.999453 0.998856 0.998212 0.99753 0.996821 0.996096 0.995369 0.994654 0.993963 0.993306 0.992689 0.992115 0.991587 0.991102 0.990653 0.990242 0.989865 0.989519 0.989201 
year 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 

* fishing_pressures
pressure 0 0.0137704 0.0139154 0.0140524 0.0141774 0.0142887 0.0143857 0.0144686 0.0145384 0.0145964 0.0146446 0.0146845 0.0147176 0.0147454 0.0147689 0.0147893 0.0148086 0.014826 0.0148421 0.0148569 0.0148707 
year 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 

* Numbers_at_age_R1
1998  1.01458e+006 890894 782290 686925 603186 529655 465087 408391 358606 314891 276504 242797 213199 187209 164387 144348 126751 111300 97731.6 85817.7 75356.1 66169.9 58103.5 51020.4 44800.8 39339.3 34543.7 30332.7 26635 23388 20536.9 18033.4 15835 13904.7 100157 
1999  1.01458e+006 890894 782289 686916 603135 529442 464458 407076 356665 312863 274736 241276 211909 186130 163497 143624 126170 110840 97372.7 85541.4 75146.4 66012.8 57987.5 50936 44740.1 39296.4 34513.7 30312 26620.9 23378.6 20530.7 18029.3 15832.4 13903 100149 
2000  1.01402e+006 890894 782289 686914 603118 529343 464051 405884 354189 309219 270934 237961 209058 183711 161473 141953 124810 109748 96508.5 84866.7 74626.8 65618.3 57692 50717.7 44581.1 39182.2 34432.8 30255.5 26582 23352.2 20513 18017.6 15824.8 13898.1 100130 
