CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casal_ 
Date: Wed Sep 25 16:03:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=5152)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casal_

Random number seed : 91396

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1600 178 0.1 1.35184e-005 0.555247
1650 66 0 1.22016e-005 0.000805308
1700 20 0 1.13217e-005 0.000226435
1750 4 0 1.07483e-005 4.29936e-005
1800 0 0 1.03812e-005 0
1850 0 0 1.01476e-005 0
1900 0 0 9.99476e-006 0
1950 0 0 9.8796e-006 0
2000 0 0 9.75958e-006 0

total neg_log_likelihood: 27.6801


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 0 0
200 40 0 1.5406e-013 6.16396e-012
250 170 0 1.05688e-012 1.79678e-010
300 624 0 1.61045e-011 1.00492e-008
350 2004 0 2.58433e-010 5.17901e-007
400 5588 0 2.70917e-009 1.51388e-005
450 13476 0 1.82631e-008 0.000246113
500 27988 0.1 9.91631e-008 0.541598
550 49906 0.2 4.39286e-007 0.700591
600 76334 0.4 1.59589e-006 0.844288
650 100418 0.8 4.74324e-006 0.998574
700 114540 1.6 1.15607e-005 1.23232
750 115014 2.5 2.33171e-005 1.41654
800 104084 3.5 3.95157e-005 1.61718
850 87478 4.1 5.74207e-005 1.73524
900 70304 4.2 7.34132e-005 1.75191
950 55002 3.7 8.49286e-005 1.70435
1000 42008 3 9.11914e-005 1.5933
1050 31148 2.3 9.25728e-005 1.43485
1100 22314 1.8 8.97299e-005 1.26922
1150 15452 1.2 8.32426e-005 1.08108
1200 10416 0.8 7.38627e-005 0.907995
1250 6920 0.4 6.27462e-005 0.648259
1300 4582 0.2 5.13316e-005 0.439268
1350 3034 0.1 4.09107e-005 0.282882
1400 1992 0 3.24266e-005 0.0645949
1450 1266 0 2.60674e-005 0.0330017
1500 748 0 2.15053e-005 0.0160861
1550 392 0 1.83272e-005 0.00718433
1600 174 0 1.60614e-005 0.0027947
1650 64 0 1.44816e-005 0.000926831
1700 20 0 1.34158e-005 0.000268318
1750 4 0 1.27162e-005 5.08653e-005
1800 0 0 1.22661e-005 0
1850 0 0 1.19793e-005 0
1900 0 0 1.17925e-005 0
1950 0 0 1.16535e-005 0
2000 0 0 1.15105e-005 0

total neg_log_likelihood: 20.3246


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 2.61255e-010 2.09004e-009
200 40 0 2.17147e-010 8.68589e-009
250 172 0 7.46983e-010 1.28481e-007
300 648 0 5.54532e-009 3.59337e-006
350 2090 0 3.82381e-008 7.99176e-005
400 5780 0.1 2.0227e-007 0.626439
450 13648 0.3 8.73781e-007 1.23247
500 27554 0.7 3.06327e-006 1.71908
550 47664 1.5 8.61039e-006 2.031
600 71006 2.9 1.94361e-005 2.11344
650 91876 4.8 3.5743e-005 2.02646
700 104674 6.7 5.4835e-005 1.95857
750 107014 8 7.23642e-005 1.97322
800 100316 8.2 8.52102e-005 1.9883
850 87884 7.5 9.28112e-005 1.96462
900 72898 6.3 9.60224e-005 1.8886
950 57696 5 9.57004e-005 1.76571
1000 43790 3.9 9.23803e-005 1.62335
1050 32024 2.9 8.64999e-005 1.48287
1100 22722 1.9 7.85143e-005 1.287
1150 15806 1.2 6.88977e-005 1.0836
1200 10876 0.6 5.82438e-005 0.794776
1250 7394 0.3 4.74078e-005 0.556828
1300 4924 0.2 3.73633e-005 0.437172
1350 3204 0.1 2.88799e-005 0.280664
1400 2048 0 2.2393e-005 0.0458615
1450 1280 0 1.77789e-005 0.0227572
1500 756 0 1.46224e-005 0.0110546
1550 402 0 1.25133e-005 0.00503038
1600 182 0 1.10748e-005 0.00201563
1650 68 0 1.01136e-005 0.00068773
1700 20 0 9.48891e-006 0.000189779
1750 4 0 9.09119e-006 3.63649e-005
1800 0 0 8.84082e-006 0
1850 0 0 8.68275e-006 0
1900 0 0 8.57797e-006 0
1950 0 0 8.49506e-006 0
2000 0 0 8.40269e-006 0

total neg_log_likelihood: 28.9219


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 1.62531e-011 1.30025e-010
200 40 0 1.85712e-011 7.4285e-010
250 168 0 6.69061e-011 1.12402e-008
300 632 0 7.98333e-010 5.04547e-007
350 2054 0 8.06642e-009 1.65684e-005
400 5754 0 5.2358e-008 0.000301268
450 13822 0.1 2.6374e-007 0.515198
500 28384 0.4 1.08079e-006 1.30475
550 49792 0.9 3.57668e-006 1.69202
600 74824 1.7 9.53414e-006 1.72235
650 96976 3 2.06269e-005 1.71215
700 109720 4.3 3.68077e-005 1.67586
750 110400 5.5 5.53844e-005 1.81839
800 101260 6.2 7.22779e-005 1.93487
850 86940 6.1 8.46214e-005 1.95079
900 71320 5.4 9.18339e-005 1.8849
950 56426 4.4 9.46291e-005 1.7666
1000 43100 3.4 9.38285e-005 1.60947
1050 31756 2.4 8.99766e-005 1.42989
1100 22596 1.7 8.34915e-005 1.24226
1150 15626 1.1 7.48082e-005 1.04264
1200 10612 0.7 6.45262e-005 0.854
1250 7142 0.4 5.3546e-005 0.647273
1300 4766 0.2 4.29529e-005 0.436547
1350 3142 0.1 3.36829e-005 0.280534
1400 2038 0 2.63695e-005 0.0537418
1450 1282 0 2.10236e-005 0.0269525
1500 754 0 1.72744e-005 0.013025
1550 396 0 1.47142e-005 0.00582689
1600 178 0 1.29286e-005 0.00230131
1650 66 0 1.17101e-005 0.000772871
1700 20 0 1.09035e-005 0.000218072
1750 4 0 1.03823e-005 4.15295e-005
1800 0 0 1.00508e-005 0
1850 0 0 9.84065e-006 0
1900 0 0 9.70263e-006 0
1950 0 0 9.59644e-006 0
2000 0 0 9.48217e-006 0

total neg_log_likelihood: 25.6237


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 0 0
200 40 0 1.99088e-012 7.96341e-011
250 170 0 8.06093e-012 1.37035e-009
300 624 0 1.08964e-010 6.79938e-008
350 2004 0 1.50059e-009 3.00719e-006
400 5588 0 1.25445e-008 7.00988e-005
450 13476 0 7.39494e-008 0.000996542
500 27988 0.1 3.49984e-007 0.422506
550 49906 0.3 1.34456e-006 0.769388
600 76334 0.7 4.18904e-006 1.02207
650 100418 1.4 1.06072e-005 1.19364
700 114540 2.4 2.2036e-005 1.39429
750 115014 3.3 3.81524e-005 1.68874
800 104084 4 5.62085e-005 1.96241
850 87478 4.3 7.23958e-005 2.03582
900 70304 4.1 8.4131e-005 1.95697
950 55002 3.6 9.08333e-005 1.79875
1000 42008 3 9.31107e-005 1.61145
1050 31148 2.4 9.17151e-005 1.4298
1100 22314 1.8 8.71602e-005 1.26418
1150 15452 1.3 7.98423e-005 1.11482
1200 10416 0.8 7.03308e-005 0.910405
1250 6920 0.5 5.95474e-005 0.734534
1300 4582 0.3 4.86743e-005 0.564959
1350 3034 0.2 3.88067e-005 0.46019
1400 1992 0.2 3.07791e-005 0.534249
1450 1266 0.1 2.47555e-005 0.327715
1500 748 0.1 2.04313e-005 0.383452
1550 392 0 1.74192e-005 0.00682837
1600 174 0 1.52766e-005 0.00265814
1650 64 0 1.37887e-005 0.000882484
1700 20 0 1.27896e-005 0.000255793
1750 4 0 1.21368e-005 4.85474e-005
1800 0 0 1.17184e-005 0
1850 0 0 1.14526e-005 0
1900 0 0 1.12794e-005 0
1950 0 0 1.1149e-005 0
2000 0 0 1.10116e-005 0

total neg_log_likelihood: 23.5921


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 2.63848e-010 2.11078e-009
200 40 0 2.22472e-010 8.89889e-009
250 168 0 7.6579e-010 1.28653e-007
300 632 0 5.75377e-009 3.63638e-006
350 2054 0 4.05766e-008 8.33444e-005
400 5754 0.1 2.18669e-007 0.619183
450 13822 0.3 9.51292e-007 1.20439
500 28384 0.8 3.32665e-006 1.91131
550 49792 1.8 9.26981e-006 2.36991
600 74824 3.3 2.06624e-005 2.28925
650 96976 5.2 3.74305e-005 2.05833
700 109720 7 5.64849e-005 1.95361
750 110400 8.3 7.32976e-005 1.98971
800 101260 8.5 8.49759e-005 1.99937
850 86940 7.5 9.1417e-005 1.95031
900 71320 5.8 9.38353e-005 1.87451
950 56426 3.9 9.31872e-005 1.81356
1000 43100 2.3 8.98942e-005 1.74642
1050 31756 1.3 8.42039e-005 1.54954
1100 22596 0.6 7.64194e-005 1.28644
1150 15626 0.3 6.6949e-005 0.924445
1200 10612 0.1 5.63934e-005 0.599923
1250 7142 0 4.56428e-005 0.325988
1300 4766 0 3.56967e-005 0.170133
1350 3142 0 2.7331e-005 0.0858752
1400 2038 0 2.09697e-005 0.0427367
1450 1282 0 1.64762e-005 0.0211226
1500 754 0 1.34273e-005 0.0101242
1550 396 0 1.14077e-005 0.00451749
1600 178 0 1.00436e-005 0.00178776
1650 66 0 9.14005e-006 0.000603246
1700 20 0 8.55709e-006 0.000171142
1750 4 0 8.18794e-006 3.27519e-005
1800 0 0 7.9563e-006 0
1850 0 0 7.81003e-006 0
1900 0 0 7.71244e-006 0
1950 0 0 7.63415e-006 0
2000 0 0 7.54673e-006 0

total neg_log_likelihood: 28.8034


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 1.62956e-011 1.30365e-010
200 40 0 1.90548e-011 7.6219e-010
250 170 0 6.94232e-011 1.1802e-008
300 624 0 8.29226e-010 5.17437e-007
350 2004 0 8.4683e-009 1.69705e-005
400 5588 0.1 5.59558e-008 0.757465
450 13476 0.2 2.85638e-007 1.03044
500 27988 0.6 1.17455e-006 1.96933
550 49906 1.3 3.87045e-006 2.48486
600 76334 2.6 1.02212e-005 2.7384
650 100418 4.3 2.18366e-005 2.45618
700 114540 5.9 3.83988e-005 2.05188
750 115014 7 5.68689e-005 1.91952
800 104084 7.4 7.30363e-005 1.9336
850 87478 7.2 8.42684e-005 1.91952
900 70304 6.5 9.04043e-005 1.86923
950 55002 5.6 9.24772e-005 1.82023
1000 42008 4.4 9.13883e-005 1.71772
1050 31148 3.3 8.75703e-005 1.59727
1100 22314 2.2 8.12683e-005 1.38931
1150 15452 1.3 7.27843e-005 1.12608
1200 10416 0.7 6.26596e-005 0.855508
1250 6920 0.3 5.17945e-005 0.558038
1300 4582 0.1 4.12963e-005 0.305822
1350 3034 0 3.21209e-005 0.0974565
1400 1992 0 2.49045e-005 0.0496103
1450 1266 0 1.96544e-005 0.0248827
1500 748 0 1.59953e-005 0.0119646
1550 392 0 1.35142e-005 0.0052976
1600 174 0 1.17981e-005 0.00205288
1650 64 0 1.06365e-005 0.000680739
1700 20 0 9.87292e-006 0.000197459
1750 4 0 9.38217e-006 3.75289e-005
1800 0 0 9.07106e-006 0
1850 0 0 8.87399e-006 0
1900 0 0 8.74385e-006 0
1950 0 0 8.64233e-006 0
2000 0 0 8.53182e-006 0

total neg_log_likelihood: 30.6926


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 2.49346e-010 1.99477e-009
200 40 0 2.0867e-010 8.34679e-009
250 170 0 7.2098e-010 1.22567e-007
300 624 0 5.31711e-009 3.31787e-006
350 2004 0 3.69466e-008 7.4041e-005
400 5588 0.1 2.00686e-007 0.630556
450 13476 0.3 8.89905e-007 1.23085
500 27988 0.9 3.17378e-006 2.22879
550 49906 2 8.99303e-006 2.74429
600 76334 3.8 2.03163e-005 2.76477
650 100418 6.1 3.71967e-005 2.46389
700 114540 8.1 5.66112e-005 2.16153
750 115014 9.3 7.39642e-005 2.07874
800 104084 9.4 8.61992e-005 2.05816
850 87478 8.6 9.30501e-005 2.01723
900 70304 7.3 9.5625e-005 1.94833
950 55002 5.7 9.48385e-005 1.82549
1000 42008 4.2 9.11354e-005 1.67371
1050 31148 2.8 8.48501e-005 1.46792
1100 22314 1.7 7.64152e-005 1.23272
1150 15452 0.9 6.63739e-005 0.963838
1200 10416 0.4 5.54193e-005 0.677411
1250 6920 0.2 4.4465e-005 0.458037
1300 4582 0.1 3.44694e-005 0.292611
1350 3034 0 2.6143e-005 0.0793189
1400 1992 0 1.98526e-005 0.0395468
1450 1266 0 1.54311e-005 0.0195359
1500 748 0 1.24444e-005 0.00930849
1550 392 0 1.04749e-005 0.0041062
1600 174 0 9.15132e-006 0.00159234
1650 64 0 8.27911e-006 0.000529865
1700 20 0 7.71895e-006 0.00015438
1750 4 0 7.36555e-006 2.94623e-005
1800 0 0 7.14436e-006 0
1850 0 0 7.00478e-006 0
1900 0 0 6.91135e-006 0
1950 0 0 6.83567e-006 0
2000 0 0 6.7504e-006 0

total neg_log_likelihood: 31.0731


Output quantities start here

* Scalar parameter values
initialization.B0 234718

* Nuisance q's

* B0
234718

* R0
1.70303e+007

* SSBs
SSB 234718 233315 229936 226221 222204 217949 213548 209096 204688 200411 196329 192479 188875 185515 182393 179499 176823 174351 172071 169972 168041 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.70303e+007 1.70303e+007 1.70193e+007 1.69924e+007 1.6962e+007 1.69281e+007 1.68911e+007 1.68513e+007 1.68096e+007 1.67667e+007 1.67236e+007 1.66808e+007 1.66391e+007 1.65986e+007 1.65597e+007 1.65224e+007 1.64869e+007 1.64531e+007 1.64211e+007 1.63909e+007 1.63625e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999356 0.997777 0.995992 0.994002 0.991824 0.98949 0.987041 0.984524 0.981989 0.97948 0.977028 0.974654 0.972368 0.97018 0.968092 0.966108 0.96423 0.962457 0.960787 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0315583 0.0323043 0.0330449 0.0337602 0.0344362 0.0350633 0.0356354 0.0361497 0.0366065 0.0370094 0.0373638 0.0376754 0.0379504 0.0381948 0.0384143 0.0386145 0.0387993 0.0389725 0.0391368 0.0392942 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.58076e+007 1.35379e+007 1.15941e+007 9.92934e+006 8.50364e+006 7.28264e+006 6.23697e+006 5.34143e+006 4.57448e+006 3.91766e+006 3.35514e+006 2.87339e+006 2.46082e+006 2.10748e+006 1.80488e+006 1.54573e+006 1.32378e+006 1.13371e+006 970925 831515 712122 609872 522304 447309 383082 328077 280970 240627 206077 1.22915e+006 
1991  1.58076e+007 1.35379e+007 1.1594e+007 9.92906e+006 8.50201e+006 7.27602e+006 6.21788e+006 5.30255e+006 4.51848e+006 3.86062e+006 3.30663e+006 2.83271e+006 2.42716e+006 2.08002e+006 1.78278e+006 1.52819e+006 1.31006e+006 1.12312e+006 962862 825462 707640 606600 519947 445635 381910 327267 280419 240256 205831 1.22803e+006 
1992  1.57975e+007 1.35379e+007 1.1594e+007 9.92899e+006 8.50145e+006 7.27284e+006 6.20516e+006 5.26646e+006 4.44588e+006 3.75686e+006 3.20117e+006 2.743e+006 2.35189e+006 2.01772e+006 1.73192e+006 1.48723e+006 1.27753e+006 1.09764e+006 943176 810463 696370 598248 513844 441237 378784 325077 278905 239225 205138 1.22548e+006 
1993  1.57725e+007 1.35292e+007 1.1594e+007 9.92897e+006 8.50134e+006 7.27217e+006 6.20185e+006 5.25434e+006 4.41343e+006 3.69391e+006 3.11275e+006 2.6535e+006 2.27573e+006 1.95377e+006 1.67893e+006 1.44391e+006 1.24258e+006 1.06983e+006 921351 793569 683475 588541 506640 435965 374980 322371 277007 237912 204243 1.22264e+006 
1994  1.57443e+007 1.35078e+007 1.15866e+007 9.92896e+006 8.50129e+006 7.27189e+006 6.20069e+006 5.25022e+006 4.40113e+006 3.66444e+006 3.0583e+006 2.5783e+006 2.1999e+006 1.88919e+006 1.62465e+006 1.39887e+006 1.20571e+006 1.04003e+006 897601 774896 668995 577470 498293 429762 370435 319088 274669 236272 203108 1.21939e+006 
1995  1.57128e+007 1.34836e+007 1.15683e+007 9.92257e+006 8.50124e+006 7.27166e+006 6.1999e+006 5.24798e+006 4.39564e+006 3.65184e+006 3.03171e+006 2.5314e+006 2.13607e+006 1.82503e+006 1.56997e+006 1.35286e+006 1.16747e+006 1.00868e+006 872224 754632 653036 565075 488802 422596 365104 315178 271843 234258 201694 1.2156e+006 
1996  1.56784e+007 1.34567e+007 1.15476e+007 9.90687e+006 8.49572e+006 7.27146e+006 6.19918e+006 5.24613e+006 4.39187e+006 3.64505e+006 3.01925e+006 2.50772e+006 2.09585e+006 1.77098e+006 1.51576e+006 1.30661e+006 1.1285e+006 976246 845582 733033 635760 551447 478201 414468 358961 310603 268485 231829 199962 1.21109e+006 
1997  1.56415e+007 1.34272e+007 1.15245e+007 9.88915e+006 8.48225e+006 7.26659e+006 6.19853e+006 5.24446e+006 4.38858e+006 3.63986e+006 3.01176e+006 2.49588e+006 2.07501e+006 1.73664e+006 1.47007e+006 1.26086e+006 1.08942e+006 943262 818088 710407 617385 536726 466571 405409 352006 305341 264562 228948 197878 1.20572e+006 
1998  1.56028e+007 1.33956e+007 1.14992e+007 9.86938e+006 8.46704e+006 7.25493e+006 6.19395e+006 5.24293e+006 4.38559e+006 3.63527e+006 3.00578e+006 2.4883e+006 2.0641e+006 1.71848e+006 1.44086e+006 1.22229e+006 1.05083e+006 910247 790178 687102 598172 521096 454029 395486 344267 299393 260059 225588 195408 1.1993e+006 
1999  1.5563e+007 1.33625e+007 1.14722e+007 9.84775e+006 8.45009e+006 7.2418e+006 6.18363e+006 5.23819e+006 4.38291e+006 3.63114e+006 3.00047e+006 2.48212e+006 2.05683e+006 1.70864e+006 1.42516e+006 1.19751e+006 1.0183e+006 877703 762289 663482 578414 504779 440733 384801 335801 292783 254974 221735 192532 1.19167e+006 
2000  1.55229e+007 1.33284e+007 1.14438e+007 9.82457e+006 8.43155e+006 7.22719e+006 6.1721e+006 5.2287e+006 4.3777e+006 3.62744e+006 2.99572e+006 2.47665e+006 2.05084e+006 1.70193e+006 1.41645e+006 1.18404e+006 997329 850279 734836 639912 558414 488018 426868 373485 326695 285560 249328 217388 189235 1.18267e+006 
2001  1.54833e+007 1.32941e+007 1.14146e+007 9.80025e+006 8.41168e+006 7.21124e+006 6.15936e+006 5.21828e+006 4.36867e+006 3.62183e+006 2.99149e+006 2.47176e+006 2.04554e+006 1.69636e+006 1.4104e+006 1.17643e+006 985816 832542 711706 616736 538478 471071 412640 361696 317059 277795 243162 212564 185518 1.17212e+006 
2002  1.54445e+007 1.32601e+007 1.13852e+007 9.77526e+006 8.39084e+006 7.19416e+006 6.1455e+006 5.20692e+006 4.359e+006 3.61323e+006 2.98583e+006 2.46743e+006 2.04083e+006 1.69143e+006 1.40536e+006 1.17107e+006 979224 822738 696714 597214 518893 454190 398263 349606 307026 269584 236538 207299 181396 1.15992e+006 
2003  1.5407e+007 1.32269e+007 1.13561e+007 9.75009e+006 8.36943e+006 7.17627e+006 6.13072e+006 5.19469e+006 4.34866e+006 3.60423e+006 2.97782e+006 2.46201e+006 2.03665e+006 1.68706e+006 1.40091e+006 1.16659e+006 974544 817068 688382 584538 502396 437618 383952 337397 296743 261039 229536 201644 176898 1.14595e+006 
2004  1.53709e+007 1.31948e+007 1.13277e+007 9.72517e+006 8.34786e+006 7.15789e+006 6.11527e+006 5.18174e+006 4.3377e+006 3.5948e+006 2.96961e+006 2.45476e+006 2.03165e+006 1.68319e+006 1.39696e+006 1.16264e+006 970622 813015 683526 577465 491671 423659 369909 325248 286362 252283 222251 195669 172068 1.13015e+006 
2005  1.53363e+007 1.31638e+007 1.13002e+007 9.70083e+006 8.32651e+006 7.13938e+006 6.09942e+006 5.16825e+006 4.3262e+006 3.58494e+006 2.96111e+006 2.44739e+006 2.02519e+006 1.67868e+006 1.39345e+006 1.15913e+006 967156 809607 680033 573315 485666 414574 358081 313330 276035 243446 214788 189453 166965 1.11251e+006 
2006  1.53033e+007 1.31342e+007 1.12737e+007 9.67725e+006 8.30565e+006 7.12107e+006 6.08348e+006 5.15448e+006 4.31433e+006 3.57471e+006 2.95232e+006 2.43984e+006 2.01867e+006 1.67298e+006 1.38944e+006 1.15601e+006 964070 806592 677090 570316 482126 409474 350375 303292 265907 234657 207257 183087 161658 1.09307e+006 
2007  1.52719e+007 1.31059e+007 1.12483e+007 9.65455e+006 8.28545e+006 7.10318e+006 6.06773e+006 5.14068e+006 4.30228e+006 3.56425e+006 2.9433e+006 2.43211e+006 2.01205e+006 1.66729e+006 1.38448e+006 1.15249e+006 961328 803908 674486 567787 479559 406456 346041 296748 257375 226038 199769 176663 156223 1.07191e+006 
2008  1.52422e+007 1.30791e+007 1.12241e+007 9.63282e+006 8.26602e+006 7.08586e+006 6.05235e+006 5.12705e+006 4.29024e+006 3.5537e+006 2.93414e+006 2.42424e+006 2.00532e+006 1.66154e+006 1.37955e+006 1.14821e+006 958272 801520 672166 565547 477390 404262 343469 293062 251812 218778 192426 170276 150739 1.04918e+006 
2009  1.52142e+007 1.30537e+007 1.12011e+007 9.61209e+006 8.2474e+006 7.0692e+006 6.03746e+006 5.11376e+006 4.27839e+006 3.54319e+006 2.92494e+006 2.41628e+006 1.99849e+006 1.65571e+006 1.37458e+006 1.14395e+006 954584 798877 670098 563549 475468 402406 341595 290870 248674 214042 186241 164014 145287 1.02507e+006 
2010  1.51878e+007 1.30296e+007 1.11793e+007 9.59239e+006 8.22964e+006 7.05324e+006 6.02314e+006 5.1009e+006 4.26685e+006 3.53288e+006 2.91582e+006 2.40832e+006 1.99162e+006 1.64983e+006 1.36957e+006 1.13968e+006 950930 795716 667823 561767 473753 400760 340008 289269 246804 211368 182204 158739 139942 999801 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
