CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_ 
Date: Mon Sep 16 13:47:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9452)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_

Random number seed : 5624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
Tags2002_R1_R1 :
tag-recapture data for tag Tags2002_R1 in years 2003 2004 2005 2006 2007 2008 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.41913e-012 0
200 0 0 1.17592e-011 0
250 2 0 7.02672e-011 1.40534e-010
300 24 0 9.1116e-010 2.18678e-008
350 310 0 1.1366e-008 3.52345e-006
400 2438 0 1.02999e-007 0.000251112
450 12204 0.1 6.67966e-007 0.439227
500 41566 0.7 3.07741e-006 1.47157
550 104084 2.9 1.02162e-005 2.55281
600 198866 8.4 2.51776e-005 2.94612
650 291510 16.7 4.7788e-005 2.59026
700 330012 23.8 7.2571e-005 2.50771
750 299556 25.8 9.17249e-005 2.59955
800 235040 22.4 0.000100818 2.51326
850 172512 16.7 0.000100785 2.34533
900 123666 11.3 9.50859e-005 2.14774
950 87622 7.5 8.66147e-005 1.93798
1000 61466 5.1 7.69425e-005 1.764
1050 42824 3.4 6.6843e-005 1.60281
1100 29938 2.3 5.6778e-005 1.46668
1150 21208 1.4 4.71065e-005 1.21722
1200 15228 0.8 3.81513e-005 0.944307
1250 11032 0.4 3.02633e-005 0.653042
1300 8048 0.2 2.37026e-005 0.436721
1350 5898 0.1 1.85484e-005 0.280793
1400 4302 0 1.47607e-005 0.063501
1450 3074 0 1.21047e-005 0.03721
1500 2116 0 1.02852e-005 0.0217635
1550 1382 0 9.05701e-006 0.0125168
1600 846 0 8.20723e-006 0.00694335
1650 482 0 7.63092e-006 0.00367812
1700 252 0 7.25153e-006 0.00182739
1750 122 0 7.00763e-006 0.000854933
1800 52 0 6.85315e-006 0.000356365
1850 20 0 6.75553e-006 0.000135111
1900 8 0 6.69134e-006 5.35309e-005
1950 2 0 6.64122e-006 1.32825e-005
2000 0 0 6.58522e-006 0

total neg_log_likelihood: 32.5662


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.27428e-015 0
200 0 0 7.49199e-013 0
250 2 0 8.83597e-012 1.76719e-011
300 24 0 1.64603e-010 3.95048e-009
350 292 0 2.26233e-009 6.60601e-007
400 2274 0 2.17634e-008 4.94899e-005
450 11852 0 1.63941e-007 0.00194303
500 41420 0.3 9.22775e-007 0.909352
550 101372 1.5 3.79303e-006 2.10288
600 186096 4.6 1.15465e-005 2.75019
650 270096 9.6 2.6772e-005 2.40999
700 317580 15 4.88387e-005 2.28698
750 306666 18 7.24059e-005 2.79462
800 250404 17.9 9.03322e-005 2.8967
850 183340 15.7 9.87186e-005 2.46758
900 128600 12.7 9.84321e-005 2.19632
950 89568 9.6 9.26112e-005 2.15611
1000 62222 6.7 8.40115e-005 2.07269
1050 42978 4.4 7.41809e-005 1.88429
1100 29576 2.7 6.38852e-005 1.59951
1150 20460 1.6 5.36103e-005 1.30631
1200 14350 0.9 4.37984e-005 1.00746
1250 10224 0.6 3.49439e-005 0.862212
1300 7378 0.3 2.74514e-005 0.573393
1350 5378 0.2 2.14944e-005 0.461734
1400 3930 0.2 1.70784e-005 0.521981
1450 2838 0.1 1.39573e-005 0.312587
1500 1986 0.1 1.17985e-005 0.348902
1550 1320 0.1 1.03255e-005 0.393273
1600 820 0 9.29073e-006 0.00761844
1650 472 0 8.57717e-006 0.00404844
1700 248 0 8.09986e-006 0.00200877
1750 120 0 7.78873e-006 0.000934651
1800 52 0 7.58965e-006 0.000394663
1850 20 0 7.46332e-006 0.000149267
1900 8 0 7.38094e-006 5.90477e-005
1950 2 0 7.31875e-006 1.46376e-005
2000 0 0 7.2523e-006 0

total neg_log_likelihood: 34.3323


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.33523e-014 0
250 0 0 8.98128e-013 0
300 12 0 2.90912e-011 3.49094e-010
350 146 0 5.2541e-010 7.67098e-008
400 1086 0 5.17431e-009 5.6193e-006
450 5546 0 3.99346e-008 0.000221477
500 20028 0.2 2.581e-007 0.972798
550 51010 0.5 1.27033e-006 1.31224
600 93778 1.1 4.68693e-006 1.38922
650 131756 2.1 1.31346e-005 1.36619
700 150866 3.6 2.86875e-005 1.64746
750 147370 5.5 5.02328e-005 2.05514
800 125882 6.7 7.25217e-005 2.23883
850 96146 6.5 8.91077e-005 2.13997
900 68152 5.5 9.66604e-005 1.88159
950 46854 4.2 9.59996e-005 1.66634
1000 32058 3 8.99922e-005 1.49814
1050 21910 2 8.12023e-005 1.31998
1100 14922 1.3 7.11133e-005 1.13814
1150 10154 1 6.05096e-005 1.10146
1200 6962 0.7 4.99896e-005 0.99101
1250 4852 0.6 4.0205e-005 1.06306
1300 3446 0.5 3.17373e-005 1.09506
1350 2486 0.3 2.49013e-005 0.788329
1400 1810 0.2 1.97849e-005 0.616291
1450 1312 0.2 1.61464e-005 0.706647
1500 926 0.1 1.36149e-005 0.400032
1550 626 0.1 1.18774e-005 0.447642
1600 394 0 1.06459e-005 0.0041945
1650 230 0 9.78794e-006 0.00225124
1700 122 0 9.20837e-006 0.00112343
1750 60 0 8.82734e-006 0.000529643
1800 26 0 8.58189e-006 0.00022313
1850 10 0 8.42568e-006 8.42571e-005
1900 4 0 8.32442e-006 3.32978e-005
1950 2 0 8.24966e-006 1.64994e-005
2000 0 0 8.17235e-006 0

total neg_log_likelihood: 27.8442


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.06488e-017 0
250 0 0 6.22711e-014 0
300 12 0 4.25449e-012 5.10538e-011
350 144 0 1.2449e-010 1.79266e-008
400 1048 0 1.51579e-009 1.58855e-006
450 5132 0 1.06116e-008 5.44586e-005
500 17998 0 7.20298e-008 0.00129639
550 46820 0 4.0294e-007 0.0188657
600 90494 0.2 1.75044e-006 0.44155
650 131308 0.8 5.82482e-006 0.908224
700 149748 2.1 1.50486e-005 1.33465
750 143888 3.9 3.09294e-005 1.65626
800 123640 5.6 5.18738e-005 1.84911
850 97664 6.1 7.27951e-005 1.91203
900 71628 5.6 8.79895e-005 1.83585
950 49698 4.3 9.46191e-005 1.68528
1000 33576 3.1 9.34982e-005 1.51163
1050 22546 2 8.72134e-005 1.3071
1100 15122 1.3 7.81114e-005 1.11886
1150 10126 0.8 6.76226e-005 0.916589
1200 6798 0.4 5.66569e-005 0.647156
1250 4616 0.3 4.60627e-005 0.568886
1300 3198 0.1 3.6626e-005 0.281689
1350 2266 0.1 2.88487e-005 0.288244
1400 1632 0 2.29515e-005 0.0374573
1450 1178 0 1.8727e-005 0.0220606
1500 834 0 1.57742e-005 0.0131558
1550 566 0 1.37411e-005 0.00777754
1600 362 0 1.22934e-005 0.00445025
1650 214 0 1.12792e-005 0.00241377
1700 116 0 1.05902e-005 0.00122848
1750 56 0 1.0135e-005 0.000567561
1800 24 0 9.84044e-006 0.000236172
1850 10 0 9.65242e-006 9.65247e-005
1900 4 0 9.53087e-006 3.81237e-005
1950 2 0 9.44264e-006 1.88854e-005
2000 0 0 9.3536e-006 0

total neg_log_likelihood: 18.3728


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.01461e-015 0
300 14 0 4.62172e-013 6.4706e-012
350 146 0 2.50631e-011 3.65922e-009
400 1046 0 5.09682e-010 5.33127e-007
450 5036 0 3.25099e-009 1.6372e-005
500 17016 0 2.11542e-008 0.00035996
550 42472 0 1.25214e-007 0.0053181
600 81838 0 6.14252e-007 0.0502692
650 123524 0.2 2.37429e-006 0.453231
700 147256 0.6 7.16897e-006 0.910573
750 143788 1.3 1.71543e-005 1.44709
800 122824 2.3 3.32834e-005 1.83657
850 97460 3.2 5.35578e-005 1.98047
900 73430 3.5 7.3117e-005 1.94048
950 52444 3.2 8.68959e-005 1.75227
1000 35762 2.6 9.25249e-005 1.51059
1050 23770 1.9 9.08123e-005 1.29946
1100 15676 1.3 8.40726e-005 1.1132
1150 10330 0.8 7.4461e-005 0.908002
1200 6814 0.4 6.34838e-005 0.648133
1250 4526 0.3 5.23256e-005 0.560747
1300 3060 0.1 4.20251e-005 0.283816
1350 2120 0.1 3.33117e-005 0.285768
1400 1502 0 2.6587e-005 0.0399343
1450 1074 0 2.17195e-005 0.023327
1500 758 0 1.82975e-005 0.0138696
1550 516 0 1.59347e-005 0.00822238
1600 330 0 1.4248e-005 0.00470188
1650 198 0 1.30632e-005 0.00258653
1700 108 0 1.2256e-005 0.00132365
1750 54 0 1.17211e-005 0.000632945
1800 24 0 1.13743e-005 0.000272984
1850 10 0 1.11523e-005 0.000111524
1900 4 0 1.10087e-005 4.40349e-005
1950 2 0 1.09053e-005 2.18107e-005
2000 0 0 1.08035e-005 0

total neg_log_likelihood: 17.0814


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 6.98313e-018 0
300 14 0 3.3244e-014 4.64739e-013
350 156 0 3.87621e-012 6.04692e-010
400 1084 0 1.67559e-010 1.81634e-007
450 5128 0 1.1589e-009 5.94284e-006
500 17128 0 6.90867e-009 0.000118332
550 41604 0 4.00947e-008 0.0016681
600 76640 0 2.10175e-007 0.0161078
650 112584 0.1 9.12819e-007 0.280423
700 136542 0.4 3.16451e-006 0.648124
750 139198 1 8.72526e-006 1.02017
800 122704 1.7 1.94333e-005 1.34205
850 98256 2.5 3.57151e-005 1.5717
900 74706 3 5.52559e-005 1.66635
950 54618 3 7.34325e-005 1.63555
1000 38178 2.8 8.57601e-005 1.49948
1050 25602 2.3 9.02938e-005 1.37139
1100 16744 1.7 8.78004e-005 1.24981
1150 10858 1.2 8.03621e-005 1.13304
1200 7044 0.9 7.01128e-005 1.08976
1250 4598 0.5 5.88024e-005 0.803518
1300 3044 0.3 4.78504e-005 0.615387
1350 2064 0.2 3.82773e-005 0.501236
1400 1436 0.1 3.07164e-005 0.306312
1450 1014 0.1 2.51632e-005 0.342443
1500 710 0 2.1224e-005 0.0150692
1550 482 0 1.84921e-005 0.00891325
1600 308 0 1.65372e-005 0.0050935
1650 184 0 1.5162e-005 0.00278983
1700 100 0 1.4224e-005 0.00142242
1750 50 0 1.36019e-005 0.000680101
1800 22 0 1.31981e-005 0.000290359
1850 8 0 1.29393e-005 0.000103515
1900 4 0 1.27714e-005 5.10858e-005
1950 2 0 1.26503e-005 2.53007e-005
2000 0 0 1.25329e-005 0

total neg_log_likelihood: 17.1291


Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.26886e-012 0
200 0 0 7.93267e-012 0
250 2 0 5.53565e-011 1.10713e-010
300 24 0 7.44901e-010 1.78776e-008
350 292 0 9.37799e-009 2.73837e-006
400 2274 0 8.76359e-008 0.000199284
450 11852 0 5.90788e-007 0.00700202
500 41420 0.6 2.81518e-006 1.29339
550 101372 2.7 9.60971e-006 2.47293
600 186096 7.8 2.42522e-005 2.93737
650 270096 15.6 4.69942e-005 2.60795
700 317580 22.9 7.26426e-005 2.48874
750 306666 26.1 9.31079e-005 2.66159
800 250404 24 0.000103252 2.57957
850 183340 18.9 0.000103497 2.39303
900 128600 13.6 9.73038e-005 2.27593
950 89568 9.2 8.79251e-005 2.1432
1000 62222 5.9 7.73346e-005 1.93516
1050 42978 3.7 6.65805e-005 1.70789
1100 29576 2.3 5.62401e-005 1.4801
1150 20460 1.4 4.66638e-005 1.23641
1200 14350 1 3.80807e-005 1.15073
1250 10224 0.7 3.0711e-005 1.02903
1300 7378 0.5 2.46891e-005 0.912792
1350 5378 0.3 2.00044e-005 0.66823
1400 3930 0.3 1.65722e-005 0.776339
1450 2838 0.1 1.41579e-005 0.311729
1500 1986 0.1 1.24899e-005 0.34458
1550 1320 0.1 1.13507e-005 0.38516
1600 820 0 1.05499e-005 0.00865097
1650 472 0 9.99804e-006 0.0047191
1700 248 0 9.62964e-006 0.00238816
1750 120 0 9.39018e-006 0.00112683
1800 52 0 9.23744e-006 0.000480349
1850 20 0 9.14086e-006 0.000182818
1900 8 0 9.07814e-006 7.26254e-005
1950 2 0 9.03075e-006 1.80616e-005
2000 0 0 8.97906e-006 0

total neg_log_likelihood: 35.8167


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.16193e-015 0
200 0 0 4.44952e-013 0
250 0 0 6.7338e-012 0
300 12 0 1.3898e-010 1.66776e-009
350 146 0 1.94603e-009 2.8412e-007
400 1086 0 1.87527e-008 2.03654e-005
450 5546 0 1.44524e-007 0.000801531
500 20028 0.1 8.3946e-007 0.3755
550 51010 0.5 3.54762e-006 0.914906
600 93778 1.8 1.10421e-005 1.4894
650 131756 4.5 2.60702e-005 1.83975
700 150866 8.2 4.83193e-005 2.03574
750 147370 11.3 7.26728e-005 2.15465
800 125882 12.2 9.17533e-005 2.19439
850 96146 10.5 0.00010105 2.13335
900 68152 7.7 0.000100977 1.99714
950 46854 4.9 9.46772e-005 1.75395
1000 32058 3 8.52405e-005 1.50855
1050 21910 1.9 7.45902e-005 1.30382
1100 14922 1.1 6.37441e-005 1.05164
1150 10154 0.6 5.32884e-005 0.796971
1200 6962 0.3 4.36349e-005 0.553019
1250 4852 0.1 3.51689e-005 0.297577
1300 3446 0.1 2.81628e-005 0.280416
1350 2486 0 2.26801e-005 0.0563833
1400 1810 0 1.86565e-005 0.0337686
1450 1312 0 1.58254e-005 0.0207631
1500 926 0 1.38651e-005 0.0128392
1550 626 0 1.25207e-005 0.00783804
1600 394 0 1.15665e-005 0.00455721
1650 230 0 1.09003e-005 0.00250708
1700 122 0 1.04495e-005 0.00127485
1750 60 0 1.01529e-005 0.000609176
1800 26 0 9.9617e-006 0.000259005
1850 10 0 9.84012e-006 9.84017e-005
1900 4 0 9.76162e-006 3.90467e-005
1950 2 0 9.70415e-006 1.94084e-005
2000 0 0 9.64477e-006 0

total neg_log_likelihood: 22.8226


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.22251e-014 0
250 0 0 6.18362e-013 0
300 12 0 2.42388e-011 2.90866e-010
350 144 0 4.69501e-010 6.76082e-008
400 1048 0 4.65134e-009 4.8746e-006
450 5132 0 3.57295e-008 0.000183364
500 17998 0 2.35767e-007 0.00424334
550 46820 0.4 1.19104e-006 1.09079
600 90494 1.1 4.49289e-006 1.44199
650 131308 2.4 1.27949e-005 1.52719
700 149748 4 2.8278e-005 1.63948
750 143888 5.1 5.00419e-005 2.09132
800 123640 5.4 7.30208e-005 2.63047
850 97664 5 9.05954e-005 2.73455
900 71628 4 9.89229e-005 2.43146
950 49698 2.9 9.84194e-005 1.95524
1000 33576 1.9 9.19589e-005 1.54842
1050 22546 1.1 8.24131e-005 1.22201
1100 15122 0.7 7.16122e-005 0.931331
1150 10126 0.4 6.05708e-005 0.689244
1200 6798 0.3 4.99585e-005 0.555401
1250 4616 0.2 4.03721e-005 0.436979
1300 3198 0.1 3.22753e-005 0.280421
1350 2266 0.1 2.58644e-005 0.292402
1400 1632 0.1 2.11375e-005 0.321285
1450 1178 0.1 1.78117e-005 0.357478
1500 834 0.1 1.5512e-005 0.397776
1550 566 0.1 1.3937e-005 0.442172
1600 362 0 1.28169e-005 0.00463975
1650 214 0 1.20314e-005 0.00257473
1700 116 0 1.14967e-005 0.00133363
1750 56 0 1.11428e-005 0.000623998
1800 24 0 1.09134e-005 0.000261922
1850 10 0 1.07668e-005 0.000107669
1900 4 0 1.06723e-005 4.26895e-005
1950 2 0 1.06044e-005 2.1209e-005
2000 0 0 1.05368e-005 0

total neg_log_likelihood: 25.0314


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.04466e-017 0
250 0 0 3.70842e-014 0
300 14 0 3.31449e-012 4.64024e-011
350 146 0 1.10086e-010 1.60726e-008
400 1046 0 1.41022e-009 1.47509e-006
450 5036 0 9.67343e-009 4.87154e-005
500 17016 0 6.58521e-008 0.00112054
550 42472 0 3.7507e-007 0.01593
600 81838 0.2 1.66458e-006 0.449539
650 123524 0.5 5.63973e-006 0.7566
700 147256 1.3 1.47615e-005 1.31854
750 143788 2.8 3.0637e-005 1.79973
800 122824 4.4 5.18493e-005 2.02015
850 97460 5.5 7.3436e-005 1.99507
900 73430 5.5 8.95119e-005 1.87917
950 52444 4.7 9.6792e-005 1.72468
1000 35762 3.5 9.57585e-005 1.56984
1050 23770 2.4 8.90297e-005 1.40938
1100 15676 1.6 7.92427e-005 1.25255
1150 10330 1 6.81492e-005 1.05494
1200 6814 0.7 5.68543e-005 0.955352
1250 4526 0.5 4.62437e-005 0.870466
1300 3060 0.4 3.70277e-005 0.86471
1350 2120 0.2 2.95947e-005 0.531073
1400 1502 0.1 2.40596e-005 0.318276
1450 1074 0 2.01533e-005 0.0216449
1500 758 0 1.74549e-005 0.0132309
1550 516 0 1.56126e-005 0.00805616
1600 330 0 1.43057e-005 0.00472092
1650 198 0 1.33899e-005 0.00265122
1700 108 0 1.27661e-005 0.00137874
1750 54 0 1.23523e-005 0.000667031
1800 24 0 1.20837e-005 0.00029001
1850 10 0 1.19115e-005 0.000119116
1900 4 0 1.18e-005 4.72003e-005
1950 2 0 1.17204e-005 2.34409e-005
2000 0 0 1.16433e-005 0

total neg_log_likelihood: 20.84


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.05383e-015 0
300 14 0 3.20983e-013 4.49352e-012
350 156 0 2.12486e-011 3.31478e-009
400 1084 0 4.80853e-010 5.21244e-007
450 5128 0 3.04069e-009 1.55927e-005
500 17128 0 1.95737e-008 0.000335259
550 41604 0 1.16485e-007 0.00484623
600 76640 0 5.80699e-007 0.0445048
650 112584 0.2 2.28495e-006 0.443416
700 136542 0.7 7.00109e-006 0.891673
750 139198 1.6 1.69295e-005 1.34244
800 122704 2.7 3.31119e-005 1.70587
850 98256 3.9 5.36926e-005 1.81809
900 74706 4.4 7.38868e-005 1.80078
950 54618 4.2 8.84453e-005 1.69934
1000 38178 3.3 9.46097e-005 1.55492
1050 25602 2.4 9.29261e-005 1.39125
1100 16744 1.6 8.57628e-005 1.21439
1150 10858 1 7.55514e-005 1.01833
1200 7044 0.5 6.40823e-005 0.728284
1250 4598 0.2 5.26926e-005 0.440417
1300 3044 0.1 4.24243e-005 0.283937
1350 2064 0.1 3.39258e-005 0.28602
1400 1436 0 2.74916e-005 0.0394784
1450 1014 0 2.29133e-005 0.0232344
1500 710 0 1.97432e-005 0.0140178
1550 482 0 1.75825e-005 0.00847483
1600 308 0 1.60553e-005 0.00494507
1650 184 0 1.49888e-005 0.00275796
1700 100 0 1.42641e-005 0.00142642
1750 50 0 1.37841e-005 0.000689211
1800 22 0 1.34725e-005 0.000296397
1850 8 0 1.32725e-005 0.000106181
1900 4 0 1.31423e-005 5.25695e-005
1950 2 0 1.30486e-005 2.60973e-005
2000 0 0 1.2959e-005 0

total neg_log_likelihood: 16.7644


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.499e-018 0
300 14 0 1.9839e-014 2.78222e-013
350 160 0 3.04989e-012 4.87983e-010
400 1156 0 1.5636e-010 1.80752e-007
450 5386 0 1.10576e-009 5.95565e-006
500 17658 0 6.514e-009 0.000115024
550 42550 0 3.75634e-008 0.00159832
600 77328 0 1.984e-007 0.0153419
650 109786 0 8.74227e-007 0.0959779
700 128340 0.2 3.07642e-006 0.495314
750 130160 0.6 8.58395e-006 0.938152
800 118098 1.3 1.928e-005 1.36144
850 97692 2.2 3.56671e-005 1.62355
900 75594 3 5.55409e-005 1.68608
950 56042 3.3 7.43178e-005 1.63782
1000 40032 3 8.73276e-005 1.53285
1050 27430 2.4 9.22959e-005 1.39464
1100 18086 1.8 8.97893e-005 1.26786
1150 11644 1.3 8.19642e-005 1.16922
1200 7440 0.9 7.12083e-005 1.0625
1250 4772 0.6 5.95103e-005 0.926643
1300 3100 0.4 4.83963e-005 0.789133
1350 2058 0.3 3.88726e-005 0.729483
1400 1404 0.2 3.14876e-005 0.582539
1450 974 0.1 2.61569e-005 0.342554
1500 676 0.1 2.24377e-005 0.384084
1550 454 0.1 1.98969e-005 0.429745
1600 290 0 1.81042e-005 0.00525028
1650 172 0 1.68566e-005 0.00289936
1700 94 0 1.60117e-005 0.00150511
1750 46 0 1.54537e-005 0.000710875
1800 20 0 1.50921e-005 0.000301843
1850 8 0 1.486e-005 0.000118881
1900 2 0 1.47082e-005 2.94167e-005
1950 0 0 1.45974e-005 0
2000 0 0 1.44904e-005 0

total neg_log_likelihood: 18.4775


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29913e-012 0
200 0 0 8.31394e-012 0
250 0 0 5.48506e-011 0
300 12 0 7.29288e-010 8.75146e-009
350 146 0 9.24477e-009 1.34974e-006
400 1086 0 8.56544e-008 9.30206e-005
450 5546 0 5.69208e-007 0.00315683
500 20028 0.2 2.68469e-006 0.553002
550 51010 0.9 9.13347e-006 1.11432
600 93778 3.1 2.31148e-005 1.68812
650 131756 7.1 4.51472e-005 2.0156
700 150866 11.9 7.06752e-005 2.23336
750 147370 15.2 9.20813e-005 2.37922
800 125882 15 0.000103971 2.41178
850 96146 12 0.000106029 2.31954
900 68152 8 0.000101186 2.05301
950 46854 4.8 9.26241e-005 1.74411
1000 32058 2.7 8.24813e-005 1.44684
1050 21910 1.7 7.19301e-005 1.23747
1100 14922 1.1 6.1538e-005 1.05746
1150 10154 0.8 5.1573e-005 0.970064
1200 6962 0.6 4.22344e-005 0.915839
1250 4852 0.4 3.38443e-005 0.767201
1300 3446 0.3 2.67387e-005 0.699259
1350 2486 0.2 2.10958e-005 0.556636
1400 1810 0.1 1.69374e-005 0.329248
1450 1312 0 1.40275e-005 0.0184041
1500 926 0 1.20408e-005 0.0111498
1550 626 0 1.07038e-005 0.00670061
1600 394 0 9.77976e-006 0.00385324
1650 230 0 9.15313e-006 0.00210523
1700 122 0 8.74041e-006 0.00106634
1750 60 0 8.47487e-006 0.000508495
1800 26 0 8.30659e-006 0.000215972
1850 10 0 8.20037e-006 8.2004e-005
1900 4 0 8.13083e-006 3.25235e-005
1950 2 0 8.07695e-006 1.6154e-005
2000 0 0 8.01713e-006 0

total neg_log_likelihood: 26.5395


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.17102e-015 0
200 0 0 4.69332e-013 0
250 0 0 6.82379e-012 0
300 12 0 1.35381e-010 1.62457e-009
350 144 0 1.91382e-009 2.7559e-007
400 1048 0 1.8507e-008 1.93954e-005
450 5132 0 1.41394e-007 0.000725633
500 17998 0 8.13874e-007 0.0146481
550 46820 0.4 3.42187e-006 0.773098
600 90494 1.4 1.06396e-005 1.23272
650 131308 3.5 2.5165e-005 1.57473
700 149748 6.4 4.68725e-005 1.88822
750 143888 8.9 7.11599e-005 2.11295
800 123640 9.8 9.1098e-005 2.16807
850 97664 9.1 0.000102001 2.07059
900 71628 7.2 0.000103635 1.92089
950 49698 5.1 9.86431e-005 1.75376
1000 33576 3.4 9.00178e-005 1.57788
1050 22546 2.1 7.98042e-005 1.3531
1100 15122 1.3 6.91074e-005 1.14192
1150 10126 0.8 5.84887e-005 0.940188
1200 6798 0.3 4.83031e-005 0.554257
1250 4616 0.2 3.89663e-005 0.437579
1300 3198 0.1 3.09092e-005 0.280377
1350 2266 0 2.4401e-005 0.0552933
1400 1632 0 1.95367e-005 0.0318843
1450 1178 0 1.60937e-005 0.0189585
1500 834 0 1.37174e-005 0.0114404
1550 566 0 1.21018e-005 0.00684967
1600 362 0 1.09698e-005 0.0039711
1650 214 0 1.01904e-005 0.00218076
1700 116 0 9.66942e-006 0.00112166
1750 56 0 9.32984e-006 0.000522474
1800 24 0 9.11243e-006 0.000218699
1850 10 0 8.9744e-006 8.97444e-005
1900 4 0 8.88468e-006 3.55389e-005
1950 2 0 8.81754e-006 1.76352e-005
2000 0 0 8.74627e-006 0

total neg_log_likelihood: 21.9283


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.24826e-014 0
250 0 0 6.46379e-013 0
300 14 0 2.37748e-011 3.32847e-010
350 146 0 4.55526e-010 6.65067e-008
400 1046 0 4.58026e-009 4.79095e-006
450 5036 0 3.50724e-008 0.000176625
500 17016 0 2.29834e-007 0.00391085
550 42472 0.2 1.15415e-006 0.566752
600 81838 0.8 4.34281e-006 1.11191
650 123524 1.9 1.23717e-005 1.32529
700 147256 3.8 2.74052e-005 1.61532
750 143788 5.8 4.8739e-005 1.92289
800 122824 7.3 7.17644e-005 2.06252
850 97460 7.5 9.02181e-005 2.03752
900 73430 6.7 0.000100075 1.91187
950 52444 4.9 0.00010118 1.74646
1000 35762 3.1 9.5961e-005 1.52797
1050 23770 1.7 8.7191e-005 1.26841
1100 15676 0.8 7.67812e-005 0.98425
1150 10330 0.4 6.57974e-005 0.714508
1200 6814 0.2 5.48855e-005 0.485309
1250 4526 0 4.46338e-005 0.202017
1300 3060 0 3.56061e-005 0.108957
1350 2120 0 2.81854e-005 0.059754
1400 1502 0 2.25602e-005 0.0338858
1450 1074 0 1.85359e-005 0.0199078
1500 758 0 1.57343e-005 0.0119267
1550 516 0 1.38163e-005 0.00712926
1600 330 0 1.24611e-005 0.0041122
1650 198 0 1.15196e-005 0.00228089
1700 108 0 1.08847e-005 0.00117555
1750 54 0 1.04677e-005 0.00056526
1800 24 0 1.01991e-005 0.00024478
1850 10 0 1.00279e-005 0.00010028
1900 4 0 9.91678e-006 3.96673e-005
1950 2 0 9.83533e-006 1.96708e-005
2000 0 0 9.75215e-006 0

total neg_log_likelihood: 19.7372


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.04918e-017 0
250 0 0 3.91278e-014 0
300 14 0 3.34345e-012 4.68081e-011
350 156 0 1.06101e-010 1.65517e-008
400 1084 0 1.3801e-009 1.49603e-006
450 5128 0 9.5e-009 4.8716e-005
500 17128 0 6.44301e-008 0.00110356
550 41604 0.1 3.65007e-007 0.384052
600 76640 0.3 1.61432e-006 0.642462
650 112584 0.8 5.46604e-006 0.932702
700 136542 1.7 1.43246e-005 1.25027
750 139198 3.1 2.9807e-005 1.6569
800 122704 4.8 5.06967e-005 1.89679
850 98256 6.1 7.24345e-005 1.91312
900 74706 6.5 8.94107e-005 1.87004
